#,year,month,taxa,species_portuguese,species_english,species_sci,production_kg,value_rs
1,2016,10,Crustáceo,Camarão-estuarino,Shrimp,NA,293.67,7790.97
2,2016,10,Crustáceo,Camarão-legítimo,Shrimp,Litopenaeus schimitti,645.35,29833.9
3,2016,10,Crustáceo,Camarão-sete-barbas,Seabob shrimp,Xiphopenaeus kroyeri,10576.52,100966.92
4,2016,10,Crustáceo,Camarões-rosa,Brown shrimp,NA,500,30000
5,2016,10,Crustáceo,Siri-azul,Crab,NA,592.82,14379.23
6,2016,10,Crustáceo,Siris agrupados,Crab,NA,301.76,5732.31
7,2016,10,Molusco,Lula,Squid,Loligo sanpaulensis,14,0
8,2016,10,Molusco,Mexilhão-do-mangue,Mussel,NA,115,1175
9,2016,10,Molusco,Ostra,Oyster,Crassostrea spp.,2312.3,6171.05
10,2016,10,Peixe Cartilaginoso,Cação-rola-rola,Shark,NA,6,72
11,2016,10,Peixe Cartilaginoso,Cações agrupados,Shark,NA,224,4192
12,2016,10,Peixe Cartilaginoso,Cambeva,Bronze hammerhead shark,Sphyrna lewini,15,180
13,2016,10,Peixe Cartilaginoso,Raias agrupadas,Ray,NA,78,216.25
14,2016,10,Peixe Cartilaginoso,Viola,Common guitarfish,Rhinobatos rhinobatos,103.8,1577.96
15,2016,10,Peixe Ósseo,Acará,Acará,NA,2,0
16,2016,10,Peixe Ósseo,Atuns agrupados,Tuna,NA,10,74.6
17,2016,10,Peixe Ósseo,Bagre,Couma sea catfish,Sciades couma,3,22.65
18,2016,10,Peixe Ósseo,Bagre-amarelo,Gillbacker sea catfish,Sciades parkeri,442.5,1934.2
19,2016,10,Peixe Ósseo,Bagre-branco,Catfish,Sciades proops,2721.2,17281.82
20,2016,10,Peixe Ósseo,Baiacú,trunkfish,NA,309,3375.3
21,2016,10,Peixe Ósseo,Betara,Carolina Whiting,Menticirrhus spp.,1269,4397.8
22,2016,10,Peixe Ósseo,Bicuda,European barracuda,Sphyraena tome,2.7,0
23,2016,10,Peixe Ósseo,Carapeba,Broad shad,Diapterus auratus,79,254.7
24,2016,10,Peixe Ósseo,Caratinga,Mojarra,NA,54.5,355.6
25,2016,10,Peixe Ósseo,Cascudo,Atlantic searobin,Prionotus punctatus,130,1231.33
26,2016,10,Peixe Ósseo,Cavalas agrupadas,Wahoo,NA,1123,11327.38
27,2016,10,Peixe Ósseo,Cioba,Dog Snapper,Lutjanus analis,2,0
28,2016,10,Peixe Ósseo,Corvina,Croaker,Micropogonias furnieri,1483.8,12161.29
29,2016,10,Peixe Ósseo,Enchova,Ancho,Pomatomus saltatrix,10,40
30,2016,10,Peixe Ósseo,Espada,Broadbill,Xiphias gladius,75.2,441.04
31,2016,10,Peixe Ósseo,Galo,American John Dory,Zenopsis conchifer,22,143
32,2016,10,Peixe Ósseo,Guaivira,Jack,Oligoplites spp.,643,2708.5
33,2016,10,Peixe Ósseo,Lambari,Lambari,NA,0.5,0
34,2016,10,Peixe Ósseo,Linguado,Flatfish,Paralichthys spp.,425.5,9072.65
35,2016,10,Peixe Ósseo,Linguado-areia,Flatfish,NA,10,170
36,2016,10,Peixe Ósseo,Maria-luíza,Croaker,NA,181,1810
37,2016,10,Peixe Ósseo,Miraguaia,Miraguaia,NA,187,2022.08
38,2016,10,Peixe Ósseo,Mistura,Mistura,NA,2029.5,4601.7
39,2016,10,Peixe Ósseo,Nhacunda,Nhacunda,NA,0.5,0
40,2016,10,Peixe Ósseo,Oveva,Cabezon,Larimus breviceps,2,1
41,2016,10,Peixe Ósseo,Pampo,Pampo,Trachinotus spp.,67,371.5
42,2016,10,Peixe Ósseo,Pararê,Pararê,NA,107,856
43,2016,10,Peixe Ósseo,Parati,Mullet,NA,1378.6,2927.81
44,2016,10,Peixe Ósseo,Parati-barbudo,Parati-barbudo,NA,2,0
45,2016,10,Peixe Ósseo,Pargo-rosa,Common sea bream,Pagrus pagrus,18,180
46,2016,10,Peixe Ósseo,Paru,Paru,NA,359,2057.93
47,2016,10,Peixe Ósseo,Pescada-amarela,Acoupa weakfish,Cynoscion acoupa,929.2,9375.93
48,2016,10,Peixe Ósseo,Pescada-banana,Weakfish,NA,37,0
49,2016,10,Peixe Ósseo,Pescada-branca,Weakfish,Cynoscion leiarchus,1029,11236.74
50,2016,10,Peixe Ósseo,Pescada-dentão,Weakfish,NA,31,465
51,2016,10,Peixe Ósseo,Pescada-foguete,Weakfish,NA,1679.7,10286
52,2016,10,Peixe Ósseo,Pescadas agrupadas,Weakfish,NA,285.8,2776.1
53,2016,10,Peixe Ósseo,Porco-chinelo,Porco-chinelo,NA,10,0
54,2016,10,Peixe Ósseo,Prejereba,Atlantic tripletail,Lobotes surinamensis,89.3,2465.4
55,2016,10,Peixe Ósseo,Robalo,Snook,Centropomus spp.,67.35,939.75
56,2016,10,Peixe Ósseo,Robalo-flecha,Snook,NA,77.5,1589.38
57,2016,10,Peixe Ósseo,Robalo-peva,Snook,NA,576.58,9403.39
58,2016,10,Peixe Ósseo,Saguá,Saguá,NA,30,201.9
59,2016,10,Peixe Ósseo,Sardinha-bandeira,Brazilian sardinella,NA,2000,0
60,2016,10,Peixe Ósseo,Sardinha-cascuda,Blackbill sprat,Harengula clupeola,10,0
61,2016,10,Peixe Ósseo,Sardinha-verdadeira,Brazilian sardinella,Sardinella brasiliensis,176,1022
62,2016,10,Peixe Ósseo,Sargo,Sargo,NA,5,37.9
63,2016,10,Peixe Ósseo,Tainha,Mullet,Mugil spp.,575.9,6217.56
64,2016,10,Peixe Ósseo,Tortinha,Bigtooth corvina,Isopisthus parvipinnis,436.5,4688
65,2016,10,,,#N/A,#N/A,0,0
66,2016,11,Crustáceo,Camarão-estuarino,Shrimp,NA,176.75,4676.69
67,2016,11,Crustáceo,Camarão-ferrinho,Shrimp,NA,40.03,1269
68,2016,11,Crustáceo,Camarão-legítimo,Shrimp,Litopenaeus schimitti,4359.2,219106.29
69,2016,11,Crustáceo,Camarão-sete-barbas,Seabob shrimp,Xiphopenaeus kroyeri,15464,223389.48
70,2016,11,Crustáceo,Camarões-rosa,Brown shrimp,NA,125,6000
71,2016,11,Crustáceo,Caranguejo-uçá,Crab,NA,149.33,923.27
72,2016,11,Crustáceo,Siri-azul,Crab,NA,1467.33,15118.45
73,2016,11,Crustáceo,Siri-azul-danae,Siri-azul-danae,NA,43.2,864
74,2016,11,Crustáceo,Siris agrupados,Crab,NA,703.12,3935.1
75,2016,11,Molusco,Lula,Squid,Loligo sanpaulensis,8,0
76,2016,11,Molusco,Mexilhão,Mussel,Perna perna,6,48
77,2016,11,Molusco,Mexilhão-do-mangue,Mussel,NA,133,1205
78,2016,11,Molusco,Ostra,Oyster,Crassostrea spp.,4416.85,19317.33
79,2016,11,Peixe Cartilaginoso,Cações agrupados,Shark,NA,35,540
80,2016,11,Peixe Cartilaginoso,Cambeva,Bronze hammerhead shark,Sphyrna lewini,74,574
81,2016,11,Peixe Cartilaginoso,Raia-emplastro,Ray,NA,1,0
82,2016,11,Peixe Cartilaginoso,Raias agrupadas,Ray,NA,187,368.35
83,2016,11,Peixe Cartilaginoso,Viola,Common guitarfish,Rhinobatos rhinobatos,335,4820.01
84,2016,11,Peixe Ósseo,Atuns agrupados,Tuna,NA,8,59.68
85,2016,11,Peixe Ósseo,Bagre,Couma sea catfish,Sciades couma,1479,10013
86,2016,11,Peixe Ósseo,Bagre-amarelo,Gillbacker sea catfish,Sciades parkeri,184.5,1012.25
87,2016,11,Peixe Ósseo,Bagre-branco,Catfish,Sciades proops,5337.4,30452.36
88,2016,11,Peixe Ósseo,Baiacú,trunkfish,NA,920,10068.02
89,2016,11,Peixe Ósseo,Betara,Carolina Whiting,Menticirrhus spp.,1097.5,6566.25
90,2016,11,Peixe Ósseo,Bicuda,European barracuda,Sphyraena tome,5,0
91,2016,11,Peixe Ósseo,Caranha,Dog Snapper,Lutjanus spp.,4,0
92,2016,11,Peixe Ósseo,Carapeba,Broad shad,Diapterus auratus,173,398.9
93,2016,11,Peixe Ósseo,Caratinga,Mojarra,NA,166.32,477.79
94,2016,11,Peixe Ósseo,Cascudo,Atlantic searobin,Prionotus punctatus,128,896
95,2016,11,Peixe Ósseo,Cavalas agrupadas,Wahoo,NA,1338,15717.63
96,2016,11,Peixe Ósseo,Cavalinha,American mackerel,Scomber japonicus,10,60
97,2016,11,Peixe Ósseo,Congro-rosa,Australian Rockling,Genypterus brasiliensis,2,0
98,2016,11,Peixe Ósseo,Corvina,Croaker,Micropogonias furnieri,5111.5,27719.47
99,2016,11,Peixe Ósseo,Enchova,Ancho,Pomatomus saltatrix,4,16
100,2016,11,Peixe Ósseo,Espada,Broadbill,Xiphias gladius,57.8,130.8
101,2016,11,Peixe Ósseo,Galo,American John Dory,Zenopsis conchifer,17,110.5
102,2016,11,Peixe Ósseo,Garoupa,Deady,Epinephelus spp.,12,120
103,2016,11,Peixe Ósseo,Goete,Jamaica weakfish,Cynoscion jamaicensis,60,600
104,2016,11,Peixe Ósseo,Gordinho,Angelfish,Pomacanthus arcuatus,21,0
105,2016,11,Peixe Ósseo,Guaivira,Jack,Oligoplites spp.,1473,5111.1
106,2016,11,Peixe Ósseo,Linguado,Flatfish,Paralichthys spp.,293,4936.7
107,2016,11,Peixe Ósseo,Linguado-areia,Flatfish,NA,5,85
108,2016,11,Peixe Ósseo,Manjuba-chata,anchovy,NA,50,100
109,2016,11,Peixe Ósseo,Manjubas agrupadas,anchovy,NA,50,400
110,2016,11,Peixe Ósseo,Maria-luíza,Croaker,NA,187.5,1875
111,2016,11,Peixe Ósseo,Miraguaia,Miraguaia,NA,139.5,3208.92
112,2016,11,Peixe Ósseo,Mistura,Mistura,NA,3644,9754.26
113,2016,11,Peixe Ósseo,Nundiá,Nundiá,NA,0.5,0
114,2016,11,Peixe Ósseo,Oveva,Cabezon,Larimus breviceps,59,29.5
115,2016,11,Peixe Ósseo,Palombeta,Leerfish,Chloroscombrus chrysurus,405,886.95
116,2016,11,Peixe Ósseo,Pampo,Pampo,Trachinotus spp.,15,75
117,2016,11,Peixe Ósseo,Pararê,Pararê,NA,177.5,754
118,2016,11,Peixe Ósseo,Parati,Mullet,NA,3430.3,8805.77
119,2016,11,Peixe Ósseo,Pargo-rosa,Common sea bream,Pagrus pagrus,65,650
120,2016,11,Peixe Ósseo,Paru,Paru,NA,1428,7556.77
121,2016,11,Peixe Ósseo,Pescada-amarela,Acoupa weakfish,Cynoscion acoupa,463.5,3919.13
122,2016,11,Peixe Ósseo,Pescada-banana,Weakfish,NA,27,0
123,2016,11,Peixe Ósseo,Pescada-branca,Weakfish,Cynoscion leiarchus,3525,37924.86
124,2016,11,Peixe Ósseo,Pescada-dentão,Weakfish,NA,333.5,5037.14
125,2016,11,Peixe Ósseo,Pescada-foguete,Weakfish,NA,3874.6,25169.04
126,2016,11,Peixe Ósseo,Pescadas agrupadas,Weakfish,NA,86,428
127,2016,11,Peixe Ósseo,Pirajica,Pirajica,Kyphosus spp.,10,20
128,2016,11,Peixe Ósseo,Prejereba,Atlantic tripletail,Lobotes surinamensis,44,546
129,2016,11,Peixe Ósseo,Robalo,Snook,Centropomus spp.,20,120
130,2016,11,Peixe Ósseo,Robalo-flecha,Snook,NA,463.4,10057.26
131,2016,11,Peixe Ósseo,Robalo-peva,Snook,NA,834,13763.03
132,2016,11,Peixe Ósseo,Sabão,Sabão,NA,100,0
133,2016,11,Peixe Ósseo,Saguá,Saguá,NA,33,209.68
134,2016,11,Peixe Ósseo,Sardinha-verdadeira,Brazilian sardinella,Sardinella brasiliensis,100,400
135,2016,11,Peixe Ósseo,Sargo,Sargo,NA,22,166.76
136,2016,11,Peixe Ósseo,Tainha,Mullet,Mugil spp.,571.2,3083.54
137,2016,11,Peixe Ósseo,Tortinha,Bigtooth corvina,Isopisthus parvipinnis,339,3198
138,2016,11,,,#N/A,#N/A,0,0
139,2016,12,Crustáceo,Camarão-estuarino,Shrimp,NA,812516,2293.56
140,2016,12,Crustáceo,Camarão-ferrinho,Shrimp,NA,20,634
141,2016,12,Crustáceo,Camarão-legítimo,Shrimp,Litopenaeus schimitti,1975.3,90953.63
142,2016,12,Crustáceo,Camarão-santana,Shrimp,Pleoticus muelleri,505.6,3286.4
143,2016,12,Crustáceo,Camarão-sete-barbas,Seabob shrimp,Xiphopenaeus kroyeri,47986.4,456627.7
144,2016,12,Crustáceo,Camarões-rosa,Brown shrimp,NA,36.2,1404
145,2016,12,Crustáceo,Caranguejo-uçá,Crab,NA,19795.839,119932.13
146,2016,12,Crustáceo,Siri-azul,Crab,NA,613.66,9879.14
147,2016,12,Crustáceo,Siri-azul-danae,Siri-azul-danae,NA,124.8,2093.72
148,2016,12,Crustáceo,Siris agrupados,Crab,NA,20,390
149,2016,12,Molusco,Lula,Squid,Loligo sanpaulensis,1,0
150,2016,12,Molusco,Mexilhão,Mussel,Perna perna,50,125
151,2016,12,Molusco,Mexilhão-do-mangue,Mussel,NA,54,388
152,2016,12,Molusco,Ostra,Oyster,Crassostrea spp.,3082.21,5284.01
153,2016,12,Peixe Cartilaginoso,Cação-cabeça-chata,Cação-cabeça-chata,NA,2,24
154,2016,12,Peixe Cartilaginoso,Cação-rola-rola,Shark,NA,454,7485
155,2016,12,Peixe Cartilaginoso,Cações agrupados,Shark,NA,853,9881
156,2016,12,Peixe Cartilaginoso,Raias agrupadas,Ray,NA,267,673.5
157,2016,12,Peixe Cartilaginoso,Raia-ticonha,Raia-ticonha,NA,10,50
158,2016,12,Peixe Cartilaginoso,Viola,Common guitarfish,Rhinobatos rhinobatos,135,1889.6
159,2016,12,Peixe Ósseo,Abrótea,Brazilian codling,Urophycis brasiliensis,25,150
160,2016,12,Peixe Ósseo,Atum-legítimo,Tuna,NA,17,126.82
161,2016,12,Peixe Ósseo,Atuns agrupados,Tuna,NA,274,1945.64
162,2016,12,Peixe Ósseo,Bagre,Couma sea catfish,Sciades couma,2056,9516.5
163,2016,12,Peixe Ósseo,Bagre-amarelo,Gillbacker sea catfish,Sciades parkeri,67,201.58
164,2016,12,Peixe Ósseo,Bagre-branco,Catfish,Sciades proops,3026,11581.61
165,2016,12,Peixe Ósseo,Baiacú,trunkfish,NA,1005.5,8109.63
166,2016,12,Peixe Ósseo,Betara,Carolina Whiting,Menticirrhus spp.,370,2264.45
167,2016,12,Peixe Ósseo,Bonitos agrupados,skipjack tuna,NA,1,0
168,2016,12,Peixe Ósseo,Carapeba,Broad shad,Diapterus auratus,133,183
169,2016,12,Peixe Ósseo,Caratinga,Mojarra,NA,51,257.22
170,2016,12,Peixe Ósseo,Cascudo,Atlantic searobin,Prionotus punctatus,150,1390
171,2016,12,Peixe Ósseo,Cavalas agrupadas,Wahoo,NA,4248,36087.24
172,2016,12,Peixe Ósseo,Corvina,Croaker,Micropogonias furnieri,1551,8117.85
173,2016,12,Peixe Ósseo,Espada,Broadbill,Xiphias gladius,49.5,204.06
174,2016,12,Peixe Ósseo,Garoupa,Deady,Epinephelus spp.,17,255
175,2016,12,Peixe Ósseo,Goete,Jamaica weakfish,Cynoscion jamaicensis,17,85
176,2016,12,Peixe Ósseo,Gordinho,Angelfish,Pomacanthus arcuatus,2,0
177,2016,12,Peixe Ósseo,Guaivira,Jack,Oligoplites spp.,8984,33411
178,2016,12,Peixe Ósseo,Lambari,Lambari,NA,0.5,0
179,2016,12,Peixe Ósseo,Linguado,Flatfish,Paralichthys spp.,90.7,1331.5
180,2016,12,Peixe Ósseo,Manjuba-chata,anchovy,NA,105,240.98
181,2016,12,Peixe Ósseo,Maria-luíza,Croaker,NA,54,540
182,2016,12,Peixe Ósseo,Mistura,Mistura,NA,2476,4633.28
183,2016,12,Peixe Ósseo,Palombeta,Leerfish,Chloroscombrus chrysurus,292,640
184,2016,12,Peixe Ósseo,Pampo,Pampo,Trachinotus spp.,70,440
185,2016,12,Peixe Ósseo,Pararê,Pararê,NA,18,83
186,2016,12,Peixe Ósseo,Parati,Mullet,NA,1140,2710.05
187,2016,12,Peixe Ósseo,Pargo-rosa,Common sea bream,Pagrus pagrus,4,40
188,2016,12,Peixe Ósseo,Paru,Paru,NA,3070.5,11236.56
189,2016,12,Peixe Ósseo,Pescada-amarela,Acoupa weakfish,Cynoscion acoupa,432,5113.43
190,2016,12,Peixe Ósseo,Pescada-banana,Weakfish,NA,1,0
191,2016,12,Peixe Ósseo,Pescada-branca,Weakfish,Cynoscion leiarchus,3118.5,32950.2
192,2016,12,Peixe Ósseo,Pescada-dentão,Weakfish,NA,217,3188
193,2016,12,Peixe Ósseo,Pescada-foguete,Weakfish,NA,5871,45141.72
194,2016,12,Peixe Ósseo,Pescadas agrupadas,Weakfish,NA,239,1959.1
195,2016,12,Peixe Ósseo,Porco,Porco,NA,30,400
196,2016,12,Peixe Ósseo,Prejereba,Atlantic tripletail,Lobotes surinamensis,29,517.5
197,2016,12,Peixe Ósseo,Robalo,Snook,Centropomus spp.,489,12810
198,2016,12,Peixe Ósseo,Robalo-flecha,Snook,NA,297,6375.13
199,2016,12,Peixe Ósseo,Robalo-peva,Snook,NA,168.5,2038.5
200,2016,12,Peixe Ósseo,Saguá,Saguá,NA,5,30
201,2016,12,Peixe Ósseo,Salema,Salema,Sarpa salpa,4.4,33.2
202,2016,12,Peixe Ósseo,Sardinha-verdadeira,Brazilian sardinella,Sardinella brasiliensis,243,671
203,2016,12,Peixe Ósseo,Sororoca,Sororoca,Scomberomorus,30,210
204,2016,12,Peixe Ósseo,Tainha,Mullet,Mugil spp.,207.5,1122.52
205,2016,12,Peixe Ósseo,Tortinha,Bigtooth corvina,Isopisthus parvipinnis,60,380
206,2016,12,Peixe Ósseo,Vermelho,Snapper,Lutjanus spp.,5,0
207,2016,12,Peixe Ósseo,Xaréu,Black cavalli,Caranx hippos,155,1550
208,2016,12,,,#N/A,#N/A,0,0
209,2017,1,Crustáceo,Camarão-estuarino,Shrimp,NA,249.44,6003.77
210,2017,1,Crustáceo,Camarão-ferrinho,Shrimp,NA,206,3120
211,2017,1,Crustáceo,Camarão-legítimo,Shrimp,Litopenaeus schimitti,1757.7,84093.5
212,2017,1,Crustáceo,Camarão-santana,Shrimp,Pleoticus muelleri,590,5310
213,2017,1,Crustáceo,Camarão-sete-barbas,Seabob shrimp,Xiphopenaeus kroyeri,43982.5,406760.83
214,2017,1,Crustáceo,Camarões-rosa,Brown shrimp,NA,450.6,11371
215,2017,1,Crustáceo,Caranguejo-uçá,Crab,NA,22301.3092,139055.63
216,2017,1,Crustáceo,Siri-azul,Crab,NA,1452.68,20424.67
217,2017,1,Crustáceo,Siri-azul-danae,Siri-azul-danae,NA,40.32,900
218,2017,1,Crustáceo,Siris agrupados,Crab,NA,10,150
219,2017,1,Molusco,Berbigão,Cockle,Anomalocardia brasiliana,1500,825
220,2017,1,Molusco,Mexilhão,Mussel,Perna perna,70,820
221,2017,1,Molusco,Mexilhão-do-mangue,Mussel,NA,941.7,7497.5
222,2017,1,Molusco,Ostra,Oyster,Crassostrea spp.,4093.56,7610
223,2017,1,Peixe Cartilaginoso,Cação-rola-rola,Shark,NA,245,3986
224,2017,1,Peixe Cartilaginoso,Cações agrupados,Shark,NA,77,558
225,2017,1,Peixe Cartilaginoso,Cambeva,Bronze hammerhead shark,Sphyrna lewini,219,3094
226,2017,1,Peixe Cartilaginoso,Raias agrupadas,Ray,NA,419,596.5
227,2017,1,Peixe Cartilaginoso,Viola,Common guitarfish,Rhinobatos rhinobatos,259,3454
228,2017,1,Peixe Ósseo,Acará,Acará,NA,0.5,5
229,2017,1,Peixe Ósseo,Atuns agrupados,Tuna,NA,108,954
230,2017,1,Peixe Ósseo,Bagre,Couma sea catfish,Sciades couma,300,2958
231,2017,1,Peixe Ósseo,Bagre-amarelo,Gillbacker sea catfish,Sciades parkeri,415,881
232,2017,1,Peixe Ósseo,Bagre-branco,Catfish,Sciades proops,1199.9,6197.32
233,2017,1,Peixe Ósseo,Baiacú,trunkfish,NA,551.5,4551.17
234,2017,1,Peixe Ósseo,Betara,Carolina Whiting,Menticirrhus spp.,195.5,428.4
235,2017,1,Peixe Ósseo,Carapeba,Broad shad,Diapterus auratus,136,300.5
236,2017,1,Peixe Ósseo,Caratinga,Mojarra,NA,12.5,72.5
237,2017,1,Peixe Ósseo,Cascudo,Atlantic searobin,Prionotus punctatus,100,1000
238,2017,1,Peixe Ósseo,Cavalas agrupadas,Wahoo,NA,2479,24302.57
239,2017,1,Peixe Ósseo,Corvina,Croaker,Micropogonias furnieri,940.5,3757.26
240,2017,1,Peixe Ósseo,Dourado,Common dolphifish,Coryphaena hippurus,1,0
241,2017,1,Peixe Ósseo,Enchova,Ancho,Pomatomus saltatrix,5,20
242,2017,1,Peixe Ósseo,Espada,Broadbill,Xiphias gladius,81,167
243,2017,1,Peixe Ósseo,Galo,American John Dory,Zenopsis conchifer,93,219
244,2017,1,Peixe Ósseo,Goete,Jamaica weakfish,Cynoscion jamaicensis,23,138
245,2017,1,Peixe Ósseo,Guaivira,Jack,Oligoplites spp.,8142,30377.5
246,2017,1,Peixe Ósseo,Linguado,Flatfish,Paralichthys spp.,215,2736
247,2017,1,Peixe Ósseo,Manjuba-chata,anchovy,NA,82,254
248,2017,1,Peixe Ósseo,Manjubas agrupadas,anchovy,NA,11,0
249,2017,1,Peixe Ósseo,Maria-luíza,Croaker,NA,14,140
250,2017,1,Peixe Ósseo,Miraguaia,Miraguaia,NA,556.5,5372
251,2017,1,Peixe Ósseo,Mistura,Mistura,NA,2168.7,5793.33
252,2017,1,Peixe Ósseo,Oveva,Cabezon,Larimus breviceps,3,6
253,2017,1,Peixe Ósseo,Palombeta,Leerfish,Chloroscombrus chrysurus,36,72
254,2017,1,Peixe Ósseo,Pampo,Pampo,Trachinotus spp.,78,203.5
255,2017,1,Peixe Ósseo,Pararê,Pararê,NA,73,252
256,2017,1,Peixe Ósseo,Parati,Mullet,NA,1575,3828.79
257,2017,1,Peixe Ósseo,Pargo-rosa,Common sea bream,Pagrus pagrus,1,0
258,2017,1,Peixe Ósseo,Paru,Paru,NA,4014,27018.17
259,2017,1,Peixe Ósseo,Peixe-voador,Flying fish,Hirundichthys affinis,23,46
260,2017,1,Peixe Ósseo,Pescada-amarela,Acoupa weakfish,Cynoscion acoupa,787.7,13181.3
261,2017,1,Peixe Ósseo,Pescada-branca,Weakfish,Cynoscion leiarchus,1920.4,18481.75
262,2017,1,Peixe Ósseo,Pescada-cambucu,Weakfish,NA,16,160
263,2017,1,Peixe Ósseo,Pescada-dentão,Weakfish,NA,187.5,1176.5
264,2017,1,Peixe Ósseo,Pescada-foguete,Weakfish,NA,8717,66896.3
265,2017,1,Peixe Ósseo,Pescadas agrupadas,Weakfish,NA,35,205
266,2017,1,Peixe Ósseo,Porco,Porco,NA,3255,8995
267,2017,1,Peixe Ósseo,Robalo,Snook,Centropomus spp.,504.5,8261
268,2017,1,Peixe Ósseo,Robalo-flecha,Snook,NA,366,10997.57
269,2017,1,Peixe Ósseo,Robalo-peva,Snook,NA,523,6214.25
270,2017,1,Peixe Ósseo,Sabão,Sabão,NA,10,0
271,2017,1,Peixe Ósseo,Saguá,Saguá,NA,75,389
272,2017,1,Peixe Ósseo,Sardinha-bandeira,Brazilian sardinella,NA,33500,10050
273,2017,1,Peixe Ósseo,Sardinha-verdadeira,Brazilian sardinella,Sardinella brasiliensis,30,210
274,2017,1,Peixe Ósseo,Sargo,Sargo,NA,84,637.5
275,2017,1,Peixe Ósseo,Tainha,Mullet,Mugil spp.,759.5,4769.74
276,2017,1,Peixe Ósseo,Tortinha,Bigtooth corvina,Isopisthus parvipinnis,98,743.5
277,2017,1,Peixe Ósseo,Xaréu,Black cavalli,Caranx hippos,10,20
278,2017,1,,,#N/A,#N/A,0,0
279,2017,2,Crustáceo,Camarão-estuarino,Shrimp,NA,1790.5952,30246.62
280,2017,2,Crustáceo,Camarão-ferrinho,Shrimp,NA,4160,18720
281,2017,2,Crustáceo,Camarão-legítimo,Shrimp,Litopenaeus schimitti,5189.8,141502.63
282,2017,2,Crustáceo,Camarão-sete-barbas,Seabob shrimp,Xiphopenaeus kroyeri,77692.3,941980.7
283,2017,2,Crustáceo,Camarões-rosa,Brown shrimp,NA,262.6,9847.5
284,2017,2,Crustáceo,Caranguejo-uçá,Crab,NA,12903.2959,78825.13
285,2017,2,Crustáceo,Pitú-de-iguape,Crayfish,NA,4.2,1640
286,2017,2,Crustáceo,Siri-azul,Crab,NA,1627.43,20978.9
