species_portuguese,species_english,species_sci,year,month,price_rs,production_kg,value_rs,origin
Abrótea,Brazilian codling,Urophycis brasiliensis,2016,1,5.05,41035,207227,extraction
Abrótea,Brazilian codling,Urophycis brasiliensis,2016,2,4.71,49100,231261,extraction
Abrótea,Brazilian codling,Urophycis brasiliensis,2016,3,4.93,57540,283672,extraction
Abrótea,Brazilian codling,Urophycis brasiliensis,2016,4,4.37,90538,395651,extraction
Abrótea,Brazilian codling,Urophycis brasiliensis,2016,5,4.33,33248,143964,extraction
Abrótea,Brazilian codling,Urophycis brasiliensis,2016,6,4.33,49220,213123,extraction
Abrótea,Brazilian codling,Urophycis brasiliensis,2016,7,2.96,71381,211288,extraction
Abrótea,Brazilian codling,Urophycis brasiliensis,2016,8,3.41,64014,218288,extraction
Abrótea,Brazilian codling,Urophycis brasiliensis,2016,9,3.93,42846,168385,extraction
Abrótea,Brazilian codling,Urophycis brasiliensis,2016,10,5.05,24738,124927,extraction
Abrótea,Brazilian codling,Urophycis brasiliensis,2016,11,4.72,48850,230572,extraction
Abrótea,Brazilian codling,Urophycis brasiliensis,2016,12,4.12,32790,135095,extraction
Abrótea,Brazilian codling,Urophycis brasiliensis,2017,1,5.03,61528,309486,extraction
Abrótea,Brazilian codling,Urophycis brasiliensis,2017,2,4.33,48580,210351,extraction
Abrótea,Brazilian codling,Urophycis brasiliensis,2017,3,4.3,90370,388591,extraction
Abrótea,Brazilian codling,Urophycis brasiliensis,2017,4,5.56,63181,351286,extraction
Abrótea,Brazilian codling,Urophycis brasiliensis,2017,5,4.73,54710,258778,extraction
Abrótea,Brazilian codling,Urophycis brasiliensis,2017,6,5.11,55161,281873,extraction
Abrótea,Brazilian codling,Urophycis brasiliensis,2017,7,3.98,95547,380277,extraction
Abrótea,Brazilian codling,Urophycis brasiliensis,2017,8,3.74,886666,3316131,extraction
Abrótea,Brazilian codling,Urophycis brasiliensis,2017,9,4.01,62050,248821,extraction
Abrótea,Brazilian codling,Urophycis brasiliensis,2017,10,4.23,58460,247286,extraction
Abrótea,Brazilian codling,Urophycis brasiliensis,2017,11,4.65,46019,213988,extraction
Abrótea,Brazilian codling,Urophycis brasiliensis,2017,12,4.3,43213,185816,extraction
Anchovas,Anchovas,NA,2016,1,8.67,39560,342985,extraction
Anchovas,Anchovas,NA,2016,2,9.49,38960,369730,extraction
Anchovas,Anchovas,NA,2016,3,11.13,66096,735648,extraction
Anchovas,Anchovas,NA,2016,4,11.4,54032,615965,extraction
Anchovas,Anchovas,NA,2016,5,10.24,39583,405330,extraction
Anchovas,Anchovas,NA,2016,6,5.87,83872,492329,extraction
Anchovas,Anchovas,NA,2016,7,4.59,85804,393840,extraction
Anchovas,Anchovas,NA,2016,8,6.26,53969,337846,extraction
Anchovas,Anchovas,NA,2016,9,5.67,47726,270606,extraction
Anchovas,Anchovas,NA,2016,10,8.22,22159,182147,extraction
Anchovas,Anchovas,NA,2016,11,6.34,65183,413260,extraction
Anchovas,Anchovas,NA,2016,12,6.59,21258,140090,extraction
Anchovas,Anchovas,NA,2017,1,8.98,29558,265431,extraction
Anchovas,Anchovas,NA,2017,2,10.33,13195,136304,extraction
Anchovas,Anchovas,NA,2017,3,12.04,12413,149453,extraction
Anchovas,Anchovas,NA,2017,4,12.36,58865,727571,extraction
Anchovas,Anchovas,NA,2017,5,8.95,66875,598531,extraction
Anchovas,Anchovas,NA,2017,6,7.28,34424,250607,extraction
Anchovas,Anchovas,NA,2017,7,5.78,64662,373746,extraction
Anchovas,Anchovas,NA,2017,8,8.47,84248,713581,extraction
Anchovas,Anchovas,NA,2017,9,9.17,33262,305013,extraction
Anchovas,Anchovas,NA,2017,10,9.26,45233,418858,extraction
Anchovas,Anchovas,NA,2017,11,7.46,34760,259310,extraction
Anchovas,Anchovas,NA,2017,12,6.82,37980,259024,extraction
Atum,Tuna,tunnus spp,2016,1,13.52,67944,918603,extraction
Atum,Tuna,tunnus spp,2016,2,14.3,87864,1256455,extraction
Atum,Tuna,tunnus spp,2016,3,24,121633,2919192,extraction
Atum,Tuna,tunnus spp,2016,4,15.85,90710,1437754,extraction
Atum,Tuna,tunnus spp,2016,5,15.85,69727,1105173,extraction
Atum,Tuna,tunnus spp,2016,6,14.6,86582,1264097,extraction
Atum,Tuna,tunnus spp,2016,7,17.07,112388,1918463,extraction
Atum,Tuna,tunnus spp,2016,8,12.48,91922,1147187,extraction
Atum,Tuna,tunnus spp,2016,9,13.19,110060,1451691,extraction
Atum,Tuna,tunnus spp,2016,10,9.87,93712,924937,extraction
Atum,Tuna,tunnus spp,2016,11,12.09,110632,1337541,extraction
Atum,Tuna,tunnus spp,2016,12,15.5,120350,1865425,extraction
Atum,Tuna,tunnus spp,2017,1,13.26,69603,922936,extraction
Atum,Tuna,tunnus spp,2017,2,14.92,90195,1345709,extraction
Atum,Tuna,tunnus spp,2017,3,11.55,122077,1409989,extraction
Atum,Tuna,tunnus spp,2017,4,16.39,64819,1062383,extraction
Atum,Tuna,tunnus spp,2017,5,16.14,84718,1367349,extraction
Atum,Tuna,tunnus spp,2017,6,14.3,93601,1338494,extraction
Atum,Tuna,tunnus spp,2017,7,15.89,78845,1252847,extraction
Atum,Tuna,tunnus spp,2017,8,14.02,95963,1345401,extraction
Atum,Tuna,tunnus spp,2017,9,15.82,76805,1215055,extraction
Atum,Tuna,tunnus spp,2017,10,12.84,87770,1126967,extraction
Atum,Tuna,tunnus spp,2017,11,12.04,91094,1096772,extraction
Atum,Tuna,tunnus spp,2017,12,13.39,96292,1289350,extraction
Badejo,Whiting,Mycteroperca spp.,2016,1,23,124,2852,extraction
Badejo,Whiting,Mycteroperca spp.,2016,2,23,1028,23644,extraction
Badejo,Whiting,Mycteroperca spp.,2016,3,23,611,14053,extraction
Badejo,Whiting,Mycteroperca spp.,2016,4,23,1030,23690,extraction
Badejo,Whiting,Mycteroperca spp.,2016,5,23,1757,40411,extraction
Badejo,Whiting,Mycteroperca spp.,2016,6,23.07,768,17718,extraction
Badejo,Whiting,Mycteroperca spp.,2016,7,20.17,651,13131,extraction
Badejo,Whiting,Mycteroperca spp.,2016,8,20.17,622,12546,extraction
Badejo,Whiting,Mycteroperca spp.,2016,9,20.17,107,2158,extraction
Badejo,Whiting,Mycteroperca spp.,2016,10,20.17,50,1009,extraction
Badejo,Whiting,Mycteroperca spp.,2016,11,20.17,100,2017,extraction
Badejo,Whiting,Mycteroperca spp.,2016,12,25.75,1127,29020,extraction
Badejo,Whiting,Mycteroperca spp.,2017,1,23,243,5589,extraction
Badejo,Whiting,Mycteroperca spp.,2017,2,23,712,16376,extraction
Badejo,Whiting,Mycteroperca spp.,2017,3,23,402,9246,extraction
Badejo,Whiting,Mycteroperca spp.,2017,4,23,78,1794,extraction
Badejo,Whiting,Mycteroperca spp.,2017,5,23,338,7774,extraction
Badejo,Whiting,Mycteroperca spp.,2017,6,23.07,460,10612,extraction
Badejo,Whiting,Mycteroperca spp.,2017,7,20.17,867,17487,extraction
Badejo,Whiting,Mycteroperca spp.,2017,8,20.17,237,4780,extraction
Badejo,Whiting,Mycteroperca spp.,2017,9,20.17,480,9682,extraction
Badejo,Whiting,Mycteroperca spp.,2017,10,20.17,562,11336,extraction
Badejo,Whiting,Mycteroperca spp.,2017,12,17.67,100,1767,extraction
Betara,Carolina Whiting,Menticirrhus spp.,2016,1,2.02,18690,37754,extraction
Betara,Carolina Whiting,Menticirrhus spp.,2016,2,2.32,18715,43419,extraction
Betara,Carolina Whiting,Menticirrhus spp.,2016,3,3.21,8220,26386,extraction
Betara,Carolina Whiting,Menticirrhus spp.,2016,4,2.42,8440,20425,extraction
Betara,Carolina Whiting,Menticirrhus spp.,2016,5,2.33,5440,12675,extraction
Betara,Carolina Whiting,Menticirrhus spp.,2016,6,2.32,10860,25195,extraction
Betara,Carolina Whiting,Menticirrhus spp.,2016,7,2.13,18770,39980,extraction
Betara,Carolina Whiting,Menticirrhus spp.,2016,8,2.27,19418,44079,extraction
Betara,Carolina Whiting,Menticirrhus spp.,2016,9,2.53,18891,47794,extraction
Betara,Carolina Whiting,Menticirrhus spp.,2016,10,2.78,18850,52403,extraction
Betara,Carolina Whiting,Menticirrhus spp.,2016,11,2.8,27190,76132,extraction
Betara,Carolina Whiting,Menticirrhus spp.,2016,12,2.34,16530,38680,extraction
Betara,Carolina Whiting,Menticirrhus spp.,2017,1,2.39,9835,23506,extraction
Betara,Carolina Whiting,Menticirrhus spp.,2017,2,2.63,8300,21829,extraction
Betara,Carolina Whiting,Menticirrhus spp.,2017,3,2.89,11560,33408,extraction
Betara,Carolina Whiting,Menticirrhus spp.,2017,4,3.66,2160,7906,extraction
Betara,Carolina Whiting,Menticirrhus spp.,2017,5,2.74,3470,9508,extraction
Betara,Carolina Whiting,Menticirrhus spp.,2017,6,2.76,16791,46343,extraction
Betara,Carolina Whiting,Menticirrhus spp.,2017,7,2.84,3990,11332,extraction
Betara,Carolina Whiting,Menticirrhus spp.,2017,8,2.67,6340,16928,extraction
Betara,Carolina Whiting,Menticirrhus spp.,2017,9,2.92,12763,37268,extraction
Betara,Carolina Whiting,Menticirrhus spp.,2017,10,2.69,13880,37337,extraction
Betara,Carolina Whiting,Menticirrhus spp.,2017,11,2.76,13855,38240,extraction
Betara,Carolina Whiting,Menticirrhus spp.,2017,12,2.22,13520,30014,extraction
Bonito,skipjack tuna,Auxis rochei,2016,1,3.26,20376,66426,extraction
Bonito,skipjack tuna,Auxis rochei,2016,2,3.11,27096,84269,extraction
Bonito,skipjack tuna,Auxis rochei,2016,3,3.38,27560,93153,extraction
Bonito,skipjack tuna,Auxis rochei,2016,4,2.64,46010,121466,extraction
Bonito,skipjack tuna,Auxis rochei,2016,5,2.49,50314,125282,extraction
Bonito,skipjack tuna,Auxis rochei,2016,6,2.84,16482,46809,extraction
Bonito,skipjack tuna,Auxis rochei,2016,7,3.04,23420,71197,extraction
Bonito,skipjack tuna,Auxis rochei,2016,8,2.96,18208,53896,extraction
Bonito,skipjack tuna,Auxis rochei,2016,9,3.13,27507,86097,extraction
Bonito,skipjack tuna,Auxis rochei,2016,10,3.19,19602,62530,extraction
Bonito,skipjack tuna,Auxis rochei,2016,11,3.15,26293,82823,extraction
Bonito,skipjack tuna,Auxis rochei,2016,12,2.79,24926,69544,extraction
Bonito,skipjack tuna,Auxis rochei,2017,1,3.01,18280,55023,extraction
Bonito,skipjack tuna,Auxis rochei,2017,2,2.37,23630,56003,extraction
Bonito,skipjack tuna,Auxis rochei,2017,3,2.89,36985,106887,extraction
Bonito,skipjack tuna,Auxis rochei,2017,4,3.43,21262,72929,extraction
Bonito,skipjack tuna,Auxis rochei,2017,5,2.82,28732,81024,extraction
Bonito,skipjack tuna,Auxis rochei,2017,6,3.23,22862,73844,extraction
Bonito,skipjack tuna,Auxis rochei,2017,7,3.14,17334,54429,extraction
Bonito,skipjack tuna,Auxis rochei,2017,8,3.21,21495,68999,extraction
Bonito,skipjack tuna,Auxis rochei,2017,9,3.56,15666,55771,extraction
Bonito,skipjack tuna,Auxis rochei,2017,10,2.68,68174,182706,extraction
Bonito,skipjack tuna,Auxis rochei,2017,11,2.69,45298,121852,extraction
Bonito,skipjack tuna,Auxis rochei,2017,12,2.79,40695,113539,extraction
Cação,Shark,NA,2016,1,8.92,135056,1204700,extraction
Cação,Shark,NA,2016,2,8.75,148863,1302551,extraction
Cação,Shark,NA,2016,3,9.36,244548,2288969,extraction
Cação,Shark,NA,2016,4,9.03,218868,1976378,extraction
Cação,Shark,NA,2016,5,8.84,212776,1880940,extraction
Cação,Shark,NA,2016,6,7.84,142469,1116957,extraction
Cação,Shark,NA,2016,7,7.69,167369,1287068,extraction
Cação,Shark,NA,2016,8,7.67,177604,1362223,extraction
Cação,Shark,NA,2016,9,7.88,202298,1594108,extraction
Cação,Shark,NA,2016,10,6.82,197932,1349896,extraction
Cação,Shark,NA,2016,11,7.78,177755,1382934,extraction
Cação,Shark,NA,2016,12,7.84,206280,1617235,extraction
Cação,Shark,NA,2017,1,8.39,115178,966343,extraction
Cação,Shark,NA,2017,2,7.95,189065,1503067,extraction
Cação,Shark,NA,2017,3,8.43,220752,1860939,extraction
Cação,Shark,NA,2017,4,8.61,279058,2402689,extraction
Cação,Shark,NA,2017,5,8.27,203970,1686832,extraction
Cação,Shark,NA,2017,6,7.5,198336,1487520,extraction
Cação,Shark,NA,2017,7,7.59,203472,1544352,extraction
Cação,Shark,NA,2017,8,8.46,143846,1216937,extraction
Cação,Shark,NA,2017,9,8.68,247938,2152102,extraction
Cação,Shark,NA,2017,10,8.5,183830,1562555,extraction
Cação,Shark,NA,2017,11,8.47,203652,1724932,extraction
Cação,Shark,NA,2017,12,8.18,161615,1322011,extraction
Camarao_cativeiro,Shrimp,NA,2016,1,19.3,119284,2302181,aquaculture
Camarao_cativeiro,Shrimp,NA,2016,2,21.77,145220,3161439,aquaculture
Camarao_cativeiro,Shrimp,NA,2016,3,22.74,179278,4076782,aquaculture
Camarao_cativeiro,Shrimp,NA,2016,4,21.44,203478,4362568,aquaculture
Camarao_cativeiro,Shrimp,NA,2016,5,20.57,200208,4118279,aquaculture
Camarao_cativeiro,Shrimp,NA,2016,6,19.91,162729,3239934,aquaculture
Camarao_cativeiro,Shrimp,NA,2016,7,19.92,154833,3084273,aquaculture
Camarao_cativeiro,Shrimp,NA,2016,8,22.36,143909,3217805,aquaculture
Camarao_cativeiro,Shrimp,NA,2016,9,25.99,91148,2368937,aquaculture
Camarao_cativeiro,Shrimp,NA,2016,10,28.94,111214,3218533,aquaculture
Camarao_cativeiro,Shrimp,NA,2016,11,29.34,125104,3670551,aquaculture
Camarao_cativeiro,Shrimp,NA,2016,12,32.28,129710,4187039,aquaculture
Camarao_cativeiro,Shrimp,NA,2017,1,32.44,82555,2678084,aquaculture
Camarao_cativeiro,Shrimp,NA,2017,2,34.81,100743,3506864,aquaculture
Camarao_cativeiro,Shrimp,NA,2017,3,36.45,95126,3467343,aquaculture
Camarao_cativeiro,Shrimp,NA,2017,4,36.97,116925,4322717,aquaculture
Camarao_cativeiro,Shrimp,NA,2017,5,30.87,135690,4188750,aquaculture
Camarao_cativeiro,Shrimp,NA,2017,6,25.31,122836,3108979,aquaculture
Camarao_cativeiro,Shrimp,NA,2017,7,25.48,104896,2672750,aquaculture
Camarao_cativeiro,Shrimp,NA,2017,8,29.24,109158,3191780,aquaculture
Camarao_cativeiro,Shrimp,NA,2017,9,32.55,95498,3108460,aquaculture
Camarao_cativeiro,Shrimp,NA,2017,10,32.39,95205,3083690,aquaculture
Camarao_cativeiro,Shrimp,NA,2017,11,31.41,106875,3356944,aquaculture
Camarao_cativeiro,Shrimp,NA,2017,12,29.19,112672,3288896,aquaculture
Camarao_rosa,Shrimp,NA,2016,1,52.93,1334,70609,extraction
Camarao_rosa,Shrimp,NA,2016,2,53.41,967,51647,extraction
Camarao_rosa,Shrimp,NA,2016,3,34.24,405,13867,extraction
Camarao_rosa,Shrimp,NA,2016,5,34.24,40,1370,extraction
Camarao_rosa,Shrimp,NA,2016,6,34.24,6213,212733,extraction
Camarao_rosa,Shrimp,NA,2016,7,37.1,4833,179304,extraction
Camarao_rosa,Shrimp,NA,2016,8,46.65,2969,138504,extraction
Camarao_rosa,Shrimp,NA,2016,9,45.42,3722,169053,extraction
Camarao_rosa,Shrimp,NA,2016,10,48.04,2846,136722,extraction
Camarao_rosa,Shrimp,NA,2016,11,46.52,1368,63639,extraction
Camarao_rosa,Shrimp,NA,2016,12,54.15,2528,136891,extraction
Camarao_rosa,Shrimp,NA,2017,1,56.79,829,47079,extraction
Camarao_rosa,Shrimp,NA,2017,2,52.21,748,39053,extraction
Camarao_rosa,Shrimp,NA,2017,3,52.21,444,23181,extraction
Camarao_rosa,Shrimp,NA,2017,6,45.01,2236,100642,extraction
Camarao_rosa,Shrimp,NA,2017,7,42.28,3351,141680,extraction
Camarao_rosa,Shrimp,NA,2017,8,44.4,8618,382639,extraction
Camarao_rosa,Shrimp,NA,2017,9,47.14,5199,245081,extraction
Camarao_rosa,Shrimp,NA,2017,10,48.8,5478,267326,extraction
Camarao_rosa,Shrimp,NA,2017,11,52.35,4490,235052,extraction
Camarao_rosa,Shrimp,NA,2017,12,50.83,9477,481716,extraction
Camarao_seteB,Shrimp,NA,2016,1,9,3235,29115,extraction
Camarao_seteB,Shrimp,NA,2016,2,7.5,2107,15803,extraction
Camarao_seteB,Shrimp,NA,2016,3,7.5,3265,24488,extraction
Camarao_seteB,Shrimp,NA,2016,4,7.5,2574,19305,extraction
Camarao_seteB,Shrimp,NA,2016,5,7.5,2101,15758,extraction
Camarao_seteB,Shrimp,NA,2016,6,6.29,9420,59252,extraction
Camarao_seteB,Shrimp,NA,2016,7,8.61,2978,25641,extraction
Camarao_seteB,Shrimp,NA,2016,8,8.55,4559,38979,extraction
Camarao_seteB,Shrimp,NA,2016,9,10.41,4270,44451,extraction
Camarao_seteB,Shrimp,NA,2016,10,11.28,2483,28008,extraction
Camarao_seteB,Shrimp,NA,2016,11,15.33,2937,45024,extraction
Camarao_seteB,Shrimp,NA,2016,12,11.81,5242,61908,extraction
Camarao_seteB,Shrimp,NA,2017,1,11,2129,23419,extraction
Camarao_seteB,Shrimp,NA,2017,2,11.39,3470,39523,extraction
Camarao_seteB,Shrimp,NA,2017,3,6.54,2676,17501,extraction
Camarao_seteB,Shrimp,NA,2017,4,6.54,2812,18390,extraction
Camarao_seteB,Shrimp,NA,2017,5,6.54,3094,20235,extraction
Camarao_seteB,Shrimp,NA,2017,6,6.54,9616,62889,extraction
Camarao_seteB,Shrimp,NA,2017,7,8.24,4155,34237,extraction
Camarao_seteB,Shrimp,NA,2017,8,8.94,4646,41535,extraction
Camarao_seteB,Shrimp,NA,2017,9,8.39,6939,58218,extraction
Camarao_seteB,Shrimp,NA,2017,10,9.96,6483,64571,extraction
Camarao_seteB,Shrimp,NA,2017,11,9.74,4970,48408,extraction
Camarao_seteB,Shrimp,NA,2017,12,9.55,6175,58971,extraction
Carapau,Jack mackerel,Trachurus lathami,2016,1,7,4990,34930,extraction
Carapau,Jack mackerel,Trachurus lathami,2016,2,7,5815,40705,extraction
Carapau,Jack mackerel,Trachurus lathami,2016,3,7,13756,96292,extraction
Carapau,Jack mackerel,Trachurus lathami,2016,4,7,23017,161119,extraction
Carapau,Jack mackerel,Trachurus lathami,2016,5,7,17329,121303,extraction
Carapau,Jack mackerel,Trachurus lathami,2016,6,7,20620,144340,extraction
Carapau,Jack mackerel,Trachurus lathami,2016,7,7,23319,163233,extraction
Carapau,Jack mackerel,Trachurus lathami,2016,8,7,13390,93730,extraction
Carapau,Jack mackerel,Trachurus lathami,2016,9,7,29283,204981,extraction
Carapau,Jack mackerel,Trachurus lathami,2016,10,7,25420,177940,extraction
Carapau,Jack mackerel,Trachurus lathami,2016,11,7,16118,112826,extraction
Carapau,Jack mackerel,Trachurus lathami,2016,12,3.98,10312,41042,extraction
Carapau,Jack mackerel,Trachurus lathami,2017,1,4.25,31324,133127,extraction
Carapau,Jack mackerel,Trachurus lathami,2017,2,4.25,25515,108439,extraction
Carapau,Jack mackerel,Trachurus lathami,2017,3,4.25,20703,87988,extraction
Carapau,Jack mackerel,Trachurus lathami,2017,4,4.25,47209,200638,extraction
Carapau,Jack mackerel,Trachurus lathami,2017,5,4.25,14645,62241,extraction
Carapau,Jack mackerel,Trachurus lathami,2017,6,4.25,29496,125358,extraction
Carapau,Jack mackerel,Trachurus lathami,2017,7,4.5,28666,128997,extraction
Carapau,Jack mackerel,Trachurus lathami,2017,8,4.5,17300,77850,extraction
Carapau,Jack mackerel,Trachurus lathami,2017,9,4.5,10820,48690,extraction
Carapau,Jack mackerel,Trachurus lathami,2017,10,4.5,18090,81405,extraction
Carapau,Jack mackerel,Trachurus lathami,2017,11,4.5,10407,46832,extraction
Carapau,Jack mackerel,Trachurus lathami,2017,12,4.5,4620,20790,extraction
Cascote,Bashaw,Micropogonias furnieri,2016,1,2.16,3200,6912,extraction
Cascote,Bashaw,Micropogonias furnieri,2016,2,2.26,57870,130786,extraction
Cascote,Bashaw,Micropogonias furnieri,2016,3,2.35,121079,284536,extraction
Cascote,Bashaw,Micropogonias furnieri,2016,4,1.73,28301,48961,extraction
Cascote,Bashaw,Micropogonias furnieri,2016,5,1.68,28213,47398,extraction
Cascote,Bashaw,Micropogonias furnieri,2016,6,1.98,51440,101851,extraction
Cascote,Bashaw,Micropogonias furnieri,2016,7,1.55,56000,86800,extraction
Cascote,Bashaw,Micropogonias furnieri,2016,8,1.63,45330,73888,extraction
Cascote,Bashaw,Micropogonias furnieri,2016,9,1.61,45707,73588,extraction
Cascote,Bashaw,Micropogonias furnieri,2016,10,1.85,50508,93440,extraction
Cascote,Bashaw,Micropogonias furnieri,2016,11,1.79,48792,87338,extraction
Cascote,Bashaw,Micropogonias furnieri,2016,12,1.64,15320,25125,extraction
Cascote,Bashaw,Micropogonias furnieri,2017,1,2.19,21500,47085,extraction
Cascote,Bashaw,Micropogonias furnieri,2017,2,1.87,5260,9836,extraction
Cascote,Bashaw,Micropogonias furnieri,2017,3,2.28,50790,115801,extraction
Cascote,Bashaw,Micropogonias furnieri,2017,4,2.58,30100,77658,extraction
Cascote,Bashaw,Micropogonias furnieri,2017,5,1.65,59038,97413,extraction
Cascote,Bashaw,Micropogonias furnieri,2017,6,2.03,40224,81655,extraction
Cascote,Bashaw,Micropogonias furnieri,2017,7,2.06,29713,61209,extraction
Cascote,Bashaw,Micropogonias furnieri,2017,8,1.86,48060,89392,extraction
Cascote,Bashaw,Micropogonias furnieri,2017,9,1.97,102292,201515,extraction
Cascote,Bashaw,Micropogonias furnieri,2017,10,1.7,44180,75106,extraction
Cascote,Bashaw,Micropogonias furnieri,2017,11,2.06,29140,60028,extraction
Cascote,Bashaw,Micropogonias furnieri,2017,12,1.85,7100,13135,extraction
Cascudo,Atlantic searobin,Prionotus punctatus,2016,3,2.27,2630,5970,extraction
Cascudo,Atlantic searobin,Prionotus punctatus,2016,4,2.27,3106,7051,extraction
Cascudo,Atlantic searobin,Prionotus punctatus,2016,5,2.27,3272,7427,extraction
Cascudo,Atlantic searobin,Prionotus punctatus,2016,6,2.27,2020,4585,extraction
Cascudo,Atlantic searobin,Prionotus punctatus,2016,7,2.27,2490,5652,extraction
Cascudo,Atlantic searobin,Prionotus punctatus,2016,8,2.27,2086,4735,extraction
Cascudo,Atlantic searobin,Prionotus punctatus,2016,9,2.27,3120,7082,extraction
Cascudo,Atlantic searobin,Prionotus punctatus,2016,10,2.27,2464,5593,extraction
Cascudo,Atlantic searobin,Prionotus punctatus,2016,11,2.27,1070,2429,extraction
Cascudo,Atlantic searobin,Prionotus punctatus,2017,3,2.27,4170,9466,extraction
Cascudo,Atlantic searobin,Prionotus punctatus,2017,4,2.27,1515,3439,extraction
Cascudo,Atlantic searobin,Prionotus punctatus,2017,5,2.27,1250,2838,extraction
Cascudo,Atlantic searobin,Prionotus punctatus,2017,6,2.5,1295,3238,extraction
Cascudo,Atlantic searobin,Prionotus punctatus,2017,7,2.75,870,2393,extraction
Cascudo,Atlantic searobin,Prionotus punctatus,2017,8,2.75,610,1678,extraction
Cascudo,Atlantic searobin,Prionotus punctatus,2017,9,2.75,2630,7233,extraction
Cascudo,Atlantic searobin,Prionotus punctatus,2017,10,2.75,1054,2899,extraction
Cascudo,Atlantic searobin,Prionotus punctatus,2017,11,2.75,0,0,extraction
Cavalinha,American mackerel,Scomber japonicus,2016,1,5.65,35275,199304,extraction
Cavalinha,American mackerel,Scomber japonicus,2016,2,5.3,100360,531908,extraction
Cavalinha,American mackerel,Scomber japonicus,2016,3,4.41,154140,679757,extraction
Cavalinha,American mackerel,Scomber japonicus,2016,4,2.6,171820,446732,extraction
Cavalinha,American mackerel,Scomber japonicus,2016,5,2.79,99960,278888,extraction
Cavalinha,American mackerel,Scomber japonicus,2016,6,4.25,7230,30728,extraction
Cavalinha,American mackerel,Scomber japonicus,2016,7,4.78,32760,156593,extraction
Cavalinha,American mackerel,Scomber japonicus,2016,8,4.18,29819,124643,extraction
Cavalinha,American mackerel,Scomber japonicus,2016,9,4.3,46320,199176,extraction
Cavalinha,American mackerel,Scomber japonicus,2016,10,5.13,64935,333117,extraction
Cavalinha,American mackerel,Scomber japonicus,2016,11,6,96414,578484,extraction
Cavalinha,American mackerel,Scomber japonicus,2016,12,5.66,4550,25753,extraction
Cavalinha,American mackerel,Scomber japonicus,2017,1,6.5,59023,383650,extraction
Cavalinha,American mackerel,Scomber japonicus,2017,2,6,86908,521448,extraction
Cavalinha,American mackerel,Scomber japonicus,2017,3,4.69,94140,441517,extraction
Cavalinha,American mackerel,Scomber japonicus,2017,4,4.9,83386,408591,extraction
Cavalinha,American mackerel,Scomber japonicus,2017,5,4.35,111360,484416,extraction
Cavalinha,American mackerel,Scomber japonicus,2017,6,4.98,88936,442901,extraction
Cavalinha,American mackerel,Scomber japonicus,2017,7,5.19,71060,368801,extraction
Cavalinha,American mackerel,Scomber japonicus,2017,8,4.66,165629,771831,extraction
Cavalinha,American mackerel,Scomber japonicus,2017,9,5.11,22193,113406,extraction
Cavalinha,American mackerel,Scomber japonicus,2017,10,5.5,12080,66440,extraction
Cavalinha,American mackerel,Scomber japonicus,2017,11,5.5,33495,184223,extraction
