species_portuguese,species_english,species_sci,year,month,price_rs,production_kg,value_rs,origin
Cavalinha,American mackerel,Scomber japonicus,2017,12,4.85,77860,377621,extraction
Conglio Rosa,Conglio Rosa,NA,2016,1,14,3290,46060,extraction
Conglio Rosa,Conglio Rosa,NA,2016,2,14,2640,36960,extraction
Conglio Rosa,Conglio Rosa,NA,2016,3,14,6092,85288,extraction
Conglio Rosa,Conglio Rosa,NA,2016,4,14,11347,158858,extraction
Conglio Rosa,Conglio Rosa,NA,2016,5,14,8799,123186,extraction
Conglio Rosa,Conglio Rosa,NA,2016,6,14.92,5950,88774,extraction
Conglio Rosa,Conglio Rosa,NA,2016,7,11,10416,114576,extraction
Conglio Rosa,Conglio Rosa,NA,2016,8,12.44,4298,53467,extraction
Conglio Rosa,Conglio Rosa,NA,2016,9,12.44,4722,58742,extraction
Conglio Rosa,Conglio Rosa,NA,2016,10,12.44,5021,62461,extraction
Conglio Rosa,Conglio Rosa,NA,2016,11,12.44,2640,32842,extraction
Conglio Rosa,Conglio Rosa,NA,2016,12,12.44,1880,23387,extraction
Conglio Rosa,Conglio Rosa,NA,2017,1,12.44,1220,15177,extraction
Conglio Rosa,Conglio Rosa,NA,2017,2,12.44,1460,18162,extraction
Conglio Rosa,Conglio Rosa,NA,2017,3,12.44,4520,56229,extraction
Conglio Rosa,Conglio Rosa,NA,2017,4,12.44,4000,49760,extraction
Conglio Rosa,Conglio Rosa,NA,2017,5,12.44,6390,79492,extraction
Conglio Rosa,Conglio Rosa,NA,2017,6,13.75,4420,60775,extraction
Conglio Rosa,Conglio Rosa,NA,2017,7,15.86,1820,28865,extraction
Conglio Rosa,Conglio Rosa,NA,2017,8,13.17,3747,49348,extraction
Conglio Rosa,Conglio Rosa,NA,2017,9,13.17,2751,36231,extraction
Conglio Rosa,Conglio Rosa,NA,2017,10,13.17,4560,60055,extraction
Conglio Rosa,Conglio Rosa,NA,2017,11,13.17,2633,34677,extraction
Conglio Rosa,Conglio Rosa,NA,2017,12,13.17,1960,25813,extraction
Corvina,Croaker,Micropogonias furnieri,2016,1,4.59,221111,1014899,extraction
Corvina,Croaker,Micropogonias furnieri,2016,2,5.05,266215,1344386,extraction
Corvina,Croaker,Micropogonias furnieri,2016,3,5.58,683152,3811988,extraction
Corvina,Croaker,Micropogonias furnieri,2016,4,3.93,210950,829034,extraction
Corvina,Croaker,Micropogonias furnieri,2016,5,3.92,164733,645753,extraction
Corvina,Croaker,Micropogonias furnieri,2016,6,4.27,135756,579678,extraction
Corvina,Croaker,Micropogonias furnieri,2016,7,3.24,260551,844185,extraction
Corvina,Croaker,Micropogonias furnieri,2016,8,3.56,300934,1071325,extraction
Corvina,Croaker,Micropogonias furnieri,2016,9,3.35,339745,1138146,extraction
Corvina,Croaker,Micropogonias furnieri,2016,10,3.7,294306,1088932,extraction
Corvina,Croaker,Micropogonias furnieri,2016,11,4.01,313553,1257348,extraction
Corvina,Croaker,Micropogonias furnieri,2016,12,3.65,396079,1445688,extraction
Corvina,Croaker,Micropogonias furnieri,2017,1,4.8,205829,987979,extraction
Corvina,Croaker,Micropogonias furnieri,2017,2,4.2,314529,1321022,extraction
Corvina,Croaker,Micropogonias furnieri,2017,3,4.55,517447,2354384,extraction
Corvina,Croaker,Micropogonias furnieri,2017,4,5.64,636986,3592601,extraction
Corvina,Croaker,Micropogonias furnieri,2017,5,4.06,219116,889611,extraction
Corvina,Croaker,Micropogonias furnieri,2017,6,4.18,171489,716824,extraction
Corvina,Croaker,Micropogonias furnieri,2017,7,3.99,208709,832749,extraction
Corvina,Croaker,Micropogonias furnieri,2017,8,4.15,267365,1109565,extraction
Corvina,Croaker,Micropogonias furnieri,2017,9,4.14,308432,1276908,extraction
Corvina,Croaker,Micropogonias furnieri,2017,10,4.14,259721,1075245,extraction
Corvina,Croaker,Micropogonias furnieri,2017,11,4.19,346420,1451500,extraction
Corvina,Croaker,Micropogonias furnieri,2017,12,4.16,233797,972596,extraction
Curimbata,Curimbata,NA,2016,1,6.01,3320,19953,extraction
Curimbata,Curimbata,NA,2016,2,6.01,39900,239799,extraction
Curimbata,Curimbata,NA,2016,3,6.01,65200,391852,extraction
Curimbata,Curimbata,NA,2016,4,4.32,16377,70749,extraction
Curimbata,Curimbata,NA,2016,5,4.43,12540,55552,extraction
Curimbata,Curimbata,NA,2016,6,4.69,7837,36756,extraction
Curimbata,Curimbata,NA,2016,7,5.01,10474,52475,extraction
Curimbata,Curimbata,NA,2016,8,5.53,20327,112408,extraction
Curimbata,Curimbata,NA,2016,9,5.6,18835,105476,extraction
Curimbata,Curimbata,NA,2016,10,4.98,21215,105651,extraction
Curimbata,Curimbata,NA,2016,11,4.98,6300,31374,extraction
Curimbata,Curimbata,NA,2016,12,4.98,10380,51692,extraction
Curimbata,Curimbata,NA,2017,1,4.98,7904,39362,extraction
Curimbata,Curimbata,NA,2017,2,4.98,18800,93624,extraction
Curimbata,Curimbata,NA,2017,3,4.76,33286,158441,extraction
Curimbata,Curimbata,NA,2017,4,5.07,109360,554455,extraction
Curimbata,Curimbata,NA,2017,5,4.6,15420,70932,extraction
Curimbata,Curimbata,NA,2017,6,4.46,10287,45880,extraction
Curimbata,Curimbata,NA,2017,7,4.52,11400,51528,extraction
Curimbata,Curimbata,NA,2017,8,4.81,17720,85233,extraction
Curimbata,Curimbata,NA,2017,9,5.13,6560,33653,extraction
Curimbata,Curimbata,NA,2017,10,4.99,11240,56088,extraction
Curimbata,Curimbata,NA,2017,11,4.99,1280,6387,extraction
Curimbata,Curimbata,NA,2017,12,4.99,13600,67864,extraction
Dourado_mar,Dolphinfish,NA,2016,1,14.93,11528,172113,extraction
Dourado_mar,Dolphinfish,NA,2016,2,15.53,9424,146355,extraction
Dourado_mar,Dolphinfish,NA,2016,3,16.76,8333,139661,extraction
Dourado_mar,Dolphinfish,NA,2016,4,16.59,4875,80876,extraction
Dourado_mar,Dolphinfish,NA,2016,5,16.75,6023,100885,extraction
Dourado_mar,Dolphinfish,NA,2016,6,15.79,3152,49770,extraction
Dourado_mar,Dolphinfish,NA,2016,7,15.43,1969,30382,extraction
Dourado_mar,Dolphinfish,NA,2016,8,16.69,1281,21380,extraction
Dourado_mar,Dolphinfish,NA,2016,9,16.38,4351,71269,extraction
Dourado_mar,Dolphinfish,NA,2016,10,16.03,4772,76495,extraction
Dourado_mar,Dolphinfish,NA,2016,11,15.07,8140,122670,extraction
Dourado_mar,Dolphinfish,NA,2016,12,15.21,4402,66954,extraction
Dourado_mar,Dolphinfish,NA,2017,1,16.98,16590,281698,extraction
Dourado_mar,Dolphinfish,NA,2017,2,17.17,2156,37019,extraction
Dourado_mar,Dolphinfish,NA,2017,3,18.75,5024,94200,extraction
Dourado_mar,Dolphinfish,NA,2017,4,20.26,9853,199622,extraction
Dourado_mar,Dolphinfish,NA,2017,5,16.95,7404,125498,extraction
Dourado_mar,Dolphinfish,NA,2017,6,16.17,1952,31564,extraction
Dourado_mar,Dolphinfish,NA,2017,7,19.21,1724,33118,extraction
Dourado_mar,Dolphinfish,NA,2017,8,21.22,2517,53411,extraction
Dourado_mar,Dolphinfish,NA,2017,9,21.33,3780,80627,extraction
Dourado_mar,Dolphinfish,NA,2017,10,14.92,4666,69617,extraction
Dourado_mar,Dolphinfish,NA,2017,11,14.81,5941,87986,extraction
Dourado_mar,Dolphinfish,NA,2017,12,14.38,9146,131519,extraction
Espada,Broadbill,Xiphias gladius,2016,1,3.92,35289,138333,extraction
Espada,Broadbill,Xiphias gladius,2016,2,4,34435,137740,extraction
Espada,Broadbill,Xiphias gladius,2016,3,4.06,50415,204685,extraction
Espada,Broadbill,Xiphias gladius,2016,4,3.48,28258,98338,extraction
Espada,Broadbill,Xiphias gladius,2016,5,3.21,11173,35865,extraction
Espada,Broadbill,Xiphias gladius,2016,6,3.6,4359,15692,extraction
Espada,Broadbill,Xiphias gladius,2016,7,4.33,7443,32228,extraction
Espada,Broadbill,Xiphias gladius,2016,8,4.09,5466,22356,extraction
Espada,Broadbill,Xiphias gladius,2016,9,4.48,4908,21988,extraction
Espada,Broadbill,Xiphias gladius,2016,10,4.27,13398,57209,extraction
Espada,Broadbill,Xiphias gladius,2016,11,5.52,6425,35466,extraction
Espada,Broadbill,Xiphias gladius,2016,12,4.77,5926,28267,extraction
Espada,Broadbill,Xiphias gladius,2017,1,5.68,20741,117809,extraction
Espada,Broadbill,Xiphias gladius,2017,2,4.8,21024,100915,extraction
Espada,Broadbill,Xiphias gladius,2017,3,4.33,39999,173196,extraction
Espada,Broadbill,Xiphias gladius,2017,4,4.75,11320,53770,extraction
Espada,Broadbill,Xiphias gladius,2017,5,4.11,8539,35095,extraction
Espada,Broadbill,Xiphias gladius,2017,6,4.63,13851,64130,extraction
Espada,Broadbill,Xiphias gladius,2017,7,3.97,18140,72016,extraction
Espada,Broadbill,Xiphias gladius,2017,8,4.04,11124,44941,extraction
Espada,Broadbill,Xiphias gladius,2017,9,4.05,9116,36920,extraction
Espada,Broadbill,Xiphias gladius,2017,10,3.81,26310,100241,extraction
Espada,Broadbill,Xiphias gladius,2017,11,4.04,7422,29985,extraction
Espada,Broadbill,Xiphias gladius,2017,12,4.07,14946,60830,extraction
Galo,American John Dory,Zenopsis conchifer,2016,1,3.77,682,2571,extraction
Galo,American John Dory,Zenopsis conchifer,2016,2,3.77,1345,5071,extraction
Galo,American John Dory,Zenopsis conchifer,2016,3,3.77,4016,15140,extraction
Galo,American John Dory,Zenopsis conchifer,2016,4,2.85,2909,8291,extraction
Galo,American John Dory,Zenopsis conchifer,2016,5,2.85,4969,14162,extraction
Galo,American John Dory,Zenopsis conchifer,2016,6,2.85,1594,4543,extraction
Galo,American John Dory,Zenopsis conchifer,2016,7,2.5,954,2385,extraction
Galo,American John Dory,Zenopsis conchifer,2016,8,2.76,491,1355,extraction
Galo,American John Dory,Zenopsis conchifer,2016,9,2.76,169,466,extraction
Galo,American John Dory,Zenopsis conchifer,2016,10,2.76,487,1344,extraction
Galo,American John Dory,Zenopsis conchifer,2016,11,2.76,665,1835,extraction
Galo,American John Dory,Zenopsis conchifer,2016,12,2.76,1184,3268,extraction
Galo,American John Dory,Zenopsis conchifer,2017,1,3.25,2950,9588,extraction
Galo,American John Dory,Zenopsis conchifer,2017,2,3.25,8547,27778,extraction
Galo,American John Dory,Zenopsis conchifer,2017,3,3.25,4313,14017,extraction
Galo,American John Dory,Zenopsis conchifer,2017,4,3.25,1600,5200,extraction
Galo,American John Dory,Zenopsis conchifer,2017,5,3.25,4767,15493,extraction
Galo,American John Dory,Zenopsis conchifer,2017,6,3.25,2318,7534,extraction
Galo,American John Dory,Zenopsis conchifer,2017,7,3.2,643,2058,extraction
Galo,American John Dory,Zenopsis conchifer,2017,8,3.2,1518,4858,extraction
Galo,American John Dory,Zenopsis conchifer,2017,9,3.2,3573,11434,extraction
Galo,American John Dory,Zenopsis conchifer,2017,10,3.2,3854,12333,extraction
Galo,American John Dory,Zenopsis conchifer,2017,11,3.2,1854,5933,extraction
Galo,American John Dory,Zenopsis conchifer,2017,12,2.33,2600,6058,extraction
Garoupa,Deady,Epinephelus spp.,2016,1,26.41,2539,67055,extraction
Garoupa,Deady,Epinephelus spp.,2016,2,21.05,2867,60350,extraction
Garoupa,Deady,Epinephelus spp.,2016,3,22.71,1414,32112,extraction
Garoupa,Deady,Epinephelus spp.,2016,4,21.73,1176,25554,extraction
Garoupa,Deady,Epinephelus spp.,2016,5,22.25,1323,29437,extraction
Garoupa,Deady,Epinephelus spp.,2016,6,23.75,3229,76689,extraction
Garoupa,Deady,Epinephelus spp.,2016,7,25.89,1561,40414,extraction
Garoupa,Deady,Epinephelus spp.,2016,8,25.89,761,19702,extraction
Garoupa,Deady,Epinephelus spp.,2016,9,26.26,806,21166,extraction
Garoupa,Deady,Epinephelus spp.,2016,10,25.86,2024,52341,extraction
Garoupa,Deady,Epinephelus spp.,2016,11,23.52,1494,35139,extraction
Garoupa,Deady,Epinephelus spp.,2016,12,19.64,3635,71391,extraction
Garoupa,Deady,Epinephelus spp.,2017,1,19.64,523,10272,extraction
Garoupa,Deady,Epinephelus spp.,2017,2,19,614,11666,extraction
Garoupa,Deady,Epinephelus spp.,2017,3,19,204,3876,extraction
Garoupa,Deady,Epinephelus spp.,2017,5,19,609,11571,extraction
Garoupa,Deady,Epinephelus spp.,2017,6,19,1393,26467,extraction
Garoupa,Deady,Epinephelus spp.,2017,7,19,552,10488,extraction
Garoupa,Deady,Epinephelus spp.,2017,8,19,1806,34314,extraction
Garoupa,Deady,Epinephelus spp.,2017,9,19,1320,25080,extraction
Garoupa,Deady,Epinephelus spp.,2017,10,23.46,1091,25595,extraction
Garoupa,Deady,Epinephelus spp.,2017,11,23.73,1520,36070,extraction
Garoupa,Deady,Epinephelus spp.,2017,12,23.08,1575,36351,extraction
Guaivira,Jack,Oligoplites spp.,2016,1,1.77,4100,7257,extraction
Guaivira,Jack,Oligoplites spp.,2016,2,1.39,7211,10023,extraction
Guaivira,Jack,Oligoplites spp.,2016,3,1.39,3280,4559,extraction
Guaivira,Jack,Oligoplites spp.,2016,4,1.39,8460,11759,extraction
Guaivira,Jack,Oligoplites spp.,2016,5,1.39,3014,4189,extraction
Guaivira,Jack,Oligoplites spp.,2016,6,1.39,7775,10807,extraction
Guaivira,Jack,Oligoplites spp.,2016,7,1.18,3310,3906,extraction
Guaivira,Jack,Oligoplites spp.,2016,8,1.18,1620,1912,extraction
Guaivira,Jack,Oligoplites spp.,2016,9,1.18,6820,8048,extraction
Guaivira,Jack,Oligoplites spp.,2016,10,1.18,3580,4224,extraction
Guaivira,Jack,Oligoplites spp.,2016,11,1.18,6340,7481,extraction
Guaivira,Jack,Oligoplites spp.,2016,12,1.39,2360,3280,extraction
Guaivira,Jack,Oligoplites spp.,2017,1,1.39,8080,11231,extraction
Guaivira,Jack,Oligoplites spp.,2017,2,1.43,2380,3403,extraction
Guaivira,Jack,Oligoplites spp.,2017,3,1.52,5670,8618,extraction
Guaivira,Jack,Oligoplites spp.,2017,4,1.52,720,1094,extraction
Guaivira,Jack,Oligoplites spp.,2017,5,1.52,2200,3344,extraction
Guaivira,Jack,Oligoplites spp.,2017,6,1.77,2648,4687,extraction
Guaivira,Jack,Oligoplites spp.,2017,7,1.51,13120,19811,extraction
Guaivira,Jack,Oligoplites spp.,2017,8,1.51,5180,7822,extraction
Guaivira,Jack,Oligoplites spp.,2017,9,1.51,1440,2174,extraction
Guaivira,Jack,Oligoplites spp.,2017,10,1.51,4300,6493,extraction
Guaivira,Jack,Oligoplites spp.,2017,11,1.51,4700,7097,extraction
Guaivira,Jack,Oligoplites spp.,2017,12,1.07,3800,4066,extraction
Lambari,Lambari,NA,2016,1,4.1,460,1886,extraction
Lambari,Lambari,NA,2016,3,4.1,1050,4305,extraction
Lambari,Lambari,NA,2016,4,4.1,3140,12874,extraction
Lambari,Lambari,NA,2016,5,4.1,1100,4510,extraction
Lambari,Lambari,NA,2016,6,4.1,3100,12710,extraction
Lambari,Lambari,NA,2016,7,5,4680,23400,extraction
Lambari,Lambari,NA,2016,8,5,4800,24000,extraction
Lambari,Lambari,NA,2016,9,5,2104,10520,extraction
Lambari,Lambari,NA,2016,10,5,1100,5500,extraction
Lambari,Lambari,NA,2016,11,5,1503,7515,extraction
Lambari,Lambari,NA,2016,12,5,4500,22500,extraction
Lambari,Lambari,NA,2017,2,5,550,2750,extraction
Lambari,Lambari,NA,2017,3,5,3300,16500,extraction
Lambari,Lambari,NA,2017,4,5,5670,28350,extraction
Lambari,Lambari,NA,2017,5,5,2795,13975,extraction
Lambari,Lambari,NA,2017,6,5.5,3959,21775,extraction
Lambari,Lambari,NA,2017,7,6.25,950,5938,extraction
Lambari,Lambari,NA,2017,8,6.25,1740,10875,extraction
Lambari,Lambari,NA,2017,9,6.25,3810,23813,extraction
Lambari,Lambari,NA,2017,10,6.25,4880,30500,extraction
Lambari,Lambari,NA,2017,11,6.25,340,2125,extraction
Lambari,Lambari,NA,2017,12,6.25,350,2188,extraction
Linguado,Flatfish,Paralichthys spp.,2016,1,12.14,21644,262758,extraction
Linguado,Flatfish,Paralichthys spp.,2016,2,10.83,31236,338286,extraction
Linguado,Flatfish,Paralichthys spp.,2016,3,10.94,24706,270284,extraction
Linguado,Flatfish,Paralichthys spp.,2016,4,10.35,25403,262921,extraction
Linguado,Flatfish,Paralichthys spp.,2016,5,10.62,21240,225569,extraction
Linguado,Flatfish,Paralichthys spp.,2016,6,10.89,14111,153669,extraction
Linguado,Flatfish,Paralichthys spp.,2016,7,10.74,16296,175019,extraction
Linguado,Flatfish,Paralichthys spp.,2016,8,10.8,23689,255841,extraction
Linguado,Flatfish,Paralichthys spp.,2016,9,11.28,14983,169008,extraction
Linguado,Flatfish,Paralichthys spp.,2016,10,12.67,16155,204684,extraction
Linguado,Flatfish,Paralichthys spp.,2016,11,11.37,27740,315404,extraction
Linguado,Flatfish,Paralichthys spp.,2016,12,11.13,25245,280977,extraction
Linguado,Flatfish,Paralichthys spp.,2017,1,13.7,12819,175620,extraction
Linguado,Flatfish,Paralichthys spp.,2017,2,12.64,15999,202227,extraction
Linguado,Flatfish,Paralichthys spp.,2017,3,14.66,19748,289506,extraction
Linguado,Flatfish,Paralichthys spp.,2017,4,14.74,24163,356163,extraction
Linguado,Flatfish,Paralichthys spp.,2017,5,11.45,22460,257167,extraction
Linguado,Flatfish,Paralichthys spp.,2017,6,12.33,21012,259078,extraction
Linguado,Flatfish,Paralichthys spp.,2017,7,12.1,14458,174942,extraction
Linguado,Flatfish,Paralichthys spp.,2017,8,12.56,23300,292648,extraction
Linguado,Flatfish,Paralichthys spp.,2017,9,13.16,23580,310313,extraction
Linguado,Flatfish,Paralichthys spp.,2017,10,11.28,31391,354090,extraction
Linguado,Flatfish,Paralichthys spp.,2017,11,12.07,25045,302293,extraction
Linguado,Flatfish,Paralichthys spp.,2017,12,11.57,14713,170229,extraction
Lula,Squid,Loligo sanpaulensis,2016,1,22.03,20939,461286,extraction
Lula,Squid,Loligo sanpaulensis,2016,2,14.37,38050,546779,extraction
Lula,Squid,Loligo sanpaulensis,2016,3,16.55,42326,700495,extraction
Lula,Squid,Loligo sanpaulensis,2016,4,11.44,67081,767407,extraction
Lula,Squid,Loligo sanpaulensis,2016,5,21.33,12245,261186,extraction
Lula,Squid,Loligo sanpaulensis,2016,6,24,7772,186528,extraction
Lula,Squid,Loligo sanpaulensis,2016,7,26.53,26712,708669,extraction
Lula,Squid,Loligo sanpaulensis,2016,8,20.47,11187,228998,extraction
Lula,Squid,Loligo sanpaulensis,2016,9,27.67,9151,253208,extraction
Lula,Squid,Loligo sanpaulensis,2016,10,21.5,23283,500585,extraction
Lula,Squid,Loligo sanpaulensis,2016,11,27.57,6161,169859,extraction
Lula,Squid,Loligo sanpaulensis,2016,12,28.91,12267,354639,extraction
Lula,Squid,Loligo sanpaulensis,2017,1,32.67,10052,328399,extraction
Lula,Squid,Loligo sanpaulensis,2017,2,33.76,10814,365081,extraction
Lula,Squid,Loligo sanpaulensis,2017,3,32.83,26207,860376,extraction
Lula,Squid,Loligo sanpaulensis,2017,4,35.07,31613,1108668,extraction
Lula,Squid,Loligo sanpaulensis,2017,5,36.42,26366,960250,extraction
Lula,Squid,Loligo sanpaulensis,2017,6,37.35,11635,434567,extraction
Lula,Squid,Loligo sanpaulensis,2017,7,37.55,34300,1287965,extraction
Lula,Squid,Loligo sanpaulensis,2017,8,35.78,9996,357657,extraction
Lula,Squid,Loligo sanpaulensis,2017,9,38.67,24207,936085,extraction
Lula,Squid,Loligo sanpaulensis,2017,10,34.58,20447,707057,extraction
Lula,Squid,Loligo sanpaulensis,2017,11,18.38,24361,447755,extraction
Lula,Squid,Loligo sanpaulensis,2017,12,16.56,27535,455980,extraction
Mandi,catfish,NA,2016,1,5.17,300,1551,extraction
Mandi,catfish,NA,2016,2,5.17,1347,6964,extraction
Mandi,catfish,NA,2016,3,5.17,7190,37172,extraction
Mandi,catfish,NA,2016,4,5.17,7403,38274,extraction
Mandi,catfish,NA,2016,5,5.17,4480,23162,extraction
Mandi,catfish,NA,2016,6,5.82,8030,46735,extraction
Mandi,catfish,NA,2016,7,6,5830,34980,extraction
Mandi,catfish,NA,2016,8,6,9298,55788,extraction
Mandi,catfish,NA,2016,9,6,3620,21720,extraction
Mandi,catfish,NA,2016,10,6,3765,22590,extraction
Mandi,catfish,NA,2016,11,6,1860,11160,extraction
Mandi,catfish,NA,2016,12,6,3200,19200,extraction
Mandi,catfish,NA,2017,3,6,9840,59040,extraction
Mandi,catfish,NA,2017,4,6,9655,57930,extraction
Mandi,catfish,NA,2017,5,6,8680,52080,extraction
Mandi,catfish,NA,2017,6,6,5713,34278,extraction
Mandi,catfish,NA,2017,7,6,5180,31080,extraction
Mandi,catfish,NA,2017,8,6,9500,57000,extraction
Mandi,catfish,NA,2017,9,5.68,6220,35330,extraction
Mandi,catfish,NA,2017,10,5.83,4720,27518,extraction
Manjuba,Anchovy,Anchoa spp.,2016,1,2.94,34310,100871,extraction
Manjuba,Anchovy,Anchoa spp.,2016,2,3.98,77340,307813,extraction
Manjuba,Anchovy,Anchoa spp.,2016,3,5.81,64116,372514,extraction
Manjuba,Anchovy,Anchoa spp.,2016,4,7.56,18302,138363,extraction
Manjuba,Anchovy,Anchoa spp.,2016,5,10.66,9425,100471,extraction
Manjuba,Anchovy,Anchoa spp.,2016,6,10.91,6043,65929,extraction
Manjuba,Anchovy,Anchoa spp.,2016,7,9.76,3851,37586,extraction
Manjuba,Anchovy,Anchoa spp.,2016,8,10.75,6840,73530,extraction
Manjuba,Anchovy,Anchoa spp.,2016,9,9.44,21264,200732,extraction
Manjuba,Anchovy,Anchoa spp.,2016,10,7.65,39276,300461,extraction
Manjuba,Anchovy,Anchoa spp.,2016,11,7.47,41488,309915,extraction
Manjuba,Anchovy,Anchoa spp.,2016,12,8.48,20430,173246,extraction
Manjuba,Anchovy,Anchoa spp.,2017,1,7.5,9220,69150,extraction
Manjuba,Anchovy,Anchoa spp.,2017,2,8.91,11680,104069,extraction
Manjuba,Anchovy,Anchoa spp.,2017,3,10.75,13432,144394,extraction
Manjuba,Anchovy,Anchoa spp.,2017,4,11.71,8000,93680,extraction
Manjuba,Anchovy,Anchoa spp.,2017,5,12.72,2665,33899,extraction
Manjuba,Anchovy,Anchoa spp.,2017,6,12.8,2038,26086,extraction
Manjuba,Anchovy,Anchoa spp.,2017,7,13.72,1958,26864,extraction
Manjuba,Anchovy,Anchoa spp.,2017,8,13.75,10386,142808,extraction
Manjuba,Anchovy,Anchoa spp.,2017,9,12.03,12874,154874,extraction
Manjuba,Anchovy,Anchoa spp.,2017,10,8.8,27613,242994,extraction
Manjuba,Anchovy,Anchoa spp.,2017,11,7.71,28613,220606,extraction
Manjuba,Anchovy,Anchoa spp.,2017,12,8.06,12960,104458,extraction
Mexilhao_com_casca,Mussel,NA,2016,1,22.67,120,2720,extraction
Mexilhao_com_casca,Mussel,NA,2016,2,22.67,2760,62569,extraction
Mexilhao_com_casca,Mussel,NA,2016,3,22.67,360,8161,extraction
Mexilhao_com_casca,Mussel,NA,2016,4,22.67,240,5441,extraction
Mexilhao_com_casca,Mussel,NA,2016,5,22.67,100,2267,extraction
Mexilhao_com_casca,Mussel,NA,2016,6,22.67,150,3401,extraction
Mexilhao_com_casca,Mussel,NA,2016,7,22.67,50,1134,extraction
Mexilhao_com_casca,Mussel,NA,2017,7,22.96,500,11480,extraction
Mexilhao_com_casca,Mussel,NA,2017,8,22.96,80,1837,extraction
Mexilhao_com_casca,Mussel,NA,2017,9,23.67,580,13729,extraction
Mexilhao_com_casca,Mussel,NA,2017,10,24.6,950,23370,extraction
Mexilhao_com_casca,Mussel,NA,2017,11,24.6,1860,45756,extraction
Mexilhao_com_casca,Mussel,NA,2017,12,24.6,1280,31488,extraction
Mexilhao_limpo,Mussel,NA,2016,1,22.58,980,22128,extraction
Mexilhao_limpo,Mussel,NA,2016,2,23.32,330,7696,extraction
Mexilhao_limpo,Mussel,NA,2016,3,22.53,310,6984,extraction
Mexilhao_limpo,Mussel,NA,2016,4,22.77,270,6148,extraction
Mexilhao_limpo,Mussel,NA,2016,5,22.76,630,14339,extraction
Mexilhao_limpo,Mussel,NA,2016,6,22.84,100,2284,extraction
Mexilhao_limpo,Mussel,NA,2016,7,22.5,867,19508,extraction
Mexilhao_limpo,Mussel,NA,2016,8,22.67,210,4761,extraction
Mexilhao_limpo,Mussel,NA,2016,9,22.67,980,22217,extraction
Mexilhao_limpo,Mussel,NA,2016,10,22.67,800,18136,extraction
Mexilhao_limpo,Mussel,NA,2016,11,22.67,1200,27204,extraction
Mexilhao_limpo,Mussel,NA,2016,12,22.67,1705,38652,extraction
Mexilhao_limpo,Mussel,NA,2017,1,22.67,1740,39446,extraction
Mexilhao_limpo,Mussel,NA,2017,2,22.67,1750,39673,extraction
Mexilhao_limpo,Mussel,NA,2017,3,24,3025,72600,extraction
Mexilhao_limpo,Mussel,NA,2017,4,24,2130,51120,extraction
Mexilhao_limpo,Mussel,NA,2017,5,24,5480,131520,extraction
Mexilhao_limpo,Mussel,NA,2017,6,23.58,8454,199345,extraction
Mexilhao_limpo,Mussel,NA,2017,7,23.91,3995,95520,extraction
Mexilhao_limpo,Mussel,NA,2017,8,23.68,4920,116506,extraction
Mexilhao_limpo,Mussel,NA,2017,9,24.72,2171,53667,extraction
Mexilhao_limpo,Mussel,NA,2017,10,24.72,1312,32433,extraction
Mexilhao_limpo,Mussel,NA,2017,11,24.72,1547,38242,extraction
Mexilhao_limpo,Mussel,NA,2017,12,23.17,1920,44486,extraction
Mistura_agua_salgada,Other small fish,NA,2016,1,1.12,183717,205763,extraction
Mistura_agua_salgada,Other small fish,NA,2016,2,1.26,121737,153389,extraction
Mistura_agua_salgada,Other small fish,NA,2016,3,1.54,138957,213994,extraction
