species_portuguese,species_english,species_sci,year,month,price_rs,production_kg,value_rs,origin
Mistura_agua_salgada,Other small fish,NA,2016,4,1.02,164059,167340,extraction
Mistura_agua_salgada,Other small fish,NA,2016,5,0.87,92812,80746,extraction
Mistura_agua_salgada,Other small fish,NA,2016,6,1.27,147086,186799,extraction
Mistura_agua_salgada,Other small fish,NA,2016,7,0.87,101784,88552,extraction
Mistura_agua_salgada,Other small fish,NA,2016,8,0.97,97758,94825,extraction
Mistura_agua_salgada,Other small fish,NA,2016,9,0.94,94340,88680,extraction
Mistura_agua_salgada,Other small fish,NA,2016,10,1.29,87683,113111,extraction
Mistura_agua_salgada,Other small fish,NA,2016,11,1.2,65431,78517,extraction
Mistura_agua_salgada,Other small fish,NA,2016,12,1.15,76037,87443,extraction
Mistura_agua_salgada,Other small fish,NA,2017,1,1.26,43538,54858,extraction
Mistura_agua_salgada,Other small fish,NA,2017,2,1.24,48636,60309,extraction
Mistura_agua_salgada,Other small fish,NA,2017,3,1.31,91314,119621,extraction
Mistura_agua_salgada,Other small fish,NA,2017,4,1.56,53359,83240,extraction
Mistura_agua_salgada,Other small fish,NA,2017,5,1.1,84139,92553,extraction
Mistura_agua_salgada,Other small fish,NA,2017,6,1.44,104609,150637,extraction
Mistura_agua_salgada,Other small fish,NA,2017,7,1.61,74916,120615,extraction
Mistura_agua_salgada,Other small fish,NA,2017,8,1.46,69572,101575,extraction
Mistura_agua_salgada,Other small fish,NA,2017,9,1.47,96197,141410,extraction
Mistura_agua_salgada,Other small fish,NA,2017,10,1.1,122021,134223,extraction
Mistura_agua_salgada,Other small fish,NA,2017,11,1.22,83945,102413,extraction
Mistura_agua_salgada,Other small fish,NA,2017,12,1.01,80977,81787,extraction
Namorado,Namorado,Pseudopercis spp.,2016,1,19.56,6616,129409,extraction
Namorado,Namorado,Pseudopercis spp.,2016,2,15.68,10823,169705,extraction
Namorado,Namorado,Pseudopercis spp.,2016,3,18.37,15479,284349,extraction
Namorado,Namorado,Pseudopercis spp.,2016,4,16.95,11884,201434,extraction
Namorado,Namorado,Pseudopercis spp.,2016,5,15.12,10080,152410,extraction
Namorado,Namorado,Pseudopercis spp.,2016,6,15.37,7574,116412,extraction
Namorado,Namorado,Pseudopercis spp.,2016,7,13.84,12021,166371,extraction
Namorado,Namorado,Pseudopercis spp.,2016,8,16.84,6371,107288,extraction
Namorado,Namorado,Pseudopercis spp.,2016,9,16.6,9502,157733,extraction
Namorado,Namorado,Pseudopercis spp.,2016,10,17.44,6685,116586,extraction
Namorado,Namorado,Pseudopercis spp.,2016,11,16.84,6753,113721,extraction
Namorado,Namorado,Pseudopercis spp.,2016,12,15.92,8973,142850,extraction
Namorado,Namorado,Pseudopercis spp.,2017,1,22.65,3574,80951,extraction
Namorado,Namorado,Pseudopercis spp.,2017,2,17.42,5350,93197,extraction
Namorado,Namorado,Pseudopercis spp.,2017,3,19.43,4712,91554,extraction
Namorado,Namorado,Pseudopercis spp.,2017,4,20.15,5710,115057,extraction
Namorado,Namorado,Pseudopercis spp.,2017,5,17.34,6291,109086,extraction
Namorado,Namorado,Pseudopercis spp.,2017,6,17.33,6082,105401,extraction
Namorado,Namorado,Pseudopercis spp.,2017,7,14.22,5635,80130,extraction
Namorado,Namorado,Pseudopercis spp.,2017,8,16.56,11182,185174,extraction
Namorado,Namorado,Pseudopercis spp.,2017,9,19.11,4579,87505,extraction
Namorado,Namorado,Pseudopercis spp.,2017,10,20.31,8363,169853,extraction
Namorado,Namorado,Pseudopercis spp.,2017,11,15.98,8092,129310,extraction
Namorado,Namorado,Pseudopercis spp.,2017,12,14.01,11851,166033,extraction
Olhete,Amberjack,Seriola lalandi,2016,1,15.22,3773,57425,extraction
Olhete,Amberjack,Seriola lalandi,2016,2,16.69,6892,115027,extraction
Olhete,Amberjack,Seriola lalandi,2016,3,15.32,9499,145525,extraction
Olhete,Amberjack,Seriola lalandi,2016,4,15.6,6323,98639,extraction
Olhete,Amberjack,Seriola lalandi,2016,5,13.31,19549,260197,extraction
Olhete,Amberjack,Seriola lalandi,2016,6,11.14,7187,80063,extraction
Olhete,Amberjack,Seriola lalandi,2016,7,8.26,24173,199669,extraction
Olhete,Amberjack,Seriola lalandi,2016,8,10.57,27621,291954,extraction
Olhete,Amberjack,Seriola lalandi,2016,9,8.78,26544,233056,extraction
Olhete,Amberjack,Seriola lalandi,2016,10,10.62,14225,151070,extraction
Olhete,Amberjack,Seriola lalandi,2016,11,14.74,8626,127147,extraction
Olhete,Amberjack,Seriola lalandi,2016,12,11.56,7023,81186,extraction
Olhete,Amberjack,Seriola lalandi,2017,1,22.56,6092,137436,extraction
Olhete,Amberjack,Seriola lalandi,2017,2,19.83,1670,33116,extraction
Olhete,Amberjack,Seriola lalandi,2017,3,18.27,7120,130082,extraction
Olhete,Amberjack,Seriola lalandi,2017,4,18.48,3026,55920,extraction
Olhete,Amberjack,Seriola lalandi,2017,5,15.4,5986,92184,extraction
Olhete,Amberjack,Seriola lalandi,2017,6,8.93,28463,254175,extraction
Olhete,Amberjack,Seriola lalandi,2017,7,6.71,26312,176554,extraction
Olhete,Amberjack,Seriola lalandi,2017,8,15.5,3476,53878,extraction
Olhete,Amberjack,Seriola lalandi,2017,9,20.83,12800,266624,extraction
Olhete,Amberjack,Seriola lalandi,2017,10,14.14,18290,258621,extraction
Olhete,Amberjack,Seriola lalandi,2017,11,11.75,7496,88078,extraction
Olhete,Amberjack,Seriola lalandi,2017,12,11.25,14733,165746,extraction
Olho de Boi,Amberjack,NA,2016,1,24.53,960,23549,extraction
Olho de Boi,Amberjack,NA,2016,2,23.37,1868,43655,extraction
Olho de Boi,Amberjack,NA,2016,3,22.5,6126,137835,extraction
Olho de Boi,Amberjack,NA,2016,4,25.59,4090,104663,extraction
Olho de Boi,Amberjack,NA,2016,5,22.68,1294,29348,extraction
Olho de Boi,Amberjack,NA,2016,6,22.48,1561,35091,extraction
Olho de Boi,Amberjack,NA,2016,7,18.43,3344,61630,extraction
Olho de Boi,Amberjack,NA,2016,8,19.74,4076,80460,extraction
Olho de Boi,Amberjack,NA,2016,9,21.7,1741,37780,extraction
Olho de Boi,Amberjack,NA,2016,10,23.4,2660,62244,extraction
Olho de Boi,Amberjack,NA,2016,11,21.03,3661,76991,extraction
Olho de Boi,Amberjack,NA,2016,12,18.87,2209,41684,extraction
Olho de Boi,Amberjack,NA,2017,1,25.17,3315,83439,extraction
Olho de Boi,Amberjack,NA,2017,2,22.98,7594,174510,extraction
Olho de Boi,Amberjack,NA,2017,3,24.41,3256,79479,extraction
Olho de Boi,Amberjack,NA,2017,4,25.91,4899,126933,extraction
Olho de Boi,Amberjack,NA,2017,5,23.62,3844,90795,extraction
Olho de Boi,Amberjack,NA,2017,6,20.03,4654,93220,extraction
Olho de Boi,Amberjack,NA,2017,7,15.38,1667,25638,extraction
Olho de Boi,Amberjack,NA,2017,8,21.93,4800,105264,extraction
Olho de Boi,Amberjack,NA,2017,9,26.67,5723,152632,extraction
Olho de Boi,Amberjack,NA,2017,10,19.41,5651,109686,extraction
Olho de Boi,Amberjack,NA,2017,11,18.89,5213,98474,extraction
Olho de Boi,Amberjack,NA,2017,12,15.91,3597,57228,extraction
Parati,Mullet,NA,2016,1,2.27,2988,6783,extraction
Parati,Mullet,NA,2016,2,2.27,6010,13643,extraction
Parati,Mullet,NA,2016,3,2.27,8440,19159,extraction
Parati,Mullet,NA,2016,4,2.27,9650,21906,extraction
Parati,Mullet,NA,2016,5,2.27,13064,29655,extraction
Parati,Mullet,NA,2016,6,2.02,3483,7036,extraction
Parati,Mullet,NA,2016,7,2.02,1278,2582,extraction
Parati,Mullet,NA,2016,8,2.02,5015,10130,extraction
Parati,Mullet,NA,2016,9,2.02,5133,10369,extraction
Parati,Mullet,NA,2016,10,2.02,11998,24236,extraction
Parati,Mullet,NA,2016,11,2.02,8875,17928,extraction
Parati,Mullet,NA,2016,12,2.02,1370,2767,extraction
Parati,Mullet,NA,2017,1,2.02,3160,6383,extraction
Parati,Mullet,NA,2017,2,2.02,1920,3878,extraction
Parati,Mullet,NA,2017,3,2.02,4614,9320,extraction
Parati,Mullet,NA,2017,4,2.02,2780,5616,extraction
Parati,Mullet,NA,2017,5,2.02,2253,4551,extraction
Parati,Mullet,NA,2017,6,2.02,2731,5517,extraction
Parati,Mullet,NA,2017,7,3,1080,3240,extraction
Parati,Mullet,NA,2017,8,3,1400,4200,extraction
Parati,Mullet,NA,2017,9,3,1660,4980,extraction
Parati,Mullet,NA,2017,10,3,3043,9129,extraction
Parati,Mullet,NA,2017,11,3,1940,5820,extraction
Parati,Mullet,NA,2017,12,3,726,2178,extraction
Pargo,American red,Lutjanus purpureus,2016,1,11.21,5037,56465,extraction
Pargo,American red,Lutjanus purpureus,2016,2,11.21,21302,238795,extraction
Pargo,American red,Lutjanus purpureus,2016,3,10.83,5926,64179,extraction
Pargo,American red,Lutjanus purpureus,2016,4,10,12993,129930,extraction
Pargo,American red,Lutjanus purpureus,2016,5,7.3,14770,107821,extraction
Pargo,American red,Lutjanus purpureus,2016,6,8.09,10868,87922,extraction
Pargo,American red,Lutjanus purpureus,2016,7,6.81,20070,136677,extraction
Pargo,American red,Lutjanus purpureus,2016,8,7.33,18283,134014,extraction
Pargo,American red,Lutjanus purpureus,2016,9,6.93,12783,88586,extraction
Pargo,American red,Lutjanus purpureus,2016,10,8.01,25010,200330,extraction
Pargo,American red,Lutjanus purpureus,2016,11,7.82,12440,97281,extraction
Pargo,American red,Lutjanus purpureus,2016,12,7.92,14056,111324,extraction
Pargo,American red,Lutjanus purpureus,2017,1,9.2,2418,22246,extraction
Pargo,American red,Lutjanus purpureus,2017,2,9.48,5118,48519,extraction
Pargo,American red,Lutjanus purpureus,2017,3,13.31,6285,83653,extraction
Pargo,American red,Lutjanus purpureus,2017,4,14.77,10067,148690,extraction
Pargo,American red,Lutjanus purpureus,2017,5,9.49,10680,101353,extraction
Pargo,American red,Lutjanus purpureus,2017,6,8.33,5657,47123,extraction
Pargo,American red,Lutjanus purpureus,2017,7,7.54,16094,121349,extraction
Pargo,American red,Lutjanus purpureus,2017,8,8.14,15952,129849,extraction
Pargo,American red,Lutjanus purpureus,2017,9,7.82,9137,71451,extraction
Pargo,American red,Lutjanus purpureus,2017,10,8.4,4910,41244,extraction
Pargo,American red,Lutjanus purpureus,2017,11,9.7,9811,95167,extraction
Pargo,American red,Lutjanus purpureus,2017,12,8.47,3960,33541,extraction
Peixe Castanha,Peixe Castanha,NA,2016,1,1.9,2520,4788,extraction
Peixe Castanha,Peixe Castanha,NA,2016,2,1.9,4800,9120,extraction
Peixe Castanha,Peixe Castanha,NA,2016,3,1.9,4360,8284,extraction
Peixe Castanha,Peixe Castanha,NA,2016,4,1.9,1879,3570,extraction
Peixe Castanha,Peixe Castanha,NA,2016,5,1.9,540,1026,extraction
Peixe Castanha,Peixe Castanha,NA,2016,6,1.53,3620,5539,extraction
Peixe Castanha,Peixe Castanha,NA,2016,7,1.4,1200,1680,extraction
Peixe Castanha,Peixe Castanha,NA,2016,8,1.4,3100,4340,extraction
Peixe Castanha,Peixe Castanha,NA,2016,9,1.4,3980,5572,extraction
Peixe Castanha,Peixe Castanha,NA,2016,10,1.4,8140,11396,extraction
Peixe Castanha,Peixe Castanha,NA,2016,11,1.4,3492,4889,extraction
Peixe Castanha,Peixe Castanha,NA,2016,12,1.44,580,835,extraction
Peixe Castanha,Peixe Castanha,NA,2017,1,1.44,720,1037,extraction
Peixe Castanha,Peixe Castanha,NA,2017,2,1.44,18,26,extraction
Peixe Castanha,Peixe Castanha,NA,2017,3,1.44,2180,3139,extraction
Peixe Castanha,Peixe Castanha,NA,2017,4,1.44,9100,13104,extraction
Peixe Castanha,Peixe Castanha,NA,2017,5,1.44,12860,18518,extraction
Peixe Castanha,Peixe Castanha,NA,2017,6,2.01,4740,9527,extraction
Peixe Castanha,Peixe Castanha,NA,2017,7,1.41,2160,3046,extraction
Peixe Castanha,Peixe Castanha,NA,2017,8,1.41,360,508,extraction
Peixe Castanha,Peixe Castanha,NA,2017,9,1.41,2360,3328,extraction
Peixe Castanha,Peixe Castanha,NA,2017,10,1.41,1920,2707,extraction
Peixe Castanha,Peixe Castanha,NA,2017,11,1.41,3800,5358,extraction
Peixe Castanha,Peixe Castanha,NA,2017,12,1.32,940,1241,extraction
Peroa Branco,Triggerfish,NA,2016,1,4.33,192740,834564,extraction
Peroa Branco,Triggerfish,NA,2016,2,4.33,220139,953202,extraction
Peroa Branco,Triggerfish,NA,2016,3,4.33,288661,1249902,extraction
Peroa Branco,Triggerfish,NA,2016,4,4.33,264315,1144484,extraction
Peroa Branco,Triggerfish,NA,2016,5,2.8,171401,479923,extraction
Peroa Branco,Triggerfish,NA,2016,6,2.71,176900,479399,extraction
Peroa Branco,Triggerfish,NA,2016,7,2.66,147855,393294,extraction
Peroa Branco,Triggerfish,NA,2016,8,2.66,135980,361707,extraction
Peroa Branco,Triggerfish,NA,2016,9,2.66,129864,345438,extraction
Peroa Branco,Triggerfish,NA,2016,10,2.66,89540,238176,extraction
Peroa Branco,Triggerfish,NA,2016,11,2.66,27345,72738,extraction
Peroa Branco,Triggerfish,NA,2016,12,6,37841,227046,extraction
Peroa Branco,Triggerfish,NA,2017,1,8.17,101319,827776,extraction
Peroa Branco,Triggerfish,NA,2017,2,3.95,260820,1030239,extraction
Peroa Branco,Triggerfish,NA,2017,3,2.48,262859,651890,extraction
Peroa Branco,Triggerfish,NA,2017,4,2.48,182740,453195,extraction
Peroa Branco,Triggerfish,NA,2017,5,2.48,105582,261843,extraction
Peroa Branco,Triggerfish,NA,2017,6,2.81,174097,489213,extraction
Peroa Branco,Triggerfish,NA,2017,7,3.36,123886,416257,extraction
Peroa Branco,Triggerfish,NA,2017,8,4.75,151100,717725,extraction
Peroa Branco,Triggerfish,NA,2017,9,4.39,112675,494643,extraction
Peroa Branco,Triggerfish,NA,2017,10,3.12,177340,553301,extraction
Peroa Branco,Triggerfish,NA,2017,11,2.96,219123,648604,extraction
Peroa Branco,Triggerfish,NA,2017,12,3.16,149279,471722,extraction
Pescada,Weakfish,Cynoscion spp.,2016,1,6.82,26243,178977,extraction
Pescada,Weakfish,Cynoscion spp.,2016,2,6.53,9508,62087,extraction
Pescada,Weakfish,Cynoscion spp.,2016,3,8.28,23378,193570,extraction
Pescada,Weakfish,Cynoscion spp.,2016,4,8.39,33731,283003,extraction
Pescada,Weakfish,Cynoscion spp.,2016,5,7.17,36152,259210,extraction
Pescada,Weakfish,Cynoscion spp.,2016,6,6.68,5803,38764,extraction
Pescada,Weakfish,Cynoscion spp.,2016,7,4.69,31258,146600,extraction
Pescada,Weakfish,Cynoscion spp.,2016,8,5.26,37739,198507,extraction
Pescada,Weakfish,Cynoscion spp.,2016,9,6.68,63941,427126,extraction
Pescada,Weakfish,Cynoscion spp.,2016,10,7.53,63217,476024,extraction
Pescada,Weakfish,Cynoscion spp.,2016,11,7.67,30597,234679,extraction
Pescada,Weakfish,Cynoscion spp.,2016,12,6.07,17157,104143,extraction
Pescada,Weakfish,Cynoscion spp.,2017,1,5.88,20810,122363,extraction
Pescada,Weakfish,Cynoscion spp.,2017,2,7.19,45951,330388,extraction
Pescada,Weakfish,Cynoscion spp.,2017,3,7.63,75990,579804,extraction
Pescada,Weakfish,Cynoscion spp.,2017,4,10.01,47989,480370,extraction
Pescada,Weakfish,Cynoscion spp.,2017,5,8.48,37370,316898,extraction
Pescada,Weakfish,Cynoscion spp.,2017,6,8.51,32516,276711,extraction
Pescada,Weakfish,Cynoscion spp.,2017,7,7.47,43825,327373,extraction
Pescada,Weakfish,Cynoscion spp.,2017,8,6.82,17445,118975,extraction
Pescada,Weakfish,Cynoscion spp.,2017,9,7.98,54018,431064,extraction
Pescada,Weakfish,Cynoscion spp.,2017,10,7.79,32695,254694,extraction
Pescada,Weakfish,Cynoscion spp.,2017,11,5.85,20631,120691,extraction
Pescada,Weakfish,Cynoscion spp.,2017,12,4.82,12951,62424,extraction
Pescada Amarela,Acoupa weakfish,NA,2016,1,24.43,31830,777607,extraction
Pescada Amarela,Acoupa weakfish,NA,2016,2,24.44,14018,342600,extraction
Pescada Amarela,Acoupa weakfish,NA,2016,3,26.39,27000,712530,extraction
Pescada Amarela,Acoupa weakfish,NA,2016,4,26.85,39488,1060253,extraction
Pescada Amarela,Acoupa weakfish,NA,2016,5,24.31,16750,407193,extraction
Pescada Amarela,Acoupa weakfish,NA,2016,6,23.85,16274,388135,extraction
Pescada Amarela,Acoupa weakfish,NA,2016,7,22.92,33631,770823,extraction
Pescada Amarela,Acoupa weakfish,NA,2016,8,25.15,8209,206456,extraction
Pescada Amarela,Acoupa weakfish,NA,2016,9,26.73,21893,585200,extraction
Pescada Amarela,Acoupa weakfish,NA,2016,10,25.74,22863,588494,extraction
Pescada Amarela,Acoupa weakfish,NA,2016,11,25.93,32650,846615,extraction
Pescada Amarela,Acoupa weakfish,NA,2016,12,25.68,56533,1451767,extraction
Pescada Amarela,Acoupa weakfish,NA,2017,1,28.08,54401,1527580,extraction
Pescada Amarela,Acoupa weakfish,NA,2017,2,26.84,35635,956443,extraction
Pescada Amarela,Acoupa weakfish,NA,2017,3,28.21,51144,1442772,extraction
Pescada Amarela,Acoupa weakfish,NA,2017,4,30.51,55782,1701909,extraction
Pescada Amarela,Acoupa weakfish,NA,2017,5,27.58,30460,840087,extraction
Pescada Amarela,Acoupa weakfish,NA,2017,6,26.96,27867,751294,extraction
Pescada Amarela,Acoupa weakfish,NA,2017,7,23.92,34341,821437,extraction
Pescada Amarela,Acoupa weakfish,NA,2017,8,23.71,33262,788642,extraction
Pescada Amarela,Acoupa weakfish,NA,2017,9,24.82,33889,841125,extraction
Pescada Amarela,Acoupa weakfish,NA,2017,10,24.85,38182,948823,extraction
Pescada Amarela,Acoupa weakfish,NA,2017,11,25.77,12883,331995,extraction
Pescada Amarela,Acoupa weakfish,NA,2017,12,25.58,36267,927710,extraction
Pescada Cumbucu,Cumbucu weakfish,NA,2016,1,16.43,59,969,extraction
Pescada Cumbucu,Cumbucu weakfish,NA,2016,2,14.77,2048,30249,extraction
Pescada Cumbucu,Cumbucu weakfish,NA,2016,3,18.22,210,3826,extraction
Pescada Cumbucu,Cumbucu weakfish,NA,2016,4,17.3,116,2007,extraction
Pescada Cumbucu,Cumbucu weakfish,NA,2016,5,16.56,2520,41731,extraction
Pescada Cumbucu,Cumbucu weakfish,NA,2016,6,15.67,4073,63824,extraction
Pescada Cumbucu,Cumbucu weakfish,NA,2016,7,14.59,582,8491,extraction
Pescada Cumbucu,Cumbucu weakfish,NA,2016,8,15.6,1765,27534,extraction
Pescada Cumbucu,Cumbucu weakfish,NA,2016,9,16.68,7731,128953,extraction
Pescada Cumbucu,Cumbucu weakfish,NA,2016,10,16.73,15518,259616,extraction
Pescada Cumbucu,Cumbucu weakfish,NA,2016,11,15.47,5840,90345,extraction
Pescada Cumbucu,Cumbucu weakfish,NA,2016,12,15.51,19758,306447,extraction
Pescada Cumbucu,Cumbucu weakfish,NA,2017,1,15.89,14098,224017,extraction
Pescada Cumbucu,Cumbucu weakfish,NA,2017,2,16.11,10331,166432,extraction
Pescada Cumbucu,Cumbucu weakfish,NA,2017,3,17.13,13626,233413,extraction
Pescada Cumbucu,Cumbucu weakfish,NA,2017,4,18.33,6013,110218,extraction
Pescada Cumbucu,Cumbucu weakfish,NA,2017,5,14.54,15594,226737,extraction
Pescada Cumbucu,Cumbucu weakfish,NA,2017,6,16.16,1900,30704,extraction
Pescada Cumbucu,Cumbucu weakfish,NA,2017,7,15.65,11874,185828,extraction
Pescada Cumbucu,Cumbucu weakfish,NA,2017,8,15.54,16209,251888,extraction
Pescada Cumbucu,Cumbucu weakfish,NA,2017,9,16.08,7800,125424,extraction
Pescada Cumbucu,Cumbucu weakfish,NA,2017,10,16.87,23063,389073,extraction
Pescada Cumbucu,Cumbucu weakfish,NA,2017,11,17.31,900,15579,extraction
Pescada Cumbucu,Cumbucu weakfish,NA,2017,12,15.79,17761,280446,extraction
Pescada Goete,Goete weakfish,NA,2016,1,3.25,56448,183456,extraction
Pescada Goete,Goete weakfish,NA,2016,2,3.69,49406,182308,extraction
Pescada Goete,Goete weakfish,NA,2016,3,4.02,85069,341977,extraction
Pescada Goete,Goete weakfish,NA,2016,4,3.79,59233,224493,extraction
Pescada Goete,Goete weakfish,NA,2016,5,3.31,177887,588806,extraction
Pescada Goete,Goete weakfish,NA,2016,6,3.23,141276,456321,extraction
Pescada Goete,Goete weakfish,NA,2016,7,2.65,165314,438082,extraction
Pescada Goete,Goete weakfish,NA,2016,8,2.87,209640,601667,extraction
Pescada Goete,Goete weakfish,NA,2016,9,3.22,122450,394289,extraction
Pescada Goete,Goete weakfish,NA,2016,10,3.93,158283,622052,extraction
Pescada Goete,Goete weakfish,NA,2016,11,3.63,205155,744713,extraction
Pescada Goete,Goete weakfish,NA,2016,12,2.92,113133,330348,extraction
Pescada Goete,Goete weakfish,NA,2017,1,3.36,95076,319455,extraction
Pescada Goete,Goete weakfish,NA,2017,2,3.64,45800,166712,extraction
Pescada Goete,Goete weakfish,NA,2017,3,3.8,78024,296491,extraction
Pescada Goete,Goete weakfish,NA,2017,4,4.13,89904,371304,extraction
Pescada Goete,Goete weakfish,NA,2017,5,3.85,81599,314156,extraction
Pescada Goete,Goete weakfish,NA,2017,6,4.22,98820,417020,extraction
Pescada Goete,Goete weakfish,NA,2017,7,3.7,177600,657120,extraction
Pescada Goete,Goete weakfish,NA,2017,8,3.64,276339,1005874,extraction
Pescada Goete,Goete weakfish,NA,2017,9,4.15,205181,851501,extraction
Pescada Goete,Goete weakfish,NA,2017,10,3.87,212375,821891,extraction
Pescada Goete,Goete weakfish,NA,2017,11,3.76,167388,629379,extraction
Pescada Goete,Goete weakfish,NA,2017,12,2.79,99253,276916,extraction
Pescada Maria Mole,Maria mole weakfish,NA,2016,1,3.81,135503,516266,extraction
Pescada Maria Mole,Maria mole weakfish,NA,2016,2,4.37,150098,655928,extraction
Pescada Maria Mole,Maria mole weakfish,NA,2016,3,4.56,422720,1927603,extraction
Pescada Maria Mole,Maria mole weakfish,NA,2016,4,4.11,248921,1023065,extraction
Pescada Maria Mole,Maria mole weakfish,NA,2016,5,3.79,255593,968697,extraction
Pescada Maria Mole,Maria mole weakfish,NA,2016,6,3.58,248040,887983,extraction
Pescada Maria Mole,Maria mole weakfish,NA,2016,7,3.03,207848,629779,extraction
Pescada Maria Mole,Maria mole weakfish,NA,2016,8,3.41,243860,831563,extraction
Pescada Maria Mole,Maria mole weakfish,NA,2016,9,3.7,236420,874754,extraction
Pescada Maria Mole,Maria mole weakfish,NA,2016,10,3.79,272300,1032017,extraction
Pescada Maria Mole,Maria mole weakfish,NA,2016,11,3.81,212710,810425,extraction
Pescada Maria Mole,Maria mole weakfish,NA,2016,12,3.4,256523,872178,extraction
Pescada Maria Mole,Maria mole weakfish,NA,2017,1,4.31,89840,387210,extraction
Pescada Maria Mole,Maria mole weakfish,NA,2017,2,4.21,175990,740918,extraction
Pescada Maria Mole,Maria mole weakfish,NA,2017,3,4.1,263080,1078628,extraction
Pescada Maria Mole,Maria mole weakfish,NA,2017,4,4.6,264240,1215504,extraction
Pescada Maria Mole,Maria mole weakfish,NA,2017,5,4.14,199220,824771,extraction
Pescada Maria Mole,Maria mole weakfish,NA,2017,6,4.48,183393,821601,extraction
Pescada Maria Mole,Maria mole weakfish,NA,2017,7,3.66,157580,576743,extraction
Pescada Maria Mole,Maria mole weakfish,NA,2017,8,3.88,178180,691338,extraction
Pescada Maria Mole,Maria mole weakfish,NA,2017,9,4.27,225200,961604,extraction
Pescada Maria Mole,Maria mole weakfish,NA,2017,10,4.31,164591,709387,extraction
Pescada Maria Mole,Maria mole weakfish,NA,2017,11,4.21,157400,662654,extraction
Pescada Maria Mole,Maria mole weakfish,NA,2017,12,3.85,67300,259105,extraction
Pescada Tortinha,Tortinha weakfish,NA,2016,1,2.8,260,728,extraction
Pescada Tortinha,Tortinha weakfish,NA,2016,2,2.94,20,59,extraction
Pescada Tortinha,Tortinha weakfish,NA,2016,3,3.46,2220,7681,extraction
Pescada Tortinha,Tortinha weakfish,NA,2016,4,3.31,9680,32041,extraction
Pescada Tortinha,Tortinha weakfish,NA,2016,6,2.75,33000,90750,extraction
Pescada Tortinha,Tortinha weakfish,NA,2016,7,2.14,34280,73359,extraction
Pescada Tortinha,Tortinha weakfish,NA,2016,8,2.38,71100,169218,extraction
Pescada Tortinha,Tortinha weakfish,NA,2016,9,2.98,59960,178681,extraction
Pescada Tortinha,Tortinha weakfish,NA,2016,10,3.46,10000,34600,extraction
Pescada Tortinha,Tortinha weakfish,NA,2016,11,3.28,600,1968,extraction
Pescada Tortinha,Tortinha weakfish,NA,2016,12,2.77,22460,62214,extraction
Pescada Tortinha,Tortinha weakfish,NA,2017,1,2.8,400,1120,extraction
Pescada Tortinha,Tortinha weakfish,NA,2017,2,3.07,7400,22718,extraction
Pescada Tortinha,Tortinha weakfish,NA,2017,3,2.89,11040,31906,extraction
Pescada Tortinha,Tortinha weakfish,NA,2017,4,3.91,8908,34830,extraction
Pescada Tortinha,Tortinha weakfish,NA,2017,5,3.23,2260,7300,extraction
Pescada Tortinha,Tortinha weakfish,NA,2017,6,3.44,4340,14930,extraction
