species_portuguese,species_english,species_sci,year,month,price_rs,production_kg,value_rs,origin
Pescada Tortinha,Tortinha weakfish,NA,2017,7,3.19,4000,12760,extraction
Pescada Tortinha,Tortinha weakfish,NA,2017,8,3.12,10320,32198,extraction
Pescada Tortinha,Tortinha weakfish,NA,2017,9,3.38,20,68,extraction
Pescada Tortinha,Tortinha weakfish,NA,2017,10,3.46,5000,17300,extraction
Pescada Tortinha,Tortinha weakfish,NA,2017,11,2.88,18040,51955,extraction
Pintado,Catfish,NA,2016,1,11.04,17817,196700,extraction
Pintado,Catfish,NA,2016,2,10.72,19771,211945,extraction
Pintado,Catfish,NA,2016,3,11,55580,611380,extraction
Pintado,Catfish,NA,2016,4,10.61,17830,189176,extraction
Pintado,Catfish,NA,2016,5,10.62,23560,250207,extraction
Pintado,Catfish,NA,2016,6,10.13,11338,114854,extraction
Pintado,Catfish,NA,2016,7,9.79,19270,188653,extraction
Pintado,Catfish,NA,2016,8,9.76,24123,235440,extraction
Pintado,Catfish,NA,2016,9,10.32,27820,287102,extraction
Pintado,Catfish,NA,2016,10,10.45,18410,192385,extraction
Pintado,Catfish,NA,2016,11,10.06,32876,330733,extraction
Pintado,Catfish,NA,2016,12,9.53,29940,285328,extraction
Pintado,Catfish,NA,2017,1,11.13,20051,223168,extraction
Pintado,Catfish,NA,2017,2,10.96,17860,195746,extraction
Pintado,Catfish,NA,2017,3,11.67,41900,488973,extraction
Pintado,Catfish,NA,2017,4,12.95,68218,883423,extraction
Pintado,Catfish,NA,2017,5,12.07,15400,185878,extraction
Pintado,Catfish,NA,2017,6,12.28,25464,312698,extraction
Pintado,Catfish,NA,2017,7,12.32,16900,208208,extraction
Pintado,Catfish,NA,2017,8,12.14,15120,183557,extraction
Pintado,Catfish,NA,2017,9,12.15,27568,334951,extraction
Pintado,Catfish,NA,2017,10,12.7,22972,291744,extraction
Pintado,Catfish,NA,2017,11,12.73,13325,169627,extraction
Pintado,Catfish,NA,2017,12,12.56,13310,167174,extraction
Polvo,Octopus,Octopus spp.,2016,1,17.82,9410,167686,extraction
Polvo,Octopus,Octopus spp.,2016,2,16.93,10386,175835,extraction
Polvo,Octopus,Octopus spp.,2016,3,19.38,10499,203471,extraction
Polvo,Octopus,Octopus spp.,2016,4,16.85,11255,189647,extraction
Polvo,Octopus,Octopus spp.,2016,5,18.79,15077,283297,extraction
Polvo,Octopus,Octopus spp.,2016,6,13.83,17983,248705,extraction
Polvo,Octopus,Octopus spp.,2016,7,14.08,10600,149248,extraction
Polvo,Octopus,Octopus spp.,2016,8,16.75,14321,239877,extraction
Polvo,Octopus,Octopus spp.,2016,9,16.3,13388,218224,extraction
Polvo,Octopus,Octopus spp.,2016,10,17.24,15044,259359,extraction
Polvo,Octopus,Octopus spp.,2016,11,18.8,13565,255022,extraction
Polvo,Octopus,Octopus spp.,2016,12,21.14,9944,210216,extraction
Polvo,Octopus,Octopus spp.,2017,1,26.42,7889,208427,extraction
Polvo,Octopus,Octopus spp.,2017,2,29.71,5336,158533,extraction
Polvo,Octopus,Octopus spp.,2017,3,33.33,13312,443689,extraction
Polvo,Octopus,Octopus spp.,2017,4,33.38,5605,187095,extraction
Polvo,Octopus,Octopus spp.,2017,5,37.4,4939,184719,extraction
Polvo,Octopus,Octopus spp.,2017,6,32.74,8896,291255,extraction
Polvo,Octopus,Octopus spp.,2017,7,31.17,6098,190075,extraction
Polvo,Octopus,Octopus spp.,2017,8,36.71,6342,232815,extraction
Polvo,Octopus,Octopus spp.,2017,9,40.97,3788,155194,extraction
Polvo,Octopus,Octopus spp.,2017,10,37.23,8881,330640,extraction
Polvo,Octopus,Octopus spp.,2017,11,47.48,11379,540275,extraction
Polvo,Octopus,Octopus spp.,2017,12,43.25,6140,265555,extraction
Robalo,Snook,Centropomus spp.,2016,1,36.15,15332,554252,extraction
Robalo,Snook,Centropomus spp.,2016,2,28.47,13155,374523,extraction
Robalo,Snook,Centropomus spp.,2016,3,32.74,12771,418123,extraction
Robalo,Snook,Centropomus spp.,2016,4,34.52,16631,574102,extraction
Robalo,Snook,Centropomus spp.,2016,5,28.28,13382,378443,extraction
Robalo,Snook,Centropomus spp.,2016,6,27.83,16811,467850,extraction
Robalo,Snook,Centropomus spp.,2016,7,29.7,11682,346955,extraction
Robalo,Snook,Centropomus spp.,2016,8,34.04,11456,389962,extraction
Robalo,Snook,Centropomus spp.,2016,9,36.82,11546,425124,extraction
Robalo,Snook,Centropomus spp.,2016,10,38.86,13203,513069,extraction
Robalo,Snook,Centropomus spp.,2016,11,33.28,17107,569321,extraction
Robalo,Snook,Centropomus spp.,2016,12,32.67,13051,426376,extraction
Robalo,Snook,Centropomus spp.,2017,1,34.5,15463,533474,extraction
Robalo,Snook,Centropomus spp.,2017,2,29.17,15522,452777,extraction
Robalo,Snook,Centropomus spp.,2017,3,28.67,20502,587792,extraction
Robalo,Snook,Centropomus spp.,2017,4,32.43,10184,330267,extraction
Robalo,Snook,Centropomus spp.,2017,5,30.44,20538,625177,extraction
Robalo,Snook,Centropomus spp.,2017,6,29.29,16163,473414,extraction
Robalo,Snook,Centropomus spp.,2017,7,32.64,7016,229002,extraction
Robalo,Snook,Centropomus spp.,2017,8,34.49,7329,252777,extraction
Robalo,Snook,Centropomus spp.,2017,9,36.11,6445,232729,extraction
Robalo,Snook,Centropomus spp.,2017,10,36.51,15508,566197,extraction
Robalo,Snook,Centropomus spp.,2017,11,33.64,13335,448589,extraction
Robalo,Snook,Centropomus spp.,2017,12,34.37,12356,424676,extraction
Salmão,Salmon,NA,2016,1,23.89,185742,4437376,aquaculture
Salmão,Salmon,NA,2016,2,26.12,227478,5941725,aquaculture
Salmão,Salmon,NA,2016,3,28.06,186910,5244695,aquaculture
Salmão,Salmon,NA,2016,4,38.75,176481,6838639,aquaculture
Salmão,Salmon,NA,2016,5,37.04,152235,5638784,aquaculture
Salmão,Salmon,NA,2016,6,35.15,164433,5779820,aquaculture
Salmão,Salmon,NA,2016,7,29.88,144130,4306604,aquaculture
Salmão,Salmon,NA,2016,8,30.61,181250,5548063,aquaculture
Salmão,Salmon,NA,2016,9,30.12,177695,5352173,aquaculture
Salmão,Salmon,NA,2016,10,29.77,165335,4922023,aquaculture
Salmão,Salmon,NA,2016,11,30.37,141456,4296019,aquaculture
Salmão,Salmon,NA,2016,12,31.37,171558,5381774,aquaculture
Salmão,Salmon,NA,2017,1,33.83,128718,4354530,aquaculture
Salmão,Salmon,NA,2017,2,33.82,132931,4495726,aquaculture
Salmão,Salmon,NA,2017,3,34.1,215703,7355472,aquaculture
Salmão,Salmon,NA,2017,4,34.24,148153,5072759,aquaculture
Salmão,Salmon,NA,2017,5,33.44,219467,7338976,aquaculture
Salmão,Salmon,NA,2017,6,33.24,169471,5633216,aquaculture
Salmão,Salmon,NA,2017,7,32.6,181764,5925506,aquaculture
Salmão,Salmon,NA,2017,8,28.94,232804,6737348,aquaculture
Salmão,Salmon,NA,2017,9,28.63,238535,6829257,aquaculture
Salmão,Salmon,NA,2017,10,28.41,274464,7797522,aquaculture
Salmão,Salmon,NA,2017,11,28.06,294188,8254915,aquaculture
Salmão,Salmon,NA,2017,12,26.23,213018,5587462,aquaculture
Sardinha Congelada,Sardine,NA,2016,1,5.07,258590,1311051,extraction
Sardinha Congelada,Sardine,NA,2016,2,5.31,90135,478617,extraction
Sardinha Congelada,Sardine,NA,2016,3,5.31,3020,16036,extraction
Sardinha Congelada,Sardine,NA,2016,6,4.74,85057,403170,extraction
Sardinha Congelada,Sardine,NA,2016,7,4.24,257659,1092474,extraction
Sardinha Congelada,Sardine,NA,2016,9,4.24,1000,4240,extraction
Sardinha Congelada,Sardine,NA,2016,10,4.24,37865,160548,extraction
Sardinha Congelada,Sardine,NA,2016,11,6.79,231348,1570853,extraction
Sardinha Congelada,Sardine,NA,2016,12,6.4,131620,842368,extraction
Sardinha Congelada,Sardine,NA,2017,1,7.01,155579,1090609,extraction
Sardinha Congelada,Sardine,NA,2017,2,6.49,7350,47702,extraction
Sardinha Congelada,Sardine,NA,2017,3,6.49,7220,46858,extraction
Sardinha Congelada,Sardine,NA,2017,4,6.49,7040,45690,extraction
Sardinha Congelada,Sardine,NA,2017,5,6.49,60,389,extraction
Sardinha Congelada,Sardine,NA,2017,6,5.92,67667,400589,extraction
Sardinha Congelada,Sardine,NA,2017,7,5.5,214021,1177116,extraction
Sardinha Congelada,Sardine,NA,2017,8,5.5,50008,275044,extraction
Sardinha Congelada,Sardine,NA,2017,9,5.5,11660,64130,extraction
Sardinha Congelada,Sardine,NA,2017,10,5,47005,235025,extraction
Sardinha Congelada,Sardine,NA,2017,11,6.7,157175,1053073,extraction
Sardinha Congelada,Sardine,NA,2017,12,6.73,189935,1278263,extraction
Sardinha Fresca,Sardine,NA,2016,1,3.54,47230,167194,extraction
Sardinha Fresca,Sardine,NA,2016,2,3.54,449768,1592179,extraction
Sardinha Fresca,Sardine,NA,2016,3,3.84,1203520,4621517,extraction
Sardinha Fresca,Sardine,NA,2016,4,2.89,1043000,3014270,extraction
Sardinha Fresca,Sardine,NA,2016,5,2.54,1121738,2849215,extraction
Sardinha Fresca,Sardine,NA,2016,6,3.68,670105,2465986,extraction
Sardinha Fresca,Sardine,NA,2016,7,3.93,52560,206561,extraction
Sardinha Fresca,Sardine,NA,2016,8,2.8,1087375,3044650,extraction
Sardinha Fresca,Sardine,NA,2016,9,3.21,789765,2535146,extraction
Sardinha Fresca,Sardine,NA,2016,10,4.24,407693,1728618,extraction
Sardinha Fresca,Sardine,NA,2016,11,4.24,37357,158394,extraction
Sardinha Fresca,Sardine,NA,2016,12,4.24,50000,212000,extraction
Sardinha Fresca,Sardine,NA,2017,1,4.24,75232,318984,extraction
Sardinha Fresca,Sardine,NA,2017,2,4.31,286904,1236556,extraction
Sardinha Fresca,Sardine,NA,2017,3,5.09,682825,3475579,extraction
Sardinha Fresca,Sardine,NA,2017,4,6.96,302378,2104551,extraction
Sardinha Fresca,Sardine,NA,2017,5,4.57,473250,2162753,extraction
Sardinha Fresca,Sardine,NA,2017,6,5.38,283606,1525800,extraction
Sardinha Fresca,Sardine,NA,2017,7,5.38,33955,182678,extraction
Sardinha Fresca,Sardine,NA,2017,8,3.53,549013,1938016,extraction
Sardinha Fresca,Sardine,NA,2017,9,4.33,410140,1775906,extraction
Sardinha Fresca,Sardine,NA,2017,10,4.47,402900,1800963,extraction
Sardinha Fresca,Sardine,NA,2017,11,4.47,7408,33114,extraction
Sardinha Fresca,Sardine,NA,2017,12,4.47,12080,53998,extraction
Sardinha Lages,Sardine,NA,2016,1,2.45,54520,133574,extraction
Sardinha Lages,Sardine,NA,2016,2,2.45,88600,217070,extraction
Sardinha Lages,Sardine,NA,2016,3,2.45,121060,296597,extraction
Sardinha Lages,Sardine,NA,2016,4,2.45,96553,236555,extraction
Sardinha Lages,Sardine,NA,2016,5,2.45,101200,247940,extraction
Sardinha Lages,Sardine,NA,2016,6,2.45,233290,571561,extraction
Sardinha Lages,Sardine,NA,2016,7,2.45,238778,585006,extraction
Sardinha Lages,Sardine,NA,2016,8,2.45,208420,510629,extraction
Sardinha Lages,Sardine,NA,2016,9,2.45,222480,545076,extraction
Sardinha Lages,Sardine,NA,2016,10,2.45,155176,380181,extraction
Sardinha Lages,Sardine,NA,2016,11,2.45,103580,253771,extraction
Sardinha Lages,Sardine,NA,2016,12,2.45,25032,61328,extraction
Sardinha Lages,Sardine,NA,2017,1,2.45,69270,169712,extraction
Sardinha Lages,Sardine,NA,2017,2,2.45,86678,212361,extraction
Sardinha Lages,Sardine,NA,2017,3,2.45,156767,384079,extraction
Sardinha Lages,Sardine,NA,2017,4,2.45,134450,329403,extraction
Sardinha Lages,Sardine,NA,2017,5,2.45,188304,461345,extraction
Sardinha Lages,Sardine,NA,2017,6,2.45,166449,407800,extraction
Sardinha Lages,Sardine,NA,2017,7,2.45,177360,434532,extraction
Sardinha Lages,Sardine,NA,2017,8,2.45,193075,473034,extraction
Sardinha Lages,Sardine,NA,2017,9,2.45,113420,277879,extraction
Sardinha Lages,Sardine,NA,2017,10,2.45,80380,196931,extraction
Sardinha Lages,Sardine,NA,2017,11,2.45,136759,335060,extraction
Sardinha Lages,Sardine,NA,2017,12,2.45,118381,290033,extraction
Savelha,Twaite shad,Brevoortia spp.,2016,2,1.27,1000,1270,extraction
Savelha,Twaite shad,Brevoortia spp.,2016,3,1.27,3700,4699,extraction
Savelha,Twaite shad,Brevoortia spp.,2016,5,1.27,7680,9754,extraction
Savelha,Twaite shad,Brevoortia spp.,2016,7,1.27,10600,13462,extraction
Savelha,Twaite shad,Brevoortia spp.,2016,8,1.27,29440,37389,extraction
Savelha,Twaite shad,Brevoortia spp.,2016,9,1.27,1600,2032,extraction
Savelha,Twaite shad,Brevoortia spp.,2016,11,1.27,31110,39510,extraction
Savelha,Twaite shad,Brevoortia spp.,2016,12,1.27,31568,40091,extraction
Savelha,Twaite shad,Brevoortia spp.,2017,1,1.27,17820,22631,extraction
Savelha,Twaite shad,Brevoortia spp.,2017,2,1.27,32060,40716,extraction
Savelha,Twaite shad,Brevoortia spp.,2017,3,1.27,13000,16510,extraction
Savelha,Twaite shad,Brevoortia spp.,2017,4,1.27,40,51,extraction
Savelha,Twaite shad,Brevoortia spp.,2017,6,1.27,12300,15621,extraction
Savelha,Twaite shad,Brevoortia spp.,2017,7,1.27,5360,6807,extraction
Savelha,Twaite shad,Brevoortia spp.,2017,8,1.27,600,762,extraction
Savelha,Twaite shad,Brevoortia spp.,2017,9,1.27,5700,7239,extraction
Savelha,Twaite shad,Brevoortia spp.,2017,11,1.27,20000,25400,extraction
Savelha,Twaite shad,Brevoortia spp.,2017,12,1.27,19800,25146,extraction
Serra,Atlantic spanish mackerel,Scomberomorus maculatus,2016,2,3.85,1456,5606,extraction
Serra,Atlantic spanish mackerel,Scomberomorus maculatus,2016,3,3.85,320,1232,extraction
Serra,Atlantic spanish mackerel,Scomberomorus maculatus,2016,6,3.85,4790,18442,extraction
Serra,Atlantic spanish mackerel,Scomberomorus maculatus,2016,7,3.85,12290,47317,extraction
Serra,Atlantic spanish mackerel,Scomberomorus maculatus,2016,8,3.85,17077,65746,extraction
Serra,Atlantic spanish mackerel,Scomberomorus maculatus,2016,9,3.85,13770,53015,extraction
Serra,Atlantic spanish mackerel,Scomberomorus maculatus,2016,10,3.85,18500,71225,extraction
Serra,Atlantic spanish mackerel,Scomberomorus maculatus,2016,11,3.85,1060,4081,extraction
Serra,Atlantic spanish mackerel,Scomberomorus maculatus,2017,1,3.85,1230,4736,extraction
Serra,Atlantic spanish mackerel,Scomberomorus maculatus,2017,5,3.85,20,77,extraction
Serra,Atlantic spanish mackerel,Scomberomorus maculatus,2017,6,3.5,10978,38423,extraction
Serra,Atlantic spanish mackerel,Scomberomorus maculatus,2017,7,5.29,2100,11109,extraction
Serra,Atlantic spanish mackerel,Scomberomorus maculatus,2017,8,5.29,7700,40733,extraction
Serra,Atlantic spanish mackerel,Scomberomorus maculatus,2017,11,5.29,300,1587,extraction
Serra,Atlantic spanish mackerel,Scomberomorus maculatus,2017,12,7.5,260,1950,extraction
Siri,Siri,Callinectes spp.,2016,2,18.42,373,6871,extraction
Siri,Siri,Callinectes spp.,2016,4,18.42,350,6447,extraction
Siri,Siri,Callinectes spp.,2016,5,18.42,30,553,extraction
Siri,Siri,Callinectes spp.,2016,6,18.42,440,8105,extraction
Siri,Siri,Callinectes spp.,2016,7,18.42,345,6355,extraction
Siri,Siri,Callinectes spp.,2016,8,18.42,224,4126,extraction
Siri,Siri,Callinectes spp.,2016,9,18.42,10,184,extraction
Siri,Siri,Callinectes spp.,2016,10,18.42,100,1842,extraction
Siri,Siri,Callinectes spp.,2016,11,18.42,432,7957,extraction
Siri,Siri,Callinectes spp.,2016,12,18.42,519,9560,extraction
Siri,Siri,Callinectes spp.,2017,1,18.42,1190,21920,extraction
Siri,Siri,Callinectes spp.,2017,2,18.42,544,10020,extraction
Siri,Siri,Callinectes spp.,2017,3,18.42,610,11236,extraction
Siri,Siri,Callinectes spp.,2017,4,18.42,52,958,extraction
Siri,Siri,Callinectes spp.,2017,5,18.42,1693,31185,extraction
Siri,Siri,Callinectes spp.,2017,6,7.94,1147,9107,extraction
Siri,Siri,Callinectes spp.,2017,7,6.06,670,4060,extraction
Siri,Siri,Callinectes spp.,2017,8,6.06,260,1576,extraction
Siri,Siri,Callinectes spp.,2017,9,6.06,590,3575,extraction
Siri,Siri,Callinectes spp.,2017,10,6.06,1745,10575,extraction
Siri,Siri,Callinectes spp.,2017,11,6.06,108,654,extraction
Siri,Siri,Callinectes spp.,2017,12,6.06,292,1770,extraction
Sororoca,Sororoca,Scomberomorus,2016,1,10.5,9460,99330,extraction
Sororoca,Sororoca,Scomberomorus,2016,2,9.75,7733,75397,extraction
Sororoca,Sororoca,Scomberomorus,2016,3,9.47,4597,43534,extraction
Sororoca,Sororoca,Scomberomorus,2016,4,9.97,2290,22831,extraction
Sororoca,Sororoca,Scomberomorus,2016,5,10.27,4110,42210,extraction
Sororoca,Sororoca,Scomberomorus,2016,6,6.29,7865,49471,extraction
Sororoca,Sororoca,Scomberomorus,2016,7,6.12,19870,121604,extraction
Sororoca,Sororoca,Scomberomorus,2016,8,8.02,12493,100194,extraction
Sororoca,Sororoca,Scomberomorus,2016,9,9.87,2294,22642,extraction
Sororoca,Sororoca,Scomberomorus,2016,10,11.83,5536,65491,extraction
Sororoca,Sororoca,Scomberomorus,2016,11,9.84,20291,199663,extraction
Sororoca,Sororoca,Scomberomorus,2016,12,10.13,13090,132602,extraction
Sororoca,Sororoca,Scomberomorus,2017,1,8.75,21780,190575,extraction
Sororoca,Sororoca,Scomberomorus,2017,2,10.14,43060,436628,extraction
Sororoca,Sororoca,Scomberomorus,2017,3,10.25,44152,452558,extraction
Sororoca,Sororoca,Scomberomorus,2017,4,12,27707,332484,extraction
Sororoca,Sororoca,Scomberomorus,2017,5,11.39,23481,267449,extraction
Sororoca,Sororoca,Scomberomorus,2017,6,13.08,26657,348674,extraction
Sororoca,Sororoca,Scomberomorus,2017,7,9.14,8788,80322,extraction
Sororoca,Sororoca,Scomberomorus,2017,8,10.09,4900,49441,extraction
Sororoca,Sororoca,Scomberomorus,2017,9,11.17,1540,17202,extraction
Sororoca,Sororoca,Scomberomorus,2017,10,11,3479,38269,extraction
Sororoca,Sororoca,Scomberomorus,2017,11,11,2994,32934,extraction
Sororoca,Sororoca,Scomberomorus,2017,12,9.53,6268,59734,extraction
Tainha,Mullet,Mugil spp.,2016,1,7.84,62964,493638,extraction
Tainha,Mullet,Mugil spp.,2016,2,6.81,79319,540162,extraction
Tainha,Mullet,Mugil spp.,2016,3,7.42,171380,1271640,extraction
Tainha,Mullet,Mugil spp.,2016,4,5.73,55496,317992,extraction
Tainha,Mullet,Mugil spp.,2016,5,4.57,103515,473064,extraction
Tainha,Mullet,Mugil spp.,2016,6,4.49,130768,587148,extraction
Tainha,Mullet,Mugil spp.,2016,7,3.9,232728,907639,extraction
Tainha,Mullet,Mugil spp.,2016,8,4.69,164260,770379,extraction
Tainha,Mullet,Mugil spp.,2016,9,4.86,89030,432686,extraction
Tainha,Mullet,Mugil spp.,2016,10,5.29,48838,258353,extraction
Tainha,Mullet,Mugil spp.,2016,11,5.73,47123,270015,extraction
Tainha,Mullet,Mugil spp.,2016,12,6.83,49097,335333,extraction
Tainha,Mullet,Mugil spp.,2017,1,6.47,45402,293751,extraction
Tainha,Mullet,Mugil spp.,2017,2,9.44,42090,397330,extraction
Tainha,Mullet,Mugil spp.,2017,3,9.13,83210,759707,extraction
Tainha,Mullet,Mugil spp.,2017,4,8.33,134030,1116470,extraction
Tainha,Mullet,Mugil spp.,2017,5,6.85,42755,292872,extraction
Tainha,Mullet,Mugil spp.,2017,6,5.52,135603,748529,extraction
Tainha,Mullet,Mugil spp.,2017,7,5.97,61966,369937,extraction
Tainha,Mullet,Mugil spp.,2017,8,6.64,39643,263230,extraction
Tainha,Mullet,Mugil spp.,2017,9,7.2,31432,226310,extraction
Tainha,Mullet,Mugil spp.,2017,10,7.4,19555,144707,extraction
Tainha,Mullet,Mugil spp.,2017,11,8.21,20743,170300,extraction
Tainha,Mullet,Mugil spp.,2017,12,8.85,14734,130396,extraction
Tilapia,Tilapia,NA,2016,1,5.38,345132,1856810,aquaculture
Tilapia,Tilapia,NA,2016,2,5.47,338620,1852251,aquaculture
Tilapia,Tilapia,NA,2016,3,6.03,564559,3404291,aquaculture
Tilapia,Tilapia,NA,2016,4,5.8,334917,1942519,aquaculture
Tilapia,Tilapia,NA,2016,5,5.61,345013,1935523,aquaculture
Tilapia,Tilapia,NA,2016,6,6.03,300280,1810688,aquaculture
Tilapia,Tilapia,NA,2016,7,5.8,368751,2138756,aquaculture
Tilapia,Tilapia,NA,2016,8,5.76,402045,2315779,aquaculture
Tilapia,Tilapia,NA,2016,9,5.74,350152,2009872,aquaculture
Tilapia,Tilapia,NA,2016,10,5.77,314279,1813390,aquaculture
Tilapia,Tilapia,NA,2016,11,5.78,391327,2261870,aquaculture
Tilapia,Tilapia,NA,2016,12,5.94,343565,2040776,aquaculture
Tilapia,Tilapia,NA,2017,1,6.06,311802,1889520,aquaculture
Tilapia,Tilapia,NA,2017,2,6.54,341401,2232763,aquaculture
Tilapia,Tilapia,NA,2017,3,6.64,518344,3441804,aquaculture
Tilapia,Tilapia,NA,2017,4,7.04,512417,3607416,aquaculture
Tilapia,Tilapia,NA,2017,5,6.37,365420,2327725,aquaculture
Tilapia,Tilapia,NA,2017,6,6.66,372203,2478872,aquaculture
Tilapia,Tilapia,NA,2017,7,6.55,300050,1965328,aquaculture
Tilapia,Tilapia,NA,2017,8,6.27,331335,2077470,aquaculture
Tilapia,Tilapia,NA,2017,9,6.28,310658,1950932,aquaculture
Tilapia,Tilapia,NA,2017,10,6.3,343808,2165990,aquaculture
Tilapia,Tilapia,NA,2017,11,6.27,285780,1791841,aquaculture
Tilapia,Tilapia,NA,2017,12,6.28,244030,1532508,aquaculture
Traira,Traira,NA,2016,1,9.15,3520,32208,extraction
Traira,Traira,NA,2016,2,9.15,31880,291702,extraction
Traira,Traira,NA,2016,3,9.15,42460,388509,extraction
Traira,Traira,NA,2016,4,7.21,43322,312352,extraction
Traira,Traira,NA,2016,5,7.22,32749,236448,extraction
Traira,Traira,NA,2016,6,7.23,22613,163492,extraction
Traira,Traira,NA,2016,7,7.19,23641,169979,extraction
Traira,Traira,NA,2016,8,7.33,33110,242696,extraction
Traira,Traira,NA,2016,9,7.35,41075,301901,extraction
Traira,Traira,NA,2016,10,6.67,42990,286743,extraction
Traira,Traira,NA,2016,11,6.67,9234,61591,extraction
Traira,Traira,NA,2016,12,5,1980,9900,extraction
Traira,Traira,NA,2017,1,5,1000,5000,extraction
Traira,Traira,NA,2017,2,5,12200,61000,extraction
Traira,Traira,NA,2017,3,5,13280,66400,extraction
Traira,Traira,NA,2017,4,9.13,18800,171644,extraction
Traira,Traira,NA,2017,5,9.29,24081,223712,extraction
Traira,Traira,NA,2017,6,7.96,21074,167749,extraction
Traira,Traira,NA,2017,7,7.27,8921,64856,extraction
Traira,Traira,NA,2017,8,8.5,20284,172414,extraction
Traira,Traira,NA,2017,9,8.41,30900,259869,extraction
Traira,Traira,NA,2017,10,8.86,12964,114861,extraction
Traira,Traira,NA,2017,11,8.86,1370,12138,extraction
Traira,Traira,NA,2017,12,8.86,1900,16834,extraction
Truta,Truta,NA,2016,1,15.78,4680,73850,aquaculture
Truta,Truta,NA,2016,2,16.86,7440,125438,aquaculture
Truta,Truta,NA,2016,3,16.82,10200,171564,aquaculture
Truta,Truta,NA,2016,4,19.52,5355,104530,aquaculture
Truta,Truta,NA,2016,5,17.5,3560,62300,aquaculture
Truta,Truta,NA,2016,6,17.46,4608,80456,aquaculture
Truta,Truta,NA,2016,7,17.37,3177,55184,aquaculture
Truta,Truta,NA,2016,8,17.98,4774,85837,aquaculture
Truta,Truta,NA,2016,9,18.2,4220,76804,aquaculture
Truta,Truta,NA,2016,10,18.35,4371,80208,aquaculture
Truta,Truta,NA,2016,11,18.17,6766,122938,aquaculture
Truta,Truta,NA,2016,12,17.87,4592,82059,aquaculture
Truta,Truta,NA,2017,1,18.9,5095,96296,aquaculture
Truta,Truta,NA,2017,2,19.09,4247,81075,aquaculture
Truta,Truta,NA,2017,3,20.05,6385,128019,aquaculture
Truta,Truta,NA,2017,4,21.85,3590,78442,aquaculture
Truta,Truta,NA,2017,5,22.17,1450,32147,aquaculture
Truta,Truta,NA,2017,6,22.17,906,20086,aquaculture
Truta,Truta,NA,2017,7,20.18,2500,50450,aquaculture
Truta,Truta,NA,2017,8,21.14,4720,99781,aquaculture
Truta,Truta,NA,2017,9,20.55,4446,91365,aquaculture
Truta,Truta,NA,2017,10,21,5408,113568,aquaculture
Truta,Truta,NA,2017,11,20.67,4860,100456,aquaculture
Truta,Truta,NA,2017,12,19.38,4430,85853,aquaculture
Tucunare,Tucunare,NA,2016,1,11,50,550,extraction
Tucunare,Tucunare,NA,2016,2,11,200,2200,extraction
Tucunare,Tucunare,NA,2016,3,11,1620,17820,extraction
Tucunare,Tucunare,NA,2016,4,11,281,3091,extraction
Tucunare,Tucunare,NA,2016,5,11,1314,14454,extraction
Tucunare,Tucunare,NA,2016,6,11,440,4840,extraction
Tucunare,Tucunare,NA,2016,7,11,420,4620,extraction
Tucunare,Tucunare,NA,2016,8,11,160,1760,extraction
Tucunare,Tucunare,NA,2016,9,11,580,6380,extraction
Tucunare,Tucunare,NA,2016,10,11,900,9900,extraction
Tucunare,Tucunare,NA,2016,12,11,100,1100,extraction
Tucunare,Tucunare,NA,2017,1,11,200,2200,extraction
Tucunare,Tucunare,NA,2017,5,11,120,1320,extraction
Tucunare,Tucunare,NA,2017,6,11,180,1980,extraction
Tucunare,Tucunare,NA,2017,7,10,300,3000,extraction
Tucunare,Tucunare,NA,2017,8,10,340,3400,extraction
Tucunare,Tucunare,NA,2017,9,10,660,6600,extraction
Tucunare,Tucunare,NA,2017,10,10,20,200,extraction
Tucunare,Tucunare,NA,2017,11,10,1000,10000,extraction
