species_portuguese,sci_name,species_english,
Camarão-cristalino,,Shrimp,
Camarão-estuarino,,Shrimp,
Camarão-ferrinho,,Shrimp,
Camarão-legítimo,Litopenaeus schimitti,Shrimp,
Camarão-rosa,Farfantepenaeus paulensis,Shrimp,
Camarão-santana,Pleoticus muelleri,Shrimp,
Camarão-sete-barbas,Xiphopenaeus kroyeri,Shrimp,
Caranguejo-uçá,,Crab,
Lagosta,Panulirus laevicauda,Lobster,
Lagostim,Metanephrops rubellus,Norway lobster,
Lagostim-de-iguape,,Crayfish,
Pitú-de-iguape,,Crayfish,
Sapateira,Cancer pagurus,Edible crab,
Siri-azul,,Crab,
Siri-candeia,,Crab,
Siris agrupados,,Crab,
Berbigão,Anomalocardia brasiliana,Cockle,
Lula,Loligo sanpaulensis,Squid,
Mexilhão,Perna perna,Mussel,
Mexilhão-do-mangue,,Mussel,
Ostra,Crassostrea spp.,Oyster,
Polvo,Octopus spp.,Octopus,
Saquaritá,,Bivalve,
Anequim,Lamna nasus,Beaumaris shark,
Cação-anjo,,Shark,
Cação-azul,Prionace glauca,Blue dog,
Cação-galha-preta,,Shark,
Cação-rola-rola,,Shark,
Cações agrupados,,Shark,
Cambeva,Sphyrna lewini,Bronze hammerhead shark,
Machote,,Spinner Shark,
Mestiço,,Catfish,
Raia-emplastro,,Ray,
Raia-emplastro-castelnaui,,Ray,
Raias agrupadas,,Ray,
Tintureira,Prionace glauca,Blue shark,
Viola,Rhinobatos rhinobatos,Common guitarfish,
Abrótea,Urophycis brasiliensis,Brazilian codling,
Agulha,Hyporhamphus,Garfish,
Atuns agrupados,,Tuna,
Badejo,Mycteroperca spp.,Whiting,
Badejo-mira,Mycteroperca rubra,Comb grouper,
Bagre,Sciades couma,Couma sea catfish,
Bagre-africano,Clarias gariepinus,African catfish,
Bagre-amarelo,Sciades parkeri,Gillbacker sea catfish,
Bagre-branco,Sciades proops,Catfish,
Baiacú,,trunkfish,
Batata,Caulolatilus chrysops,Atlantic goldeneye tilefish,
Betara,Menticirrhus spp.,Carolina Whiting,
Bicuda,Sphyraena tome,European barracuda,
Bonito-cachorra,,skipjack tuna,
Bonito-pintado,Euthynnus alletteratus,Atlantic black skipjack,
Bonitos agrupados,,skipjack tuna,
Budião,Sparisoma spp.,parrotfish,
Cabrinha,Prionotus spp.,East Atlantic Red Gurnard,
Caranha,Lutjanus spp.,Dog Snapper,
Carapau,Trachurus lathami,Jack mackerel,
Carapeba,Diapterus auratus,Broad shad,
Caraputanga,Lutjanus purpureus,American red,
Caratinga,,Mojarra,
Castanha,Umbrina canosai,Argentine croaker,
Cavala,Scomberomorus cavalla,Chub mackerel,
Cavalinha,Scomber japonicus,American mackerel,
Cavalinha-do-norte,Thyrsitops lepidopoides,Caballa,
Cherne,,Grouper,
Cioba,Lutjanus analis,Dog Snapper,
Congro,Conger spp.,Argentine Conger,
Congro-rosa,Genypterus brasiliensis,Australian Rockling,
Corvina,Micropogonias furnieri,Bashaw,
Dourado,Coryphaena hippurus,Common dolphifish,
Enchova,Pomatomus saltatrix,Ancho,
Espada,Xiphias gladius,Broadbill,
Espadarte,Xiphias gladius,Swordfish,
Galo,Zenopsis conchifer,American John Dory,
Galo-de-penacho,Selene setapinnis,Atlantic Moonfish,
Garoupa,Epinephelus spp.,Deady,
Goete,Cynoscion jamaicensis,Jamaica weakfish,
Gordinho,Pomacanthus arcuatus,Angelfish,
Guaivira,Oligoplites spp.,Jack,
Lagarto,,Lizardfish,
Linguado,Paralichthys spp.,Flatfish,
Linguado-areia,,Flatfish,
Mandi,,catfish,
Manjuba-chata,,anchovy,
Manjuba-de-iguape,,anchovy,
Manjubas agrupadas,,anchovy,
Maria-luíza,,Croaker,
Maria-mole,Cynoscion guatucupa,Maria-mole,
Marimbá,,Porgy,
Merluza,Merluccius hubbsi,Hake,
Miracéu,,Stargazer,
Miraguaia,,Miraguaia,
Mistura,,Mistura,
Namorado,Pseudopercis spp.,Namorado,
Nundiá,,Nundiá,
Olhete,Seriola lalandi,Amberjack,
Olho-de-boi,,Amberjack,
Olho-de-cão,Priacanthus spp.,Olho-de-cão,
Oveva,Larimus breviceps,Cabezon,
Palombeta,Chloroscombrus chrysurus,Leerfish,
Pampo,Trachinotus spp.,Pampo,
Pampo-galhudo,,Pampo-galhudo,
Pararê,,Pararê,
Parati,,Mullet,
Pargo-rosa,Pagrus pagrus,Common sea bream,
Paru,,Paru,
Peixe-voador,Hirundichthys affinis,Flying fish,
Pescada-amarela,Cynoscion acoupa,Acoupa weakfish,
Pescada-banana,,Weakfish,
Pescada-branca,Cynoscion leiarchus,Weakfish,
Pescada-cambucu,,Weakfish,
Pescada-dentão,,Weakfish,
Pescada-foguete,,Weakfish,
Pescadas agrupadas,,Weakfish,
Pirajica,Kyphosus spp.,Pirajica,
Porco,,Porco,
Porco-chinelo,,Porco-chinelo,
Porco-peludo,,Porco-peludo,
Prejereba,Lobotes surinamensis,Atlantic tripletail,
Robalo,Centropomus spp.,Snook,
Robalo-flecha,,Robalo-flecha,
Robalo-peva,,Robalo-peva,
Roncador,Conodon nobilis,Barred grunt,
Salema,Sarpa salpa,Salema,
Sapo,,Sapo,
Sardinha-bandeira,,Brazilian sardinella,
Sardinha-verdadeira,Sardinella brasiliensis,Brazilian sardinella,
Sargo,,Sargo,
Sari-sari,,Sari-sari,
Sarrão,,Sarrão,
Sororoca,Scomberomorus,Sororoca,
Tainha,Mugil spp.,Mullet,
Tira-vira,Percophis brasiliensis,Brazilian flathead,
Tortinha,Isopisthus parvipinnis,Bigtooth corvina,
Traíra,,Traíra,
Trilha,Mullus argentinae,Argentine goatfish,
Trombeta,,Trombeta,
Ubarana,,Ubarana,
Vermelho,Lutjanus spp.,Snapper,
Xarelete,Caranx latus,Black jack,
Xaréu,Caranx hippos,Black cavalli,
Xaréu-branco,,Jack,
Xixarro,Trachurus lathami,Jack mackerel,
Cação-gato,,Shark,
Mangona,,Mangona,
Raia-ticonha,,Raia-ticonha,
Acará,,Acará,
Agulhão,Scomberesox saurus,Atlantic saury,
Cascudo,Prionotus punctatus,Atlantic searobin,
Corcoroca,Haemulon spp.,Grey Grunt,
Curimbatá,,Curimbatá,
Enchova-preta,Ruvettus pretiosus,Castor oil fish,
Outras espécies,,Outras espécies,
Parambiju,,Parambiju,
Peixe-prego,Macrourus spp.,Peixe-prego,
Piava,,Piava,
Sabão,,Sabão,
Saguá,,Saguá,
Savelha,Brevoortia spp.,Twaite shad,
Sernambiguara,,Sernambiguara,
Tilápia,,Tilapia,
Vento-leste,,Vento-leste,
Pregoaí,,Pregoaí,
Raia-manteiga,,Raia-manteiga,
Agulhão-vela,Istiophorus albicans,Atlantic sailfish,
Albacora-de-laje,Thunnus albacares,Albacore,
Carpa,Cyprinus carpio,Common carp,
Jaguareça,,Jaguareça,
Micholes agrupados,,Micholes agrupados,
Saguaru,,Saguaru,
Tarpão,,Tarpão,
Cação-cola-fina,,Cação-cola-fina,
Água-fria,,Água-fria,
Agulhão-vela platypterus,,Agulhão-vela platypterus,
Bonito-serrinha,,Bonito-serrinha,
Canhanha,Archosargus rhomboidalis,Brim,
Coió,,Coió,
Parati-barbudo,,Parati-barbudo,
Vermelho-henrique,,Vermelho-henrique,
Raia-jamanta,,Raia-jamanta,
Cangoá,,Cangoá,
Cherne-verdadeiro,,Cherne-verdadeiro,
Congros e enguias,,Congros e enguias,
Agulhão-branco,Tetrapturus albidus,Agulhão-branco,
Albacora-branca,Thunnus alalunga,Albacora-branca,
Galo-sem-penacho,,Galo-sem-penacho,
Manjubas,,Manjubas,
Concha,,Concha,
Carapicu,Diapterus auratus,Broad shad,
Almeja,,Almeja,
Polvo-saquinho,,Polvo-saquinho,
Tamburutaca,,Tamburutaca,
Lula-branca,,Lula-branca,
Cação-cabeça-chata,,Cação-cabeça-chata,
Amboré,,Amboré,
Moréia,Gymnothorax spp.,Moréia,
Bonito-gaiado,,Bonito-gaiado,
Pacu,,Pacu,
Cação-lombo-preto,,Cação-lombo-preto,
Peixes agrupados,,Peixes agrupados,
Cação-azeiteiro,,Cação-azeiteiro,
Manjuba-branca,,Manjuba-branca,
Tuvira,,Tuvira,
Viramorro,,Viramorro,
Camarão-gigante-da-Malásia,,Camarão-gigante-da-Malásia,
Salmonete,Mullus argentinae,Argentine goatfish,
Agulhão-negro,Makaira nigricans,Atlantic blue marlin,
Castanha-riscada,Umbrina coroides,Drum,
Piraputanga,,Piraputanga,
Tajibucu,,Tajibucu,
Albacora-bandolim,Thunnus obesus,Albacore,
Dourado (água-doce),,Dourado (água-doce),
Sardinha-cascuda,Harengula clupeola,Blackbill sprat,
Siri-pintado,,Siri-pintado,
Peixes diversos,,Other fish,
Pintado,,Catfish,
Cirurgião,,Cirurgião,
Siri-fedido,,Siri-fedido,
Lua,,Lua,
Lambari,,Lambari,
Caranguejo-santola,,Caranguejo-santola,
Cação-fidalgo,,Cação-fidalgo,
Cherne-de-galha-amarela,,Cherne-de-galha-amarela,
Lisbão,,Lisbão,
Camarão-barba-ruça,Artemesia longinaris,Camarão-barba-ruça,
Camarão-santana + barba-ruca,,Camarão-santana + barba-ruca,
Pitú,,Pitú,
Cação-anequim,,Shark,
Cação-cabeca-chata,,Shark,
Cação-martelo,,Shark,
Cação-tigre,,Shark,
Cações,Mustelus spp,Shark,
Caçonete,,Shark,
Emplastro,,Emplastro,
Raia,,Ray,
Calamar-argentino,Illex argentinus,Calamar-argentino,
Abrótea-de-fundo,,Brazilian codling,
Albacora-lage,Thunnus albacares,Albacore,
Atum,Auxis rochei,Blow goat,
Bonito-cachorro,Auxis thazard,Bonito,
Bonito-listrado,Katsuwonus pelamis,Arctic bonito,
Cabra,Prionotus spp.,East Atlantic Red Gurnard,
Enguia,Conger orbignyanus,Common Eel,
Ferrinho,,Ferrinho,
Galo-de-profundidade,Zenopsis conchifer,American John Dory,
Lanceta,,Lanceta,
Mangangá,,Mangangá,
Meca,,Meca,
Peixe-porco,Oxynotus centrina,Angular roughshark,
Peixe-sapo,Lophius gastrophysus,Anglerfish,
Pescada,Cynoscion spp.,Weakfish,
Pescadinha-real,Macrodon ancylodon,Bangamary,
Pijirica,,Pijirica,
Prego,,Prego,
Sardinha-lage,Opisthonema oglinum,Atlantic thread herring,
Cação-bagre,,Cação-bagre,
Ratinho,,Ratinho,
Ovas,,Ovas,
Agulhão-azul,,Agulhão-azul,
Maria-luiza,,Maria-luiza,
Peixe-tábua,Trachipterus trachipterus,Mediterranean dealfish,
Camarão-branco,Litopenaeus schimitti,Camarão-branco,
Residuo,,Residuo,
Linguado-vermelho,,Linguado-vermelho,
Peixe-lua,Mola mola,Ocean sunfish,
Aipim,Percophis brasiliensis,Brazilian flathead,
Serrinha,Scomberomorus maculatus,Atlantic spanish mackerel,
Não discriminado,,Não discriminado,
Albacorinha,Thunnus atlanticus,Albacore,
Papa-moscas,,Papa-moscas,
Sardinha-mole,,Sardinha-mole,
Pescada-bicuda,,Pescada-bicuda,
Bonito,Auxis rochei,skipjack tuna,
Cherne-galha-amarela,Hyporthodus flavolimbatus,Grouper,
Cherne-poveiro,Polyprion americanus,Atlantic wreckfish,
Borriquete,,Borriquete,
Raposa,,Raposa,
Vieira,Euvola ziczac,Great Atlantic scallop,
Cherne,Epinephelus spp.,Wreckfish,
Cação-baia,,Cação-baia,
Camarões,,Shrimp,
Moka,,Moka,
Camarões-rosa,,Camarões-rosa,
Cavalas agrupadas,,Cavalas agrupadas,
Nhacunda,,Nhacunda,
Siri-azul-danae,,Siri-azul-danae,
Atum-legítimo,,Tuna,
Foguera,,Foguera,
Chama-maré,,Chama-maré,
Tilápia-do-nilo,Oreochromis niloticus,Nile tilapia,
Peixes ósseos,Osteichthyes,Finfishes nei,
Cação-galha-branca,,Cação-galha-branca,
Cavala-empinge,Acanthocybium solandri,Barracuda,
Camarão-listrado,,Camarão-listrado,
Sardinhas agrupadas,,Sardine,
Viola-de-focinho-curto,,Viola-de-focinho-curto,
Anchovas,,Anchovas,
Cação,,Cação,
Camarao_cativeiro,,Shrimp,
Camarao_rosa,,Shrimp,
Camarao_seteB,,Shrimp,
Cascote,Micropogonias furnieri,Bashaw,
Conglio Rosa,,Conglio Rosa,
Curimbata,,Curimbata,
Dourado_mar,,Dolphinfish,
Manjuba,Anchoa spp.,Anchovy,
Mexilhao_com_casca,,Mussel,
Mexilhao_limpo,,Mussel,
Mistura_agua_salgada,,Mistura_agua_salgada,
Olho de Boi,,Amberjack,
Pargo,Lutjanus purpureus,American red,
Peixe Castanha,,Peixe Castanha,
Peroa Branco,,Peroa Branco,
Pescada Amarela,,Weakfish,
Pescada Cumbucu,,Weakfish,
Pescada Goete,,Weakfish,
Pescada Maria Mole,,Weakfish,
Pescada Tortinha,,Weakfish,
Salmão,,Salmon,
Sardinha Congelada,,Sardine,
Sardinha Fresca,,Sardine,
Sardinha Lages,,Sardine,
Serra,Scomberomorus maculatus,Atlantic spanish mackerel,
Siri,Callinectes spp.,Siri,
Tilapia,,Tilapia,
Traira,,Traira,
Truta,,Truta,
Tucunare,,Tucunare,
PEIXE,,Other fish,
Bacalhau,Micromesistius poutassou,Blue whiting,
Saithe,,Saithe,
Surubim,,Catfish,
Anchova,Engraulis encrasicolus,Bluefish,
Polaca do Alasca,,Polaca do Alasca,
Panga,Pterogymnus laniarius,Panga seabream,
Tambaqui,,Cachama,
Salmão do Atlântico,,Salmão do Atlântico,
Sardinha,Sardina pilchardus,Sardine,
Tambatinga,,Tambatinga,
Cará Açu,,Cará Açu,
Pangasius,,Pangasius,
Polaca,,Polaca,
Ariocó,,Snapper,
Gurijuba,Arius spp.,Flapnose Sea Catfish,
Arraia,,Arraia,
Batata de Pedra,,Batata de Pedra,
Peroá,Balistes capriscus,Common triggerfish,
Dourada,Sparus aurata,Gilthead seabream,
Cação Azul,,Shark,
Filhote,,Kumakuma,
Zarbo,,Zarbo,
Jaú,,Jaú,
Serigado,,Serigado,
Piraúna,,Piraúna,
Carpa Comum,,Carpa Comum,
Pirarara,,Pirarara,
Pirarucú,,Pirarucú,
Verdinho,Micromesistius poutassou,Blue whiting (=Poutassou),
Pescadinha,,Pescadinha,
Congro Rosa,,Congro Rosa,
Xerelete,,Xerelete,
Peixe Espada,,Peixe Espada,
Peixe Sapo,,Peixe Sapo,
Urutinga,,Urutinga,
Pirapema,,Pirapema,
Tucunaré,,Tucunaré,
Truta Arco Íris,,Truta Arco Íris,
Camorim,Centropomus undecimalis,Common snook,
Curimba,Prochilodus nigricans,Black prochilodus,
Cação Anequim,,Cação Anequim,
Sardinha Laje,,Sardinha Laje,
Caparari,Pseudoplatystoma corruscans,Catfish,
Pescada Cambuçu,,Weakfish,
Saramonete,Pseudupeneus maculatus,Copper pilot,
Peixe Galo,,Peixe Galo,
Piranambú,,Piranambú,
Ling,,Ling,
Piracanjuba,,Piracanjuba,
Escolar,Ruvettus pretiosus,Oilfish,
Pescada Branca,,Pescada Branca,
Cubiu,,Cubiu,
Tilápia-Saint-Peter,,Tilapia,
Piramutaba,,Piramutaba,
Boca Torta,,Boca Torta,
Tira Vira,,Tira Vira,
Peixe Lapa,,Peixe Lapa,
Curimatã,,Curimatã,
Salmão Coho,,Salmon,
Uritinga,Arius proops,Uritinga,
Acará Açu,,Acará Açu,
Jundiá,,Jundiá,
Dourado do Mar,,Dolphinfish,
Alabote Dente Curvo,,Alabote Dente Curvo,
Bejupirá,,Bejupirá,
Mandubé,,Mandubé,
Guaiúba,,Guaiúba,
Tamboril,Lophius piscatorius,Angler (=Monk),
Solha,Pleuronectes platessa,European plaice,
Bonito Listrado,,skipjack tuna,
Albacora Bandolim,,Tuna,
Cavala Branca,,Wahoo,
Peixe Porco,,Peixe Porco,
Mapará,,Mapará,
Zebra,,Zebra,
Ariacó,Lutjanus synagris,Bream,
Albacora de Lage,,Tuna,
Peixe Prego,,Oilfish,
Papa Terra,,Papa Terra,
Miragaia,,Miragaia,
Alabote da Groenlândia,,Alabote da Groenlândia,
Cação Anjo,,Shark,
Aracu,Schizodon fasciatus,Characin,
Atum Galha Amarela,,Tuna,
Pintado da Amazônia,,Pintado da Amazônia,
Cação Cambeva,,Cação Cambeva,
Apapá,,Apapá,
Barbado,Polydactylus virginicus,Barbu,
Piranga,,Piranga,
Meka,Xiphias gladius,Broadbill,
Cambeua,Notarius grandicassis,Catfish,
Dentão,Lutjanus jocu,Dog snapper,
Aruanã,,Aruanã,
Coró,Conodon nobilis,Barred grunt,
Bacu,Platydoras costatus,Chocolate catfish,
Acarí Bodó,,Acarí Bodó,
Pescada Cambucu,,Pescada Cambucu,
Mandirá,,Mandirá,
Batata do Alto,,Batata do Alto,
Babão,,Babão,
Peixe Voador,,Peixe Voador,
Matrinxã,,Matrinxã,
Orana,,Orana,
Olho de Cão,,Olho de Cão,
Pescada Olhuda,,Pescada Olhuda,
Agulhinha,Strongylura marina,Agujon,
Sarda,Sarda sarda,Atlantic mackerel,
Timbiro,,Timbiro,
Branquinha,,Branquinha,
Maria Luiza,,Maria Luiza,
Arabaiana,Seriola lalandi,Albacore,
Alabote do Atlântico,,Alabote do Atlântico,
Beijupirá,Rachycentron canadum,Black king,
Quatis,,Quatis,
Bonito Cachorro,,Bonito Cachorro,
Piraíba,,Piraíba,
Cação Martelo,,Cação Martelo,
Parú,Chaetodipterus faber,Angelfish,
Anchoíta,,Anchoíta,
Caraúna,,Caraúna,
Mussum,,Mussum,
Agulha Branca,,Agulha Branca,
Bacalhau da Groenlândia,,Bacalhau da Groenlândia,
Abotoado,Platydoras costatus,Chocolate catfish,
Albacora Branca,,Tuna,
Bonito Pintado,,skipjack tuna,
Merluza de Cauda,,Hake,
Tambacu,,Tambacu,
Piau,,Piau,
Tamuatá,,Tamuatá,
Garoupa de São Tomé,,Garoupa de São Tomé,
Peixe Lua,,Peixe Lua,
Surubim Cachara,,Surubim Cachara,
Catuá,,Catuá,
Curuca,Micropogonias furnieri,Bashaw,
Agulhão Bandeira,,Agulhão Bandeira,
Bonito Barriga Listrada,,Bonito Barriga Listrada,
Cocoroca,Haemulon bonariense,Black grunt,
Sirigado,,Sirigado,
Atum Voador,,Atum Voador,
Clarias,,Clarias,
Bonito do Atlântico,,Bonito do Atlântico,
Cavala Empinge,,Cavala Empinge,
Bijupirá,Rachycentron canadum,Black king,
Sarda do Mar,,Sarda do Mar,
Pescada Gó,,Pescada Gó,
Cururuca,Micropogonias undulatus,Atlantic Croaker,
Camurupim,Megalops atlanticus,Atlantic tarpon,
Pirapitinga,,Pirapitinga,
Cod,,Cod,
Apaiari,,Apaiari,
Haddock,,Haddock,
Bandeirado,Bagre spp.,Catfish,
Piranjica,,Piranjica,
Jundiara,,Jundiara,
Tibiro,,Tibiro,
Cuiú,,Cuiú,
Cara de Gato,,Cara de Gato,
Pargo Rosa,,Pargo Rosa,
Chicharro,Trachurus lathami,Jack mackerel,
Canguira,Trachinotus spp.,Canguira,
Alabote do Pacífico,,Alabote do Pacífico,
Tubarão,,Tubarão,
Serrão,,Serrão,
Albarana,Elops saurus,Bonyfish,
Agulhão Branco,,Agulhão Branco,
Canguiro,Peprilus paru,American harvestfish,
Tamoatá,,Tamoatá,
Pargo Vermelho,,Pargo Vermelho,
Merluza Negra,,Merluza Negra,
Bacalhau Pacífico,,Bacalhau Pacífico,
Agulhão Vela,,Agulhão Vela,
Pescada Cambuci,,Pescada Cambuci,
Piapara,,Piapara,
Cação Espinhoso,,Cação Espinhoso,
Marimbau,,Marimbau,
Anchoveta,Engraulis ringens,Anchoveta,
Jaraqui,,Jaraqui,
Bacalhau Polar,,Bacalhau Polar,
Carpa Capim,,Carpa Capim,
Peixe Pedra,,Peixe Pedra,
Piranha,,Piranha,
Catfish Americano,,Catfish,
Carpa Cabeça Grande,,Carpa Cabeça Grande,
Salmão Keta,,Salmon,
Arenque,Lycengraulis spp.,Atlantic herring,
Pescada Corvina,,Weakfish,
Cação Anjo Liso ,,Cação Anjo Liso ,
Peixe Cabra,,Peixe Cabra,
Peixe Rei,,Peixe Rei,
Piauçu,,Piauçu,
Garapau,Selar crumenophthalmus,Big eye scad,
Patinga,,Patinga,
Xancarrona,,Xancarrona,
Pescada Banana,,Pescada Banana,
Agulhão Preto,,Agulhão Preto,
Carapitanga,Lutjanus spp.,Dog Snapper,
Bagre Amarelo,,Bagre Amarelo,
Bagre Branco,,Bagre Branco,
Cavala Aipim,,Cavala Aipim,
Manjubinha,,Manjubinha,
Zebrinha,,Zebrinha,
Surel,,Surel,
Comprida,,Comprida,
Surubim Pintado,,Surubim Pintado,
Peixe Carvão do Pacifico,,Peixe Carvão do Pacifico,
Bagre Uritinga,,Bagre Uritinga,
Mero,Epinephelus itajara,Atlantic goliath grouper,
Sardinha Cascuda,,Sardinha Cascuda,
Arenque do Pacífico,,Arenque do Pacífico,
Marlim Azu,,Marlim Azu,
Vermelho Caranha,,Vermelho Caranha,
Jacundá,,Jacundá,
RÃ,,RÃ,
Pescadinha Real,,Pescadinha Real,
Atum Azul,,Bluefin tuna,
Lubina,,Lubina,
Cação Lixa,,Cação Lixa,
Paru Branco,,Paru Branco,
Jeju,Hoplias malabaricus,Guabine,
Acarí,,Acarí,
Pescada Dentão,,Pescada Dentão,
Tamboatá,,Tamboatá,
Pescada Verdadeira,,Pescada Verdadeira,
Coroma,Sphyraena guachancho,Barracuda,
Ling Azul,,Ling Azul,
Congro Negro,,Congro Negro,
Banjo,,Banjo,
Bico de Pato,,Bico de Pato,
Cará,,Cará,
Parona,Parona signata,Parona leatherjacket,
Cambéu,,Cambéu,
Merluza Granadeiro Azu,,Merluza Granadeiro Azu,
Pontudo,,Pontudo,
Garoupa Vermelha,,Garoupa Vermelha,
Cação Bagre,,Cação Bagre,
Piavuçu,,Piavuçu,
Carpa Húngara,,Carpa Húngara,
Cujuba,Oxydoras niger,Bagre sierra,
Arraia Chita,,Arraia Chita,
Pema,,Pema,
Manjuba Boca Torta,,Manjuba Boca Torta,
