year,item_sa,value_us,tons,name_sp,sc_name
2013,16030000,245277.23,16.67145,"extracto de pescado, crustaceos moluscos",NA
2013,16041110,261.27,0.00298,salmon,NA
2013,16041190,4393.77,0.35076,salmon,NA
2013,16041200,110677.7,15.42415,arenques,NA
2013,16041311,118.82,0.00189,sardinas,NA
2013,16041312,660301.21,236.82573,sardinas,NA
2013,16041319,1537488.16,486.4198,sardinas,NA
2013,16041390,34186.85,22.50132,sardinelas y espadines,NA
2013,16041410,79875061.8,14449.00233,atunes,NA
2013,16041420,646434.45,114.18288,listados,NA
2013,16041430,13333721.89,2393.93035,bonitos,NA
2013,16041500,243669.85,113.22,caballas,NA
2013,16041610,130588.64,7.22996,anchoas,NA
2013,16041690,279.53,0.0306,anchoas,NA
2013,16041700,107.59,0.0075,anguilas,NA
2013,16041911,16225521.44,8984.4712,jurel,NA
2013,16041912,59954.14,36.0431,jurel,NA
2013,16041913,156.43,0.00296,jurel,NA
2013,16041919,1279706,683.009,jurel,NA
2013,16041940,203002.98,48.472,merluza,NA
2013,16041990,619641.85,135.86952,los demas pescados,NA
2013,16042010,29802299.23,8023.77158,atunes,NA
2013,16042020,987309.73,326.4017,bonitos,NA
2013,16042040,644972.46,346.30107,sardina y jurel,NA
2013,16042050,141279.52,61.38743,caballas,NA
2013,16042060,68370.53,7.66214,anchoas,NA
2013,16042070,661672.2,210.929,merluza,NA
2013,16042090,1925854.64,820.68756,los demas pescados,NA
2013,16043100,34419.64,1.38125,caviar,NA
2013,16043200,932.51,0.1104,sucedaneos de caviar,NA
2013,16051029,10057.32,0.13608,los demas centollas y centollon,NA
2013,16051090,169015.76,115.99544,los demas cangrejos,NA
2013,16052111,50975.83,3.73081,camaron nailon,Heterocarpus reedi
2013,16052112,11629325.45,1514.68916,camaron ecuatoriano,Penaeus vannamei
2013,16052119,2000914.29,299.26031,los demas camarones,NA
2013,16052129,98.8,0.002,los demas camarones,NA
2013,16052159,2486.6,0.54432,los demas decapodos Natantia,NA
2013,16052912,4157471.18,581.0205,camaron ecuatoriano,Panaeus vannamei
2013,16052919,507042.26,62.06283,los demas camarones,NA
2013,16054000,484,0.2724,los demas crustaceos,NA
2013,16055100,472.84,0.06109,ostras,NA
2013,16055210,1606.2,0.83436,ostiones,"Argopecten purpuratus, Chlamys patagonica"
2013,16055290,1267.17,0.09289,"las demas vieiras, volandeiras ","Pecten, Chlamys o Placopecten"
2013,16055300,1544974.99,460.81005,mejillones,NA
2013,16055490,26700.28,3.01252,"las demas jibias",NA
2013,16055500,12851.98,0.4732,pulpos,NA
2013,16055611,80239.13,8.07544,almejas,"Protothaca thaca, Ameghinomya antiqua"
2013,16055619,67376.94,6.57206,las demas almejas,NA
2013,16055800,612.71,0.048,caracoles excepto los de mar,NA
2013,16055910,58111.9,6.9234,machas,Mesodesma donacium
2013,16055939,1700.03,0.07507,los demas caracoles,NA
2013,16055950,47071.74,4.53967,navajuelas,Tagelus dombeii
2013,16055960,76174.47,4.89477,navajas de mar,Ensis macha
2013,16055990,181557.1,37.37401,los demas de los demas moluscos,NA
2013,16056200,397.77,0.15023,erizos de mar,NA
2013,16056900,160696.64,19.38799,los demas invertebrados acuaticos,NA
2014,16030000,244569.45,14.9319571,"extracto de pescado, crustaceos moluscos",NA
2014,16041110,1091.99,0.001,salmon,NA
2014,16041190,841.64,0.0711,salmon,NA
2014,16041200,176694.93,23.5164,arenques,NA
2014,16041311,47.93,0.0017,sardinas,NA
2014,16041312,458540.79,196.69705,sardinas,NA
2014,16041319,1255980.39,389.42534,sardinas,NA
2014,16041410,78499527.27,16698.07874,atunes,NA
2014,16041420,1148567.55,220.42914,listados,NA
2014,16041430,7542461.95,1524.0269,bonitos,NA
2014,16041500,257567.58,113.58546,caballas,NA
2014,16041610,118551.83,6.58788,anchoas,NA
2014,16041690,70260.11,17.83356,anchoas,NA
2014,16041700,5.51,0.00165,anguilas,NA
2014,16041911,8729519.29,4989.44816,jurel,NA
2014,16041912,151189.75,85.92964,jurel,NA
2014,16041919,635462.57,355.94021,jurel,NA
2014,16041920,6049.96,0.3,congrio,NA
2014,16041940,608113.84,159.406,merluza,NA
2014,16041990,236099.08,76.982,los demas pescados,NA
2014,16042010,17162142.12,6171.0189,atunes,NA
2014,16042020,639323.51,310.082,bonitos,NA
2014,16042030,6966.94,0.55893,salmon,NA
2014,16042040,4009860.65,2259.4054,sardina y jurel,NA
2014,16042050,232756.06,132.09459,caballas,NA
2014,16042060,17044.14,1.26923,anchoas,NA
2014,16042070,690403.38,215.379,merluza,NA
2014,16042090,2200945.92,915.4015,los demas pescados,NA
2014,16043100,12310.41,0.01269,caviar,NA
2014,16043200,17749.38,1.9354,sucedaneos de caviar,NA
2014,16051012,16623.58,2.91211,jaibas,Cancer spp.
2014,16051090,55144.47,32.06918,los demas cangrejos,NA
2014,16052111,194610.81,12.32,camaron nailon,Heterocarpus reedi
2014,16052112,12431310.44,1428.8785,camaron ecuatoriano,Penaeus vannamei
2014,16052119,3766491.85,513.07768,los demas camarones,NA
2014,16052159,5189.86,1.12946,los demas decapodos Natantia,NA
2014,16052912,6335664.57,747.44,camaron ecuatoriano,Panaeus vannamei
2014,16052919,614719.99,69.88577,los demas camarones,NA
2014,16052929,523665.8,59.52,los demas langostinos,NA
2014,16052931,25661.06,2.34,gambas,Haliporoides diomedeae
2014,16052990,12688.51,1.648,"los demas camarones, langostinos y natantia",NA
2014,16054000,1078.01,0.82374,los demas crustaceos,NA
2014,16055100,282.21,0.05,ostras,NA
2014,16055210,2246.58,1.48231,ostiones,"Argopecten purpuratus, Chlamys patagonica"
2014,16055300,1400763.17,406.4522,mejillones,NA
2014,16055490,185252.87,31.25,"las demas jibias",NA
2014,16055611,23080.83,0.91011,almejas,"Protothaca thaca, Ameghinomya antiqua"
2014,16055612,31686,8.47,almejas,Tawera gayi
2014,16055619,156340.98,30.0498,las demas almejas,NA
2014,16055800,434.8,0.01896,caracoles excepto los de mar,NA
2014,16055910,14669.78,2.09088,machas,Mesodesma donacium
2014,16055939,1650.5,0.06,los demas caracoles,NA
2014,16055960,25575.84,1.2705,navajas de mar,Ensis macha
2014,16055990,4662.05,0.254,los demas de los demas moluscos,NA
2014,16056900,143988.66,18.94453,los demas invertebrados acuaticos,NA
2015,16030000,26721236.51,15.46086,"extracto de pescado, crustaceos moluscos",NA
2015,16041190,24869198.61,38.913,salmon,NA
2015,16041200,6193792.36,9.98096,arenques,NA
2015,16041311,44249.54,0.033,sardinas,NA
2015,16041312,27476917.52,109.59005,sardinas,NA
2015,16041319,91308695.96,309.14474,sardinas,NA
2015,16041410,7298265905,19041.07571,atunes,NA
2015,16041420,95767930.32,272.56446,listados,NA
2015,16041430,228636564.2,662.4051,bonitos,NA
2015,16041500,130699572.3,661.50288,caballas,NA
2015,16041610,13433982.17,7.14515,anchoas,NA
2015,16041690,1654340.28,1.94447,anchoas,NA
2015,16041700,4548979,2.49,anguilas,NA
2015,16041911,1727475893,10866.023,jurel,NA
2015,16041912,61380949,255.816,jurel,NA
2015,16041919,281441634.9,1688.5588,jurel,NA
2015,16041940,71359908.16,170.17536,merluza,NA
2015,16041990,16216274.83,35.80757,los demas pescados,NA
2015,16042010,1522783649,5919.98874,atunes,NA
2015,16042020,46950734.41,261.26361,bonitos,NA
2015,16042030,47350.53,0.03983,salmon,NA
2015,16042040,823293520,4831.65548,sardina y jurel,NA
2015,16042050,19416339.74,115.05642,caballas,NA
2015,16042060,1811141,1.42872,anchoas,NA
2015,16042070,39596649.78,123.745,merluza,NA
2015,16042090,210202087.6,1026.66872,los demas pescados,NA
2015,16043100,1069445,0.00877,caviar,NA
2015,16051011,10214716.13,7.18316,jaibas,Cancer spp.
2015,16051012,51306.77,0.00128,jaibas,Cancer spp.
2015,16051019,4717577.95,25.02086,jaibas,Cancer spp.
2015,16052112,701230739.1,963.71003,camaron ecuatoriano,Penaeus vannamei
2015,16052119,275265311.2,415.3631,los demas camarones,NA
2015,16052129,396402.57,0.74865,los demas camarones,NA
2015,16052132,147609,0.096,langostino colorado,Pleuroncodes monodon
2015,16052139,5833,0.048,los demas langostinos,NA
2015,16052159,131625.93,0.31298,los demas decapodos Natantia,NA
2015,16052169,89613.74,0.1848,los demas decapodos Natantia,NA
2015,16052911,22348359,31.24,camaron nailon,Heterocarpus reedi
2015,16052912,988649949.1,1349.86644,camaron ecuatoriano,Panaeus vannamei
2015,16052919,131166919.8,148.03241,los demas camarones,NA
2015,16052929,111446046,128.8,los demas langostinos,NA
2015,16052990,8135507.32,13.01818,"los demas camarones, langostinos y natantia",NA
2015,16054000,7500,0.011,los demas crustaceos,NA
2015,16055100,89355.58,0.48,ostras,NA
2015,16055290,864253,2.21373,"las demas vieiras, volandeiras ","Pecten, Chlamys o Placopecten"
2015,16055300,123685211.8,386.19317,mejillones,NA
2015,16055410,139830,0.2775,jibias,Dosidicus gigas
2015,16055490,18618526.22,34.5146,"las demas jibias",NA
2015,16055500,979786.15,1.71664,pulpos,NA
2015,16055612,3308938,4,almejas,Tawera gayi
2015,16055619,15321801.56,29.992,las demas almejas,NA
2015,16055790,7886690.93,1.7302,los demas abalones y orejas de mar,NA
2015,16055800,33189.9,0.23584,caracoles excepto los de mar,NA
2015,16055939,448368.47,0.54895,los demas caracoles,NA
2015,16055990,2872144.94,15.1736,los demas de los demas moluscos,NA
2015,16056900,14420010.54,21.84086,los demas invertebrados acuaticos,NA
2016,16030000,31462478.06,17.07835,"extracto de pescado, crustaceos moluscos",NA
2016,16041110,29516.7,0.00702,salmon,NA
2016,16041190,25228480.87,49.37255,salmon,NA
2016,16041200,7443379.46,13.3226,arenques,NA
2016,16041311,15252.15,0.00973,sardinas,NA
2016,16041312,22671037.25,93.13875,sardinas,NA
2016,16041319,51183522.49,181.61474,sardinas,NA
2016,16041410,5445798828,14749.52589,atunes,NA
2016,16041420,14244490,45.4512,listados,NA
2016,16041430,226009837,637.0806,bonitos,NA
2016,16041500,245687260.7,1428.86,caballas,NA
2016,16041610,11561040.36,6.39745,anchoas,NA
2016,16041690,2332829,2.79343,anchoas,NA
2016,16041911,1166879123,7760.98076,jurel,NA
2016,16041912,6630.98,0.00083,jurel,NA
2016,16041919,175567028.9,1158.26686,jurel,NA
2016,16041940,44012975,100.748,merluza,NA
2016,16041990,41629108.02,112.65411,los demas pescados,NA
2016,16042010,2713234353,8313.21943,atunes,NA
2016,16042020,30314177,151.06518,bonitos,NA
2016,16042040,597741303.5,3672.97916,sardina y jurel,NA
2016,16042050,10833297.42,74.0587,caballas,NA
2016,16042060,4839739.81,4.24033,anchoas,NA
2016,16042070,37907166.07,123.80188,merluza,NA
2016,16042090,314837249.8,1719.56534,los demas pescados,NA
2016,16043100,1172229,0.08907,caviar,NA
2016,16043200,3752826.35,4,sucedaneos de caviar,NA
2016,16051012,6014572.58,8.00149,jaibas,Cancer spp.
2016,16051019,4813654,25.50908,jaibas,Cancer spp.
2016,16051026,13144158,11.75,centolla del norte,Lithodes spp.
2016,16051090,14407.64,0.00417,los demas cangrejos,NA
2016,16052112,602863283.2,977.6489,camaron ecuatoriano,Penaeus vannamei
2016,16052119,118091076.4,194.60149,los demas camarones,NA
2016,16052122,12814448.86,23.00045,camaron ecuatoriano,Penaeus vannamei
2016,16052129,24783.63,0.19599,los demas camarones,NA
2016,16052132,4674102,5.424,langostino colorado,Pleuroncodes monodon
2016,16052139,107.06,0.002,los demas langostinos,NA
2016,16052159,215170.02,0.49896,los demas decapodos Natantia,NA
2016,16052911,28492424,20,camaron nailon,Heterocarpus reedi
2016,16052912,1195649933,1727.35935,camaron ecuatoriano,Panaeus vannamei
2016,16052919,350003344.6,413.83135,los demas camarones,NA
2016,16052929,11597404,19.38,los demas langostinos,NA
2016,16052990,18280000,30,"los demas camarones, langostinos y natantia",NA
2016,16054000,134185,0.2075,los demas crustaceos,NA
2016,16055210,1724835.04,1.79523,ostiones,"Argopecten purpuratus, Chlamys patagonica"
2016,16055290,207.12,0.00362,"las demas vieiras, volandeiras ","Pecten, Chlamys o Placopecten"
2016,16055300,NA,243.06494,mejillones,NA
2016,16055410,12632247.8,45.6078,jibias,Dosidicus gigas
2016,16055490,10739319.74,24.39261,"las demas jibias",NA
2016,16055500,120396.12,0.36781,pulpos,NA
2016,16055619,488174.43,1.1985,las demas almejas,NA
2016,16055710,3009626,0.7776,abalon japones,Haliotis discus hannai
2016,16055790,931572,0.2376,los demas abalones y orejas de mar,NA
2016,16055920,15148468,7.20204,locos,Concholepas concholepas
2016,16055939,735484.84,0.82242,los demas caracoles,NA
2016,16055950,20613724,33.048,navajuelas,Tagelus dombeii
2016,16055960,1711626,1.6932,navajas de mar,Ensis macha
2016,16055990,10112201.12,46.328,los demas de los demas moluscos,NA
2016,16056300,10425.25,0.07996,meduzas,NA
2016,16056900,8028624.28,12.15969,los demas invertebrados acuaticos,NA
2017,16030000,268906.79,14.37618,"extracto de pescado, crustaceos moluscos",NA
2017,16041190,320245.84,41.93204,salmon,NA
2017,16041200,57894.75,8.77321,arenques,NA
2017,16041311,454.9,1.22567,sardinas,NA
2017,16041312,201010.69,82.86787,sardinas,NA
2017,16041319,846947.33,273.12651,sardinas,NA
2017,16041390,41321.4,18.6558,sardinelas y espadines,NA
2017,16041410,78600070.23,19412.27743,atunes,NA
2017,16041420,617205.82,163.41365,listados,NA
2017,16041430,3559581.92,953.40801,bonitos,NA
2017,16041500,3010479.41,1967.65248,caballas,NA
2017,16041610,123586.53,6.48062,anchoas,NA
2017,16041690,18208.99,2.0054,anchoas,NA
2017,16041700,7857.8,0.56,anguilas,NA
2017,16041911,12949364.24,8672.92246,jurel,NA
2017,16041919,1080991.1,763.37179,jurel,NA
2017,16041920,476.67,0.215,congrio,NA
2017,16041930,68.12,0.001,trucha,NA
2017,16041940,373184.72,99.45,merluza,NA
2017,16041990,895127.81,231.2728,los demas pescados,NA
2017,16042010,44135856.26,13011.75274,atunes,NA
2017,16042020,1605609.12,768.37824,bonitos,NA
2017,16042030,672,0.1242,salmon,NA
2017,16042040,2867617.45,1959.11022,sardina y jurel,NA
2017,16042050,238763.24,165.44442,caballas,NA
2017,16042060,546.15,0.02212,anchoas,NA
2017,16042070,401602.49,211.08637,merluza,NA
2017,16042090,2063698.2,1063.97213,los demas pescados,NA
2017,16043100,29148.71,0.20629,caviar,NA
2017,16043200,15009.25,2,sucedaneos de caviar,NA
2017,16051011,447.86,0.01632,jaibas,Cancer spp.
2017,16051019,148548.65,88.01,jaibas,Cancer spp.
2017,16051022,640125.69,19.74984,centolla,Lithodes santolla
2017,16052112,7708244.82,1149.03205,camaron ecuatoriano,Penaeus vannamei
2017,16052113,1958.67,0.681,camaron de rio,Cryphiops caementarius
2017,16052119,1549505.53,239.10604,los demas camarones,NA
2017,16052129,75600,14,los demas camarones,NA
2017,16052139,175.54,0.002,los demas langostinos,NA
2017,16052159,3678.09,0.80514,los demas decapodos Natantia,NA
2017,16052911,515758.02,40.8,camaron nailon,Heterocarpus reedi
2017,16052912,14512137.63,1956.69285,camaron ecuatoriano,Panaeus vannamei
2017,16052919,1468073.87,158.3257,los demas camarones,NA
2017,16052990,177859.5,28.97,"los demas camarones, langostinos y natantia",NA
2017,16054000,482.91,0.01,los demas crustaceos,NA
2017,16055210,1864.02,0.1918,ostiones,"Argopecten purpuratus, Chlamys patagonica"
2017,16055300,1370170.11,421.2252,mejillones,NA
2017,16055490,482424.17,68.17978,"las demas jibias",NA
2017,16055500,2392.58,0.059,pulpos,NA
2017,16055619,75622.31,34.76,las demas almejas,NA
2017,16055939,379628.38,37.59738,los demas caracoles,NA
2017,16055990,164421.23,42.50229,los demas de los demas moluscos,NA
2017,16056900,192029.6,24.25448,los demas invertebrados acuaticos,NA
2018,16030000,15765562,16.47878,"extracto de pescado, crustaceos moluscos",NA
2018,16041190,171402,22,salmon,NA
2018,16041200,4503551.95,8.2588,arenques,NA
2018,16041312,22569804.53,84.41315,sardinas,NA
2018,16041319,73991086.42,268.9404307,sardinas,NA
2018,16041390,238336,0.174,sardinelas y espadines,NA
2018,16041410,3833370584,10362.02365,atunes,NA
2018,16041420,32149636,79.2937,listados,NA
2018,16041430,147443402,394.5774,bonitos,NA
2018,16041500,125714175.8,869.7304539,caballas,NA
2018,16041610,7476977.79,5.0388729,anchoas,NA
2018,16041690,26468.87,0.001,anchoas,NA
2018,16041911,550409633,3954.702462,jurel,NA
2018,16041919,62912525.26,356.184425,jurel,NA
2018,16041940,19453222,50.1,merluza,NA
2018,16041990,36405119.45,112.927366,los demas pescados,NA
2018,16042010,3100082145,8301.613624,atunes,NA
2018,16042020,142130.69,0.04036,bonitos,NA
2018,16042030,3574.58,0.0314008,salmon,NA
2018,16042040,60191296.7,536.69537,sardina y jurel,NA
2018,16042050,5364046.47,51.6266,caballas,NA
2018,16042060,138832,0.01926,anchoas,NA
2018,16042070,24002429,106.77116,merluza,NA
2018,16042090,104916446.7,783.8582179,los demas pescados,NA
2018,16043100,474600,7.11648,caviar,NA
2018,16051012,3643976,22,jaibas,Cancer spp.
2018,16051019,14193143.56,87.9205,jaibas,Cancer spp.
2018,16051022,6650627,1.8012,centolla,Lithodes santolla
2018,16052112,233831966,635.14,camaron ecuatoriano,Penaeus vannamei
2018,16052119,168913789.4,305.125107,los demas camarones,NA
2018,16052129,230140.3,40.00032,los demas camarones,NA
2018,16052139,225289,0.192,los demas langostinos,NA
2018,16052912,658635289.2,1094.3618,camaron ecuatoriano,Panaeus vannamei
2018,16052919,81883700.82,215.1671,los demas camarones,NA
2018,16055300,NA,349.80353,mejillones,NA
2018,16055490,13516874.08,39.4885084,"las demas jibias",NA
2018,16055500,500455.55,0.33715,pulpos,NA
2018,16055612,63116,0.048,almejas,Tawera gayi
2018,16055619,6891692,30.68708,las demas almejas,NA
2018,16055800,45607,0.048,caracoles excepto los de mar,NA
2018,16055939,648824.33,0.914423,los demas caracoles,NA
2018,16055950,20436762,22.3776,navajuelas,Tagelus dombeii
2018,16055990,24948572,85.496,los demas de los demas moluscos,NA
2018,16056200,7047.03,0.0036,erizos de mar,NA
2018,16056900,6957770.97,6.1869465,los demas invertebrados acuaticos,NA