"species","year","tons","sc_name","en_name","group","en_group"
"ACHA","2013",NA,"Medialuna ancietae","Sea Chab","pescado_otros","Fish"
"AGUJILLA","2013",8094,"Scomberesox saurus scombroides","King gar","pescado_otros","Fish"
"ALBACORA","2013",4852,"Xiphias gladius","Swordfish","atunes","Tuna"
"ALFONSINO","2013",NA,"Beryx splendens","Splendid alfonsino","pescado_otros","fish"
"ANCHOVETA","2013",803404,"Engraulis ringens","Anchoveta","pescado_otros","Fish"
"ANCHOVETA BLANCA","2013",NA,"Anchoa nasus","Longnose anchovy","pescado_otros","Fish"
"ANGUILA","2013",142,"Ophichthus spp.","eel","anguila","Eel"
"APANADO","2013",12,"Hemilutjanus macrophthalmos","Grape-eye seabass","pescado_otros","Fish"
"ATUN ALETA AMARILLA","2013",4,"Thunnus albacares","Yellowfin tuna","atunes","Tuna"
"ATUN ALETA LARGA","2013",1,"Thunnus alalunga","Albacore","atunes","Tuna"
"ATUN OJOS GRANDES","2013",1,"Thunnus obesus","Bigeye tuna","atunes","Tuna"
"AYANQUE","2013",1,"Cynoscion analis","Peruvian weakfish","pescado_otros","Fish"
"AZULEJO","2013",230,"Prionace glauca","Blue shark","tiburon","Shark"
"BACALADILLO O MOTE","2013",55045,"Normanichthys crockeri","Mote sculpin","pescado_otros","Fish"
"BACALAO DE J. FERNANDEZ","2013",NA,"Polyprion oxygeneios","Hapuku wreckfish","pescado_otros","Fish"
"BACALAO DE PROFUNDIDAD","2013",4090,"Dissostichus eleginoides","Patagonian toothfish","pescado_otros","Fish"
"BESUGO","2013",24,"Epigonus crassicaudus","BESUGO","pescado_otros","Fish"
"BLANQUILLO","2013",61,"Prolatilus jugularis","Pacific sandperch","pescado_otros","Fish"
"BONITO","2013",19,"Sarda chiliensis","Eastern Pacific bonito","bonito","Bonito"
"BRECA O BILAGAY","2013",104,"Cheilodactylus variegatus","Peruvian morwong","pescado_otros","Fish"
"BROTULA","2013",374,"Salilota australis","Tadpole codling","pescado_otros","Fish"
"CABALLA","2013",31657,"Scomber japonicus","Chub mackerel","caballa","Caballa"
"CABINZA","2013",42,"Isacia conceptionis","Cabinza grunt","pescado_otros","Fish"
"CABRILLA","2013",185,"Paralabrax humeralis","Peruvian rock seabass","pescado_otros","Fish"
"CACHURRETA","2013",NA,"Katsuwonus pelamis","Skipjack tuna","atunes","Tuna"
"CAZON","2013",NA,"Galeorhinus galeus","Tope shark","tiburon","Shark"
"CHANCHARRO","2013",36,"Helicolenus lengerichi","Rockfish helicolenus","pescado_otros","Fish"
"COCHINILLA","2013",34,"Navodon Paschalis","Navodon","pescado_otros","Fish"
"COJINOBA","2013",3600,"Seriolella ","Warehou","pescado_otros","Fish"
"CONGRIO COLORADO","2013",640,"Genypterus chilensis","Red cusk-eel","congrio","Cusk-eel"
"CONGRIO DORADO","2013",1905,"Genypterus blacodes","Pink cusk-eel","congrio","Cusk-eel"
"CONGRIO NEGRO","2013",245,"Genypterus maculatus","Black cusk-eel","congrio","Cusk-eel"
"CORVINA","2013",1563,"Cilus gilberti","Corvina drum","pescado_otros","Fish"
"DORADO DE ALTURA","2013",NA,"Coryphaena hippurus","Common dolphinfish","pescado_otros","Fish"
"DRACO RAYADO","2013",234,"Champsocephalus gunnari","Mackerel icefish","pescado_otros","Fish"
"HUAIQUIL O CORVINILLA","2013",1,"Micropogonias manni","Micropogonias manni","pescado_otros","Fish"
"JERGUILLA","2013",13,"Aplodactylus punctatus","Jerguilla","pescado_otros","Fish"
"JUREL","2013",231360,"Trachurus murphyi","Chilean jack mackerel","jurel","Jack mackerel"
"LENGUADO","2013",17,"Paralichthys spp.","Large-tooth flounders","pescado_otros","Fish"
"LISA","2013",56,"Mugil cephalus","Flathead grey mullet","pescado_otros","Fish"
"MACHUELO TRITRE","2013",7660,"Ethmidium maculatum","Pacific menhaden","pescado_otros","Fish"
"MARLIN","2013",10,"Tetrapturus spp.","Tetrapturus","pescado_otros","Fish"
"MARRAJO O TIBURON","2013",284,"Isurus oxyrinchus","Shortfin mako","tiburon","Shark"
"MERLUZA COMUN","2013",36900,"Merluccius gayi gayi","South Pacific hake","merluza","Hake"
"MERLUZA DE COLA","2013",47602,"Macruronus magellanicus","Patagonian grenadier","merluza","Hake"
"MERLUZA DE TRES ALETAS","2013",15304,"Micromesistius australis","Southern blue whiting","merluza","Hake"
"MERLUZA DEL SUR","2013",19346,"Merluccius australis","Southern hake","merluza","Hake"
"NANUE","2013",2,"Kiphosus sandwicensis","Pacific chub","pescado_otros","Fish"
"ORANGE ROUGHY","2013",NA,"Hoplosthethus atlanticus","Orange roughy","pescado_otros","Fish"
"PAMPANITO","2013",1664,"Stromateus stellatus","Starry butterfish","pescado_otros","Fish"
"PEJEGALLO","2013",221,"Callorhinchus callorhynchus","American Elephantfish","pescado_otros","Fish"
"PEJEPERRO","2013",3,"Semicossyphus maculatus","Sheephead","pescado_otros","Fish"
"PEJERRATA","2013",91,"Coelorhynchus chilensis","Chilean grenadier","pescado_otros","Fish"
"PEJERREY DE MAR","2013",760,"Odontesthes regia","Chilean silverside","pescado_otros","Fish"
"PEJESAPO","2013",4,"Sicyases sanguin","Pejesapo","pescado_otros","Fish"
"PESCADO NO CLASIFICADO","2013",334,"Pescado","Fish","pescado_otros","Fish"
"PUYE","2013",2,"Galaxias maculatus","Common galaxias","pescado_otros","Fish"
"RAYA","2013",888,"Zearaja chilensis","Yellownose skate","raya","Ray"
"REINETA","2013",11955,"Brama australis","Southern rays bream","pescado_otros","Fish"
"REMOREMO","2013",NA,"Elagatis bipinnulata","Rainbow runner","pescado_otros","Fish"
"ROBALO","2013",170,"Eleginops maclovinus","Patagonian blennie","pescado_otros","Fish"
"ROCOCO","2013",3,"Paralonchurus peruanus","Peruvian banded croaker","pescado_otros","Fish"
"ROLLIZO","2013",31,"Pinguipes chilensis","Chilean sandperch","pescado_otros","Fish"
"RONCACHO","2013",37,"Sciaena deliciosa","Lorna drum","pescado_otros","Fish"
"SALMON ARTICO","2013",NA,"Salvelinus alpinus","Arctic char","salmon","Salmon"
"SALMON DEL ATLANTICO","2013",493463,"Salmo salar","Atlantic salmon","salmon","Salmon"
"SALMON PLATEADO","2013",146017,"Oncorhynchus kisutch","Coho salmon","salmon","Salmon"
"SALMON REY","2013",986,"Oncorhynchus tshawytscha","Chinook salmon","salmon","Salmon"
"SARDINA","2013",67,"Strangomera bentincki","Araucanian herring","sardina","Sprat and herring"
"SARDINA AUSTRAL","2013",27214,"Sprattus fuegensis","Falkland sprat","sardina","Sprat and herring"
"SARDINA COMUN","2013",236968,"Strangomera bentincki","Araucanian herring","sardina","Sprat and herring"
"SARGO","2013",21,"Anisotremus scapularis","Peruvian grunt","pescado_otros","Fish"
"SIERRA","2013",1962,"Thyrsites atun","Snoek","tiburon","Shark"
"TOLLO","2013",9,"Mustelus mento","Speckled smooth-hound","tiburon","Shark"
"TOLL0 DE CACHOS","2013",NA,"Squalus acanthias","Picked dogfish","tiburon","Shark"
"TOMOYO","2013",NA,"Labrisomus philippii","Chalapo clinid","pescado_otros","Fish"
"TRUCHA ARCOIRIS","2013",145625,"Oncorhynchus mykiss","Rainbow trout","trucha","Trout"
"TURBOT","2013",107,"Scophtalmus maximus","Turbot","pescado_otros","Fish"
"VIDRIOLA, PALOMETA, DORADO O TOREMO","2013",531,"Seriola lalandi","Yellowtail amberjack","pescado_otros","Fish"
"VIEJA O MULATA","2013",7,"Graus nigra","Vieja","pescado_otros","Fish"
"OTROS PESCADOS","2013",73,"Fish","Fish","pescado_otros","Fish"
"ACHA","2014",NA,"Medialuna ancietae","Sea Chab","pescado_otros","Fish"
"AGUJILLA","2014",419,"Scomberesox saurus scombroides","King gar","pescado_otros","Fish"
"ALBACORA","2014",5799,"Xiphias gladius","Swordfish","atunes","Tuna"
"ALFONSINO","2014",NA,"Beryx splendens","Splendid alfonsino","pescado_otros","fish"
"ANCHOVETA","2014",817900,"Engraulis ringens","Anchoveta","pescado_otros","Fish"
"ANCHOVETA BLANCA","2014",NA,"Anchoa nasus","Longnose anchovy","pescado_otros","Fish"
"ANGUILA","2014",78,"Ophichthus spp.","eel","anguila","Eel"
"APANADO","2014",16,"Hemilutjanus macrophthalmos","Grape-eye seabass","pescado_otros","Fish"
"ATUN ALETA AMARILLA","2014",8,"Thunnus albacares","Yellowfin tuna","atunes","Tuna"
"ATUN ALETA LARGA","2014",8,"Thunnus alalunga","Albacore","atunes","Tuna"
"ATUN OJOS GRANDES","2014",NA,"Thunnus obesus","Bigeye tuna","atunes","Tuna"
"AYANQUE","2014",NA,"Cynoscion analis","Peruvian weakfish","pescado_otros","Fish"
"AZULEJO","2014",282,"Prionace glauca","Blue shark","tiburon","Shark"
"BACALADILLO O MOTE","2014",50543,"Normanichthys crockeri","Mote sculpin","pescado_otros","Fish"
"BACALAO DE J. FERNANDEZ","2014",NA,"Polyprion oxygeneios","Hapuku wreckfish","pescado_otros","Fish"
"BACALAO DE PROFUNDIDAD","2014",2707,"Dissostichus eleginoides","Patagonian toothfish","pescado_otros","Fish"
"BESUGO","2014",2,"Epigonus crassicaudus","BESUGO","pescado_otros","Fish"
"BLANQUILLO","2014",41,"Prolatilus jugularis","Pacific sandperch","pescado_otros","Fish"
"BONITO","2014",38,"Sarda chiliensis","Eastern Pacific bonito","bonito","Bonito"
"BRECA O BILAGAY","2014",110,"Cheilodactylus variegatus","Peruvian morwong","pescado_otros","Fish"
"BROTULA","2014",522,"Salilota australis","Tadpole codling","pescado_otros","Fish"
"CABALLA","2014",24158,"Scomber japonicus","Chub mackerel","caballa","Caballa"
"CABINZA","2014",82,"Isacia conceptionis","Cabinza grunt","pescado_otros","Fish"
"CABRILLA","2014",221,"Paralabrax humeralis","Peruvian rock seabass","pescado_otros","Fish"
"CACHURRETA","2014",NA,"Katsuwonus pelamis","Skipjack tuna","atunes","Tuna"
"CAZON","2014",NA,"Galeorhinus galeus","Tope shark","tiburon","Shark"
"CHANCHARRO","2014",93,"Helicolenus lengerichi","Rockfish helicolenus","pescado_otros","Fish"
"COCHINILLA","2014",NA,"Navodon Paschalis","Navodon","pescado_otros","Fish"
"COJINOBA","2014",3636,"Seriolella ","Warehou","pescado_otros","Fish"
"CONGRIO COLORADO","2014",636,"Genypterus chilensis","Red cusk-eel","congrio","Cusk-eel"
"CONGRIO DORADO","2014",855,"Genypterus blacodes","Pink cusk-eel","congrio","Cusk-eel"
"CONGRIO NEGRO","2014",257,"Genypterus maculatus","Black cusk-eel","congrio","Cusk-eel"
"CORVINA","2014",924,"Cilus gilberti","Corvina drum","pescado_otros","Fish"
"DORADO DE ALTURA","2014",237,"Coryphaena hippurus","Common dolphinfish","pescado_otros","Fish"
"DRACO RAYADO","2014",27,"Champsocephalus gunnari","Mackerel icefish","pescado_otros","Fish"
"HUAIQUIL O CORVINILLA","2014",NA,"Micropogonias manni","Micropogonias manni","pescado_otros","Fish"
"JERGUILLA","2014",21,"Aplodactylus punctatus","Jerguilla","pescado_otros","Fish"
"JUREL","2014",271601,"Trachurus murphyi","Chilean jack mackerel","jurel","Jack mackerel"
"LENGUADO","2014",18,"Paralichthys spp.","Large-tooth flounders","pescado_otros","Fish"
"LISA","2014",59,"Mugil cephalus","Flathead grey mullet","pescado_otros","Fish"
"MACHUELO TRITRE","2014",8223,"Ethmidium maculatum","Pacific menhaden","pescado_otros","Fish"
"MARLIN","2014",42,"Tetrapturus spp.","Tetrapturus","pescado_otros","Fish"
"MARRAJO O TIBURON","2014",314,"Isurus oxyrinchus","Shortfin mako","tiburon","Shark"
"MERLUZA COMUN","2014",18573,"Merluccius gayi gayi","South Pacific hake","merluza","Hake"
"MERLUZA DE COLA","2014",39345,"Macruronus magellanicus","Patagonian grenadier","merluza","Hake"
"MERLUZA DE TRES ALETAS","2014",11191,"Micromesistius australis","Southern blue whiting","merluza","Hake"
"MERLUZA DEL SUR","2014",12393,"Merluccius australis","Southern hake","merluza","Hake"
"NANUE","2014",NA,"Kiphosus sandwicensis","Pacific chub","pescado_otros","Fish"
"ORANGE ROUGHY","2014",NA,"Hoplosthethus atlanticus","Orange roughy","pescado_otros","Fish"
"PAMPANITO","2014",3366,"Stromateus stellatus","Starry butterfish","pescado_otros","Fish"
"PEJEGALLO","2014",415,"Callorhinchus callorhynchus","American Elephantfish","pescado_otros","Fish"
"PEJEPERRO","2014",8,"Semicossyphus maculatus","Sheephead","pescado_otros","Fish"
"PEJERRATA","2014",54,"Coelorhynchus chilensis","Chilean grenadier","pescado_otros","Fish"
"PEJERREY DE MAR","2014",1146,"Odontesthes regia","Chilean silverside","pescado_otros","Fish"
"PEJESAPO","2014",3,"Sicyases sanguin","Pejesapo","pescado_otros","Fish"
"PESCADO NO CLASIFICADO","2014",232,"Pescado","Fish","pescado_otros","Fish"
"PUYE","2014",1,"Galaxias maculatus","Common galaxias","pescado_otros","Fish"
"RAYA","2014",24,"Zearaja chilensis","Yellownose skate","raya","Ray"
"REINETA","2014",35975,"Brama australis","Southern rays bream","pescado_otros","Fish"
"REMOREMO","2014",NA,"Elagatis bipinnulata","Rainbow runner","pescado_otros","Fish"
"ROBALO","2014",289,"Eleginops maclovinus","Patagonian blennie","pescado_otros","Fish"
"ROCOCO","2014",2,"Paralonchurus peruanus","Peruvian banded croaker","pescado_otros","Fish"
"ROLLIZO","2014",25,"Pinguipes chilensis","Chilean sandperch","pescado_otros","Fish"
"RONCACHO","2014",121,"Sciaena deliciosa","Lorna drum","pescado_otros","Fish"
"SALMON ARTICO","2014",NA,"Salvelinus alpinus","Arctic char","salmon","Salmon"
"SALMON DEL ATLANTICO","2014",644459,"Salmo salar","Atlantic salmon","salmon","Salmon"
"SALMON PLATEADO","2014",158947,"Oncorhynchus kisutch","Coho salmon","salmon","Salmon"
"SALMON REY","2014",2,"Oncorhynchus tshawytscha","Chinook salmon","salmon","Salmon"
"SARDINA","2014",148,"Strangomera bentincki","Araucanian herring","sardina","Sprat and herring"
"SARDINA AUSTRAL","2014",27230,"Sprattus fuegensis","Falkland sprat","sardina","Sprat and herring"
"SARDINA COMUN","2014",543278,"Strangomera bentincki","Araucanian herring","sardina","Sprat and herring"
"SARGO","2014",17,"Anisotremus scapularis","Peruvian grunt","pescado_otros","Fish"
"SIERRA","2014",2055,"Thyrsites atun","Snoek","tiburon","Shark"
"TOLLO","2014",243,"Mustelus mento","Speckled smooth-hound","tiburon","Shark"
"TOLL0 DE CACHOS","2014",2,"Squalus acanthias","Picked dogfish","tiburon","Shark"
"TOMOYO","2014",NA,"Labrisomus philippii","Chalapo clinid","pescado_otros","Fish"
"TRUCHA ARCOIRIS","2014",151773,"Oncorhynchus mykiss","Rainbow trout","trucha","Trout"
"TURBOT","2014",2,"Scophtalmus maximus","Turbot","pescado_otros","Fish"
"VIDRIOLA, PALOMETA, DORADO O TOREMO","2014",373,"Seriola lalandi","Yellowtail amberjack","pescado_otros","Fish"
"VIEJA O MULATA","2014",8,"Graus nigra","Vieja","pescado_otros","Fish"
"OTROS PESCADOS","2014",71,"Fish","Fish","pescado_otros","Fish"
"ACHA","2015",3,"Medialuna ancietae","Sea Chab","pescado_otros","Fish"
"AGUJILLA","2015",3375,"Scomberesox saurus scombroides","King gar","pescado_otros","Fish"
"ALBACORA","2015",6029,"Xiphias gladius","Swordfish","atunes","Tuna"
"ALFONSINO","2015",NA,"Beryx splendens","Splendid alfonsino","pescado_otros","fish"
"ANCHOVETA","2015",540095,"Engraulis ringens","Anchoveta","pescado_otros","Fish"
"ANCHOVETA BLANCA","2015",NA,"Anchoa nasus","Longnose anchovy","pescado_otros","Fish"
"ANGUILA","2015",49,"Ophichthus spp.","eel","anguila","Eel"
"APANADO","2015",10,"Hemilutjanus macrophthalmos","Grape-eye seabass","pescado_otros","Fish"
"ATUN ALETA AMARILLA","2015",39,"Thunnus albacares","Yellowfin tuna","atunes","Tuna"
"ATUN ALETA LARGA","2015",4,"Thunnus alalunga","Albacore","atunes","Tuna"
"ATUN OJOS GRANDES","2015",9,"Thunnus obesus","Bigeye tuna","atunes","Tuna"
"AYANQUE","2015",NA,"Cynoscion analis","Peruvian weakfish","pescado_otros","Fish"
"AZULEJO","2015",239,"Prionace glauca","Blue shark","tiburon","Shark"
"BACALADILLO O MOTE","2015",26445,"Normanichthys crockeri","Mote sculpin","pescado_otros","Fish"
"BACALAO DE J. FERNANDEZ","2015",5,"Polyprion oxygeneios","Hapuku wreckfish","pescado_otros","Fish"
"BACALAO DE PROFUNDIDAD","2015",3768,"Dissostichus eleginoides","Patagonian toothfish","pescado_otros","Fish"
"BESUGO","2015",NA,"Epigonus crassicaudus","BESUGO","pescado_otros","Fish"
"BLANQUILLO","2015",44,"Prolatilus jugularis","Pacific sandperch","pescado_otros","Fish"
"BONITO","2015",43,"Sarda chiliensis","Eastern Pacific bonito","bonito","Bonito"
"BRECA O BILAGAY","2015",100,"Cheilodactylus variegatus","Peruvian morwong","pescado_otros","Fish"
"BROTULA","2015",703,"Salilota australis","Tadpole codling","pescado_otros","Fish"
"CABALLA","2015",45687,"Scomber japonicus","Chub mackerel","caballa","Caballa"
"CABINZA","2015",27,"Isacia conceptionis","Cabinza grunt","pescado_otros","Fish"
"CABRILLA","2015",509,"Paralabrax humeralis","Peruvian rock seabass","pescado_otros","Fish"
"CACHURRETA","2015",NA,"Katsuwonus pelamis","Skipjack tuna","atunes","Tuna"
"CAZON","2015",NA,"Galeorhinus galeus","Tope shark","tiburon","Shark"
"CHANCHARRO","2015",913,"Helicolenus lengerichi","Rockfish helicolenus","pescado_otros","Fish"
"COCHINILLA","2015",NA,"Navodon Paschalis","Navodon","pescado_otros","Fish"
"COJINOBA","2015",4929,"Seriolella ","Warehou","pescado_otros","Fish"
"CONGRIO COLORADO","2015",615,"Genypterus chilensis","Red cusk-eel","congrio","Cusk-eel"
"CONGRIO DORADO","2015",1366,"Genypterus blacodes","Pink cusk-eel","congrio","Cusk-eel"
"CONGRIO NEGRO","2015",148,"Genypterus maculatus","Black cusk-eel","congrio","Cusk-eel"
"CORVINA","2015",848,"Cilus gilberti","Corvina drum","pescado_otros","Fish"
"DORADO DE ALTURA","2015",NA,"Coryphaena hippurus","Common dolphinfish","pescado_otros","Fish"
"DRACO RAYADO","2015",NA,"Champsocephalus gunnari","Mackerel icefish","pescado_otros","Fish"
"HUAIQUIL O CORVINILLA","2015",1,"Micropogonias manni","Micropogonias manni","pescado_otros","Fish"
"JERGUILLA","2015",6,"Aplodactylus punctatus","Jerguilla","pescado_otros","Fish"
"JUREL","2015",288772,"Trachurus murphyi","Chilean jack mackerel","jurel","Jack mackerel"
"LENGUADO","2015",21,"Paralichthys spp.","Large-tooth flounders","pescado_otros","Fish"
"LISA","2015",42,"Mugil cephalus","Flathead grey mullet","pescado_otros","Fish"
"MACHUELO TRITRE","2015",9695,"Ethmidium maculatum","Pacific menhaden","pescado_otros","Fish"
"MARLIN","2015",55,"Tetrapturus spp.","Tetrapturus","pescado_otros","Fish"
"MARRAJO O TIBURON","2015",355,"Isurus oxyrinchus","Shortfin mako","tiburon","Shark"
"MERLUZA COMUN","2015",19387,"Merluccius gayi gayi","South Pacific hake","merluza","Hake"
"MERLUZA DE COLA","2015",37475,"Macruronus magellanicus","Patagonian grenadier","merluza","Hake"
"MERLUZA DE TRES ALETAS","2015",8809,"Micromesistius australis","Southern blue whiting","merluza","Hake"
"MERLUZA DEL SUR","2015",16150,"Merluccius australis","Southern hake","merluza","Hake"
"NANUE","2015",NA,"Kiphosus sandwicensis","Pacific chub","pescado_otros","Fish"
"ORANGE ROUGHY","2015",NA,"Hoplosthethus atlanticus","Orange roughy","pescado_otros","Fish"
"PAMPANITO","2015",2462,"Stromateus stellatus","Starry butterfish","pescado_otros","Fish"
"PEJEGALLO","2015",442,"Callorhinchus callorhynchus","American Elephantfish","pescado_otros","Fish"
"PEJEPERRO","2015",8,"Semicossyphus maculatus","Sheephead","pescado_otros","Fish"
"PEJERRATA","2015",59,"Coelorhynchus chilensis","Chilean grenadier","pescado_otros","Fish"
"PEJERREY DE MAR","2015",877,"Odontesthes regia","Chilean silverside","pescado_otros","Fish"
"PEJESAPO","2015",NA,"Sicyases sanguin","Pejesapo","pescado_otros","Fish"
"PESCADO NO CLASIFICADO","2015",42,"Pescado","Fish","pescado_otros","Fish"
"PUYE","2015",NA,"Galaxias maculatus","Common galaxias","pescado_otros","Fish"
"RAYA","2015",37,"Zearaja chilensis","Yellownose skate","raya","Ray"
"REINETA","2015",34218,"Brama australis","Southern rays bream","pescado_otros","Fish"
"REMOREMO","2015",1,"Elagatis bipinnulata","Rainbow runner","pescado_otros","Fish"
"ROBALO","2015",236,"Eleginops maclovinus","Patagonian blennie","pescado_otros","Fish"
"ROCOCO","2015",NA,"Paralonchurus peruanus","Peruvian banded croaker","pescado_otros","Fish"
"ROLLIZO","2015",16,"Pinguipes chilensis","Chilean sandperch","pescado_otros","Fish"
"RONCACHO","2015",38,"Sciaena deliciosa","Lorna drum","pescado_otros","Fish"
"SALMON ARTICO","2015",NA,"Salvelinus alpinus","Arctic char","salmon","Salmon"
"SALMON DEL ATLANTICO","2015",621884,"Salmo salar","Atlantic salmon","salmon","Salmon"
"SALMON PLATEADO","2015",154109,"Oncorhynchus kisutch","Coho salmon","salmon","Salmon"
"SALMON REY","2015",NA,"Oncorhynchus tshawytscha","Chinook salmon","salmon","Salmon"
"SARDINA","2015",395,"Strangomera bentincki","Araucanian herring","sardina","Sprat and herring"
"SARDINA AUSTRAL","2015",31393,"Sprattus fuegensis","Falkland sprat","sardina","Sprat and herring"
"SARDINA COMUN","2015",435863,"Strangomera bentincki","Araucanian herring","sardina","Sprat and herring"
"SARGO","2015",5,"Anisotremus scapularis","Peruvian grunt","pescado_otros","Fish"
"SIERRA","2015",3518,"Thyrsites atun","Snoek","tiburon","Shark"
"TOLLO","2015",421,"Mustelus mento","Speckled smooth-hound","tiburon","Shark"
"TOLL0 DE CACHOS","2015",1,"Squalus acanthias","Picked dogfish","tiburon","Shark"
"TOMOYO","2015",NA,"Labrisomus philippii","Chalapo clinid","pescado_otros","Fish"
"TRUCHA ARCOIRIS","2015",107109,"Oncorhynchus mykiss","Rainbow trout","trucha","Trout"
"TURBOT","2015",4,"Scophtalmus maximus","Turbot","pescado_otros","Fish"
"VIDRIOLA, PALOMETA, DORADO O TOREMO","2015",561,"Seriola lalandi","Yellowtail amberjack","pescado_otros","Fish"
"VIEJA O MULATA","2015",6,"Graus nigra","Vieja","pescado_otros","Fish"
"OTROS PESCADOS","2015",104,"Fish","Fish","pescado_otros","Fish"
"ACHA","2016",1,"Medialuna ancietae","Sea Chab","pescado_otros","Fish"
"AGUJILLA","2016",244,"Scomberesox saurus scombroides","King gar","pescado_otros","Fish"
"ALBACORA","2016",6928,"Xiphias gladius","Swordfish","atunes","Tuna"
"ALFONSINO","2016",NA,"Beryx splendens","Splendid alfonsino","pescado_otros","fish"
"ANCHOVETA","2016",337436,"Engraulis ringens","Anchoveta","pescado_otros","Fish"
"ANCHOVETA BLANCA","2016",NA,"Anchoa nasus","Longnose anchovy","pescado_otros","Fish"
"ANGUILA","2016",55,"Ophichthus spp.","eel","anguila","Eel"
"APANADO","2016",4,"Hemilutjanus macrophthalmos","Grape-eye seabass","pescado_otros","Fish"
"ATUN ALETA AMARILLA","2016",29,"Thunnus albacares","Yellowfin tuna","atunes","Tuna"
"ATUN ALETA LARGA","2016",4,"Thunnus alalunga","Albacore","atunes","Tuna"
"ATUN OJOS GRANDES","2016",6,"Thunnus obesus","Bigeye tuna","atunes","Tuna"
"AYANQUE","2016",NA,"Cynoscion analis","Peruvian weakfish","pescado_otros","Fish"
"AZULEJO","2016",183,"Prionace glauca","Blue shark","tiburon","Shark"
"BACALADILLO O MOTE","2016",20169,"Normanichthys crockeri","Mote sculpin","pescado_otros","Fish"
"BACALAO DE J. FERNANDEZ","2016",NA,"Polyprion oxygeneios","Hapuku wreckfish","pescado_otros","Fish"
"BACALAO DE PROFUNDIDAD","2016",5271,"Dissostichus eleginoides","Patagonian toothfish","pescado_otros","Fish"
"BESUGO","2016",NA,"Epigonus crassicaudus","BESUGO","pescado_otros","Fish"
"BLANQUILLO","2016",45,"Prolatilus jugularis","Pacific sandperch","pescado_otros","Fish"
"BONITO","2016",257,"Sarda chiliensis","Eastern Pacific bonito","bonito","Bonito"
"BRECA O BILAGAY","2016",57,"Cheilodactylus variegatus","Peruvian morwong","pescado_otros","Fish"
"BROTULA","2016",536,"Salilota australis","Tadpole codling","pescado_otros","Fish"
"CABALLA","2016",58583,"Scomber japonicus","Chub mackerel","caballa","Caballa"
"CABINZA","2016",22,"Isacia conceptionis","Cabinza grunt","pescado_otros","Fish"
"CABRILLA","2016",155,"Paralabrax humeralis","Peruvian rock seabass","pescado_otros","Fish"
"CACHURRETA","2016",NA,"Katsuwonus pelamis","Skipjack tuna","atunes","Tuna"
"CAZON","2016",NA,"Galeorhinus galeus","Tope shark","tiburon","Shark"
"CHANCHARRO","2016",129,"Helicolenus lengerichi","Rockfish helicolenus","pescado_otros","Fish"
"COCHINILLA","2016",31,"Navodon Paschalis","Navodon","pescado_otros","Fish"
"COJINOBA","2016",6936,"Seriolella ","Warehou","pescado_otros","Fish"
