"group","year","catch","no_hc","aquaculture","exports","imports","total"
"Crustaceos_otros",2014,1,0,0,0,0,1
"Crustaceos_otros",2015,2,0,0,0,0,2
"Crustaceos_otros",2017,3,0,0,0,0,3
"abalon japones",2013,0,0,23,11.43402,0,11.56598
"abalon japones",2014,0,0,16,2.3232,0,13.6768
"abalon japones",2015,0,0,13,16.1486,0,-3.1486
"abalon japones",2016,0,0,2,6.75015,0,-4.75015
"abalon japones",2017,0,0,16,6.0456,0,9.9544
"abalon_otras",2013,0,0,1111,0,0,1111
"abalon_otras",2014,0,0,1130,0,0,1130
"abalon_otras",2015,0,0,1032,0,1.7302,1033.7302
"abalon_otras",2016,0,0,1274,0,0.2376,1274.2376
"abalon_otras",2017,0,0,1015,220.30259,0,794.69741
"albacora",2013,4852,0,0,0,0,4852
"alga",2013,517929,46154,12668,88678.45792,0,395764.54208
"alga",2014,417331,31960,12914,80291.50045,0,317993.49955
"alga",2015,691408,48416,12573,74232.98928,0,581332.01072
"alga",2016,329707,38989,14910,82470.33111,0,223157.66889
"alga",2017,415463,0,16982,88360.36128,0,344084.63872
"almeja_gayi",2013,4908,0,0,230.72441,8.07544,4685.35103
"almeja_gayi",2014,10174,0,0,425.17632,9.38011,9758.20379
"almeja_gayi",2015,7548,0,0,113.78293,4,7438.21707
"almeja_gayi",2016,3070,0,0,120.24038,0,2949.75962
"almeja_gayi",2017,4186,0,0,2477.36482,0,1708.63518
"almeja_otras",2013,9277,0,0,927.8018,32.8603,8382.0585
"almeja_otras",2014,12822,0,0,986.49312,150.249,11985.75588
"almeja_otras",2015,32542,0,0,1106.167,149.96,31585.793
"almeja_otras",2016,16698,0,0,450.81063,5.9925,16253.18187
"almeja_otras",2017,19336,0,0,346.61868,139.04,19128.42132
"anguila",2013,142,0,0,70.995,0.0075,71.0125
"anguila",2014,81,0,0,4.686,0.00495,76.31895
"anguila",2015,98,0,0,0,2.49,100.49
"anguila",2016,56,0,0,26.95,0,29.05
"anguila",2017,43,0,0,0,1.12,44.12
"atun",2013,5,0,0,0,0,5
"atunes",2013,6,0,0,3836.87308,112363.86955,108532.99647
"atunes",2014,11634,0,0,3980.02622,114345.4882,121999.46198
"atunes",2015,23754,0,0,4317.74608,149766.3867,169202.64062
"atunes",2016,13956,0,0,6463.24114,138376.47192,145869.23078
"atunes",2017,11216,0,0,6640.9648,194544.18102,199119.21622
"bonito",2013,38,0,0,0,2720.33205,2758.33205
"bonito",2014,76,0,0,0,1834.1089,1910.1089
"bonito",2015,172,0,0,0,923.66871,1095.66871
"bonito",2016,514,160,0,0,788.14578,1142.14578
"bonito",2017,228,44,0,423.79496,1721.78625,1481.99129
"caballa",2013,63314,62230,0,76.4396,174.60743,1182.16783
"caballa",2014,48316,49444,0,431.776,245.68005,-1314.09595
"caballa",2015,142386,106444,0,985.00324,776.5593,35733.55606
"caballa",2016,117166,118826,0,864.364,1502.9187,-1021.44530000001
"caballa",2017,132814,150506,0,5113.9962,2133.0969,-20672.8993
"camaron_ecu",2015,0,0,0,1.7277,2313.57647,2311.84877
"camaron_ecu",2017,0,0,0,102.216,3105.7249,3003.5089
"camaron_nai",2013,4583,0,0,491.17547,3.73081,4095.55534
"camaron_nai",2014,4597,0,0,485.59656,12.32,4123.72344
"camaron_nai",2015,5359,0,0,438.00848,31.24,4952.23152
"camaron_nai",2016,4854,0,0,520.74995,20,4353.25005
"camaron_nai",2017,4640,0,0,521.06006,40.8,4159.73994
"camaron_otro",2013,6,0,0,43.8285,722.65028,684.82178
"camaron_otro",2015,9,0,0,0,1128.28832,1137.28832
"camaron_otro",2016,15,0,0,0,1217.25766,1232.25766
"camaron_otro",2017,24,0,0,37.323,822.86348,809.54048
"cangrejos_otros",2013,5,0,0,0,115.99544,120.99544
"cangrejos_otros",2014,8,0,0,0,32.06918,40.06918
"cangrejos_otros",2015,24,0,0,0,0,24
"cangrejos_otros",2016,10,0,0,0,0.00417,10.00417
"cangrejos_otros",2017,14,0,0,0,0,14
"caracoles_otros",2013,773,0,0,110.43271,0.60056,663.16785
"caracoles_otros",2014,1143,0,0,84.81762,0.42,1058.60238
"caracoles_otros",2015,1716,0,0,113.24826,3.2937,1606.04544
"caracoles_otros",2016,798,0,0,64.77058,4.93452,738.16394
"caracoles_otros",2017,786,0,0,76.31395,225.58428,935.27033
"centolla",2013,5743,0,0,4069.23366,0,1673.76634
"centolla",2014,6207,0,0,4829.77468,0,1377.22532
"centolla",2015,11925,0,0,4307.27408,0,7617.72592
"centolla",2016,5583,0,0,3826.70587,0,1756.29413
"centolla",2017,5024,0,0,4304.82569,19.74984,738.92415
"centolla_nor",2013,0,0,0,1.034,0,-1.034
"centolla_nor",2014,0,0,0,0.889,0,-0.889
"centolla_nor",2015,2,0,0,9.63015,0,-7.63015
"centolla_nor",2016,0,0,0,21.68783,11.75,-9.93783
"congrio",2013,2790,0,0,818.31045,0,1971.68955
"congrio",2014,1748,0,0,397.36666,0.9,1351.53334
"congrio",2015,3627,0,0,379.30096,0,3247.69904
"congrio",2016,1840,0,0,254.9199,0,1585.0801
"congrio",2017,1911,0,0,660.82584,0.645,1250.81916
"crustaceos_otros",2013,3225,0,0,581.1071,1.9068,2645.7997
"crustaceos_otros",2014,7733,0,0,410.51925,6.58992,7329.07067
"crustaceos_otros",2015,10302,0,0,318.24412,0.099,9983.85488
"crustaceos_otros",2016,7232,0,0,640.27664,1.4525,6593.17586
"crustaceos_otros",2017,6470,0,0,1589.62851,0.06,4880.43149
"erizo",2013,30446,0,0,473.06886,0,29972.93114
"erizo",2014,32343,0,0,362.08848,0,31980.91152
"erizo",2015,62170,0,0,570.51226,0,61599.48774
"erizo",2016,29086,0,0,464.37541,0,28621.62459
"erizo",2017,30108,0,0,2965.51883,0,27142.48117
"gambas",2013,93,0,0,1.12273,0,91.87727
"gambas",2014,71,0,0,0,2.34,73.34
"gambas",2015,118,0,0,0,0,118
"gambas",2016,29,0,0,0,0,29
"gambas",2017,59,0,0,0,0,59
"invertebrados_otros",2013,9,0,0,35.7594,19.38799,-7.37141
"invertebrados_otros",2014,60,0,0,9.5096,18.94453,69.43493
"invertebrados_otros",2015,400,0,0,10.342,21.84086,411.49886
"invertebrados_otros",2016,205,0,0,9.48749,12.15969,207.6722
"invertebrados_otros",2017,436,0,0,105.44238,24.25448,354.8121
"jaiba",2013,5424,0,0,3610.87648,0,1813.12352
"jaiba",2014,46480,0,0,28054.464,186.37504,18611.91104
"jaiba",2015,287952,0,0,71975.56608,2061.1392,218037.57312
"jaiba",2016,114208,0,0,72758.04416,2144.67648,43594.63232
"jaiba",2017,118608,0,0,177878.54976,5633.68448,-53636.86528
"jibia",2013,106271,3784,0,0,0,102487
"jibia",2014,176602,9339,0,0,0,167263
"jibia",2015,247917,0,0,0,0.2775,247917.2775
"jibia",2016,180914,145,0,0,45.6078,180814.6078
"jibia",2017,152537,103,0,69205.96911,0,83228.03089
"jurel",2013,925440,337008,0,537933.68152,9703.52626,60201.84474
"jurel",2014,814803,309444,0,397994.89473,10862.63602,118226.74129
"jurel",2015,963981,519873,0,258119.00727,25620.7956,211609.78833
"jurel",2016,969894,590067,0,281171.11671,17838.4969,116494.38019
"jurel",2017,710592,380708,0,238233.66696,28308.88275,119959.21579
"langostino_col",2013,8404,0,0,852.59989,0,7551.40011
"langostino_col",2014,8191,25,0,1169.00808,0,6996.99192
"langostino_col",2015,7309,0,0,941.31985,0.096,6367.77615
"langostino_col",2016,5413,0,0,769.28442,5.424,4649.13958
"langostino_col",2017,5661,0,0,594.31697,0,5066.68303
"langostinos_otros",2013,3057,34,0,156.44407,0,2866.55593
"langostinos_otros",2014,3153,274,0,228.28724,178.56,2829.27276
"langostinos_otros",2015,13426,0,0,624.3396,257.696,13059.3564
"langostinos_otros",2016,8610,430,0,617.003,38.764,7601.761
"langostinos_otros",2017,4597,797,0,267.84299,0.006,3532.16301
"loco",2013,2067,0,0,398.51281,0,1668.48719
"loco",2014,2250,0,0,475.10439,0,1774.89561
"loco",2015,4790,0,0,337.21554,0,4452.78446
"loco",2016,2361,0,0,448.46572,0,1912.53428
"loco",2017,2717,0,0,778.50594,0,1938.49406
"macha",2013,2741,0,0,103.08795,6.9234,2644.83545
"macha",2014,832,0,0,97.35821,2.09088,736.73267
"macha",2015,2510,0,0,28.9857,0,2481.0143
"macha",2016,1003,0,0,2.70744,0,1000.29256
"macha",2017,2718,0,0,101.59019,0,2616.40981
"meduza",2015,618,0,0,0,0,618
"meduza",2016,1048,0,0,0,0.07996,1048.07996
"meduza",2017,924,0,0,0,0,924
"mejillon",2013,995,0,254786,69924.64734,921.6201,186777.97276
"mejillon",2014,1267,0,239649,68917.51947,812.9044,172811.38493
"mejillon",2015,4218,0,290759,75203.44137,772.38634,220545.94497
"mejillon",2016,3777,0,301339,73284.32291,486.12988,232317.80697
"mejillon",2017,4571,0,339926,86004.55676,842.4504,259334.89364
"merluza",2013,238304,11696,0,46968.632,1297.005,180936.373
"merluza",2014,163004,128,0,29018.07514,1873.925,135731.84986
"merluza",2015,193826,108,0,28474.97422,1469.6018,166712.62758
"merluza",2016,148308,64,0,30334.87638,1122.7494,119031.87302
"merluza",2017,134042,0,0,43584.36022,1552.68185,92010.32163
"moluscos_otros",2013,6675,14,4251,69892.86764,298.99208,-58681.87556
"moluscos_otros",2014,5306,11,1172,68845.01797,2.286,-62375.73197
"moluscos_otros",2015,14412,0,1254,74990.33487,166.9096,-59157.42527
"moluscos_otros",2016,9586,0,1005,73206.66604,509.608,-62106.05804
"moluscos_otros",2017,9847,0,1501,86209.51349,510.02748,-74351.48601
"navaja",2013,2343,0,0,867.81112,4.89477,1480.08365
"navaja",2014,2960,0,0,846.1982,1.2705,2115.0723
"navaja",2015,6520,0,0,1134.72792,0,5385.27208
"navaja",2016,2421,0,0,775.91368,1.6932,1646.77952
"navaja",2017,2040,0,0,770.30243,0,1269.69757
"navajuela",2013,5577,0,0,1481.66505,4.53967,4099.87462
"navajuela",2014,4317,0,0,1710.10228,0,2606.89772
"navajuela",2015,10044,0,0,1535.72375,0,8508.27625
"navajuela",2016,4995,0,0,1637.07545,33.048,3390.97255
"navajuela",2017,5983,0,0,1845.76643,0,4137.23357
"ostion",2013,0,0,10002,330.01156,3.33744,9675.32588
"ostion",2014,0,0,8292,235.5828,2.96462,8059.38182
"ostion",2015,0,0,2947,73.1408,0,2873.8592
"ostion",2016,0,0,7104,117.968,3.59046,6989.62246
"ostion",2017,0,0,9410,2096.68308,0.7672,7314.08412
"ostra",2013,6,0,244,8.063,0.12218,242.05918
"ostra",2014,19,0,308,3.659,0.1,323.441
"ostra",2015,38,0,263,5.338,0.96,296.622
"ostra",2016,109,0,270,8.252,0,370.748
"ostra",2017,171,0,426,2.133,0,594.867
"pescado_otros",2013,1799056,2121918,220,16010.67702,52610.6394,-286042.03762
"pescado_otros",2014,1855830,2152134,6,25969.9352,53588.709,-268679.2262
"pescado_otros",2015,1792194,1404552,8,24065.5967,55248.76708,418833.17038
"pescado_otros",2016,850692,904910,0,27903.54506,98939.8503,16818.30524
"pescado_otros",2017,1561738,1788336,50,21288.66626,68647.98129,-179188.68497
"piure",2013,1121,0,0,0,0,1121
"piure",2014,1895,0,0,0,0,1895
"piure",2015,4548,0,0,0,0,4548
"piure",2016,2120,0,0,0,0,2120
"piure",2017,2295,0,0,0,0,2295
"pulpo",2013,1796,0,0,1.037,1.4196,1796.3826
"pulpo",2014,2283,0,0,23.1379,0,2259.8621
"pulpo",2015,3698,0,0,0,5.14992,3703.14992
"pulpo",2016,3215,0,0,2.22258,1.10343,3213.88085
"pulpo",2017,3602,0,0,2011.84446,0.177,1590.33254
"raya",2013,888,0,0,0,0,888
"raya",2014,24,0,0,0,0,24
"raya",2015,47,0,0,0,0,47
"raya",2016,722,0,0,0,0,722
"raya",2017,31,0,0,37.65817,0,-6.65817
"salmon",2013,0,0,5228636,244648.53028,2.47618,4983989.9459
"salmon",2014,6,0,11574249,352409.92533,6.3103,11221851.38497
"salmon",2015,0,0,7451712,266700.80194,389.5283,7185400.72636
"salmon",2016,0,0,6210090,190539.82488,493.7957,6020043.97082
"salmon",2017,0,0,7455274,242696.57674,420.5624,7212997.98566
"sardina",2013,792747,972504,0,160.24392,2169.74226,-177747.50166
"sardina",2014,1711968,2160228,0,94.377,1758.37227,-446596.00473
"sardina",2015,2570733,1655127,0,195.36,1256.30337,916666.94337
"sardina",2016,912495,1133985,0,16.43136,824.28966,-220682.1417
"sardina",2017,1092204,1278522,0,18.57864,1071.66015,-185264.91849
"tiburon",2013,2491,0,0,0,0,2491
"tiburon",2014,2924,1,0,0,0,2923
"tiburon",2015,8696,0,0,0,0,8696
"tiburon",2016,5224,1,0,0,0,5223
"tiburon",2017,3764,0,0,0,0,3764
"trucha",2013,0,0,145625,121088.75905,0,24536.24095
"trucha",2014,0,0,151773,82378.81721,0,69394.18279
"trucha",2015,0,0,107109,72108.10133,0,35000.89867
"trucha",2016,0,0,84607,53264.81817,0,31342.18183
"trucha",2017,0,0,76960,46894.42655,0.001,30065.57445
