"especie_SERNAPESCA","sc_name","group"
"CHASCA","Gelidium rex","alga"
"CHASCON O HUIRO NEGRO","Lessonia nigrescens","alga"
"CHICOREA DE MAR","Chondracanthus chamissoi","alga"
"COCHAYUYO","Durvillaea antarctica","alga"
"HUIRO","Macrocystis spp.","alga"
"HUIRO PALO","Lessonia trabeculata","alga"
"LECHUGUILLA","Ulva lactuca","alga"
"LIQUEN GOMOSO","Gymnogongrus furcellatus","alga"
"LUCHE","Porphyra columbina","alga"
"LUGA CUCHARA O CORTA","Mazzaella laminarioides","alga"
"LUGA NEGRA O CRESPA","Sarcothalia crispata","alga"
"LUGA-ROJA","Gigartina skottsbergii","alga"
"PELILLO","Gracilaria spp.","alga"
"AGUJILLA","Scomberesox saurus scombroides","pescado_otros"
"ALBACORA O PEZ ESPADA / IVI HEHEU","Xiphias gladius","atunes"
"ANCHOVETA","Engraulis ringens","pescado_otros"
"ANGUILA","Ophichthus spp.","anguila"
"ANGUILA BABOSA","Eptatretus polytrema","anguila"
"APANADO","Hemilutjanus macrophthalmos","pescado_otros"
"ATUN ALETA AMARILLA / KAHI AVE AVE","Thunnus albacares","atunes"
"ATUN ALETA LARGA","Thunnus albacares","atunes"
"ATUN CHAUCHERA","Gatrochisma melampus","atunes"
"AZULEJO","Prionace glauca","tiburon"
"BACALADILLO O MOTE","Normanichthys crockeri","pescado_otros"
"BACALAO DE PROFUNDIDAD","Dissostichus eleginoides","pescado_otros"
"BACALAO I.PASCUA,ATUN ESCOFINA/KONSO","Ruvettus pretiosus","pescado_otros"
"BESUGO","Epigonus crassicaudus","pescado_otros"
"BLANQUILLO","Prolatilus jugularis","pescado_otros"
"BONITO","Sarda chiliensis","bonito"
"BRECA O BILAGAY","Cheilodactylus variegatus","pescado_otros"
"CABALLA","Scomber japonicus","caballa"
"CABINZA","Isacia conceptionis","pescado_otros"
"CABRILLA COMUN","Paralabrax humeralis","pescado_otros"
"CABRILLA ESPANOLA","Sebastes capensis","pescado_otros"
"CANQUE","Stellifer minor","pescado_otros"
"CHANCHARRO","Helicolenus lengerichi","pescado_otros"
"CHASQUE O CHALACO","Auchenionchus spp.","pescado_otros"
"COJINOBA DEL NORTE / PIAFRI","Seriolella violacea","pescado_otros"
"COJINOBA DEL SUR O AZUL","Seriolella caerulea","pescado_otros"
"CONGRIO COLORADO","Genypterus chilensis","congrio"
"CONGRIO DORADO","Genypterus blacodes","congrio"
"CONGRIO NEGRO","Genypterus maculatus","congrio"
"CORVINA","Cilus gilberti","pescado_otros"
"DORADO DE ALTURA / MAHI MAHI","Coryphaena hippurus","pescado_otros"
"EMPERADOR","Luvarus imperialis","pescado_otros"
"JERGUILLA","Aplodactylus punctatus","pescado_otros"
"JUREL","Trachurus murphyi","jurel"
"JUREL DE JUAN FERNANDEZ","Caranx georgianus","jurel"
"LENGUADO","Paralichthys spp.","pescado_otros"
"LENGUADO DE OJOS CHICOS","Paralichthys microps","pescado_otros"
"LISA","Mugil cephalus","pescado_otros"
"MACHUELO O TRITRE","Ethmidium maculatum","pescado_otros"
"MARLIN","Tetrapturus spp., Makaira spp","pescado_otros"
"MARLIN RAYADO","Tetrapturus auda","pescado_otros"
"MERLUZA COMUN","Merluccius gayi gayi","merluza"
"MERLUZA DE COLA","Macruronus magellanicus","merluza"
"MERLUZA DEL SUR O AUSTRAL","Merluccius australis","merluza"
"MORENA DE ALETA BAJA / KOREHA HA OKO","Gymnothorax porphyreus","anguila"
"PAMPANITO","Stromateus stellatus","pescado_otros"
"PAMPANITO DE JUAN FERNANDEZ","Scorpis chilensis","pescado_otros"
"PEJE GATO HOCICON","Apristurus nasutus","pescado_otros"
"PEJEGALLO","Callorhinchus callorhynchus","pescado_otros"
"PEJEPERRO","Semicossyphus maculatus","pescado_otros"
"PEJERREY DE MAR","Odontesthes regia","pescado_otros"
"PEJESAPO","Sicyases sanguin","pescado_otros"
"PESCADO NO CLASIFICADO",NA,"pescado_otros"
"PEZ SOL","Lampris guttatus","pescado_otros"
"PICHIBUENO","Menticirrhus ophicephalus","pescado_otros"
"PUYE","Galaxias maculatus","pescado_otros"
"RAYA VOLANTIN","Zearaja chilensis","raya"
"REINETA","Brama australis","pescado_otros"
"ROBALO","Eleginops maclovinus","pescado_otros"
"ROCOCO","Paralonchurus peruanus","pescado_otros"
"ROLLIZO","Pinguipes chilensis","pescado_otros"
"RONCACHO","Sciaena deliciosa","pescado_otros"
"SALMON REY","Oncorhynchus tshawytscha","salmon"
"SARDINA AUSTRAL","Sprattus fuegensis","sardina"
"SARDINA COMUN","Strangomera bentincki","sardina"
"SARDINA ESPANOLA","Sardinops sagax","sardina"
"SARGO","Anisotremus scapularis","pescado_otros"
"SIERRA","Thyrsites atun","tiburon"
"TIBURON FUME, GRIS O GATA DE MAR","Hexanchus griseus","tiburon"
"TIBURON NARIGON GRIS","Deania calcea","tiburon"
"TIBURON O MARRAJO DENTUDO","Isurus oxyrinchus","tiburon"
"TIBURON SARDINERO","Lamna nasus","tiburon"
"TOLLO","Mustelus mento","tiburon"
"TOLLO DE CACHOS","Squalus acanthias","tiburon"
"TRUCHA ARCOIRIS","Oncorhynchus mykiss","trucha"
"TURBOT","Scophtalmus maximus","pescado_otros"
"VIDRIOLA, PALOMETA, DORADO O TOREMO","Seriola lalandi","pescado_otros"
"VIEJA O MULATA","Graus nigra","pescado_otros"
"VINCIGUERRIA","Vinciguerria lucetia pacifici","pescado_otros"
"ABALON JAPONES","Haliotis discus hannai","abalon japones"
"ABALON ROJO","Haliotis rufescens","abalon_otras"
"ALMEJA","Venus antiqua","almeja_otras"
"ALMEJA O TACA","Protothaca taca","almeja_otras"
"CALAMAR","Loligo gahi","moluscos_otros"
"CARACOL LOCATE","Thais chocolata","caracoles_otros"
"CARACOL PALO PALO","Argobuccinum spp.","caracoles_otros"
"CARACOL PICUYO","Odontocymbiola magellanica","caracoles_otros"
"CARACOL REAL O GIGANTE O VOLUTA ANGULOSA","Zidona dufresnei","caracoles_otros"
"CARACOL RUBIO","Xantochorus cassidiformis","caracoles_otros"
"CARACOL TEGULA","Tegula atra","caracoles_otros"
"CARACOL TRUMULCO","Chorus giganteus","caracoles_otros"
"CARACOL TROPHON","Trophon geversianus","caracoles_otros"
"CHOCHA","Trochita trochiformes","moluscos_otros"
"CHOLGA","Aulacomya ater","moluscos_otros"
"CHORITO","Mytilus chilensis","mejillon"
"CHORO","Choromytilus chorus","mejillon"
"CULENGUE","Gari solida","almeja_otras"
"HUEPO O NAVAJA DE MAR","Ensis macha","navaja"
"JIBIA O CALAMAR ROJO","Dosidicus gigas","jibia"
"JULIANA O TAWERA","Tawera gayi","almeja_gayi"
"LAPA","Fissurella spp.","moluscos_otros"
"LAPA NEGRA","Fissurella latimarginata","moluscos_otros"
"LAPA PICTA","Fissurella picta","moluscos_otros"
"LAPA REINA","Fissurella maxima","moluscos_otros"
"LAPA ROSADA","Fissurella cumingi","moluscos_otros"
"LOCO","Concholepas concholepas","loco"
"MACHA","Mesodesma donacium","macha"
"NAVAJUELA","Tagelus dombeii","navajuela"
"OSTION DEL NORTE","Argopecten purpuratus","ostion"
"OSTION DEL SUR","Chlamys vitrea","moluscos_otros"
"OSTION PATAGONICO","Chlamys patagonica","ostion"
"OSTRA CHILENA","Ostrea chilensis","ostra"
"OSTRA DEL PACIFICO","Crassostrea gigas","ostra"
"PULPO DEL NORTE","Octopus (vulgaris) mimus","pulpo"
"PULPO DEL SUR","Enteroctopus megalocyathus","pulpo"
"TAQUILLA","Mulinia edulis","almeja_otras"
"TUMBAO","Semele solida","almeja_otras"
"CAMARON NAILON","Heterocarpus reedi","camaron_nai"
"CAMARON DE RIO DEL NORTE","Cryphiops caementarius","camaron_rio"
"CAMARON ECUATORIANO O PENAEUE","Penaeus vannamei","camaron_ecu"
"CANGREJO DORADO DE J. FERNANDEZ","Chaceon chilensis","cangrejos_otros"
"CENTOLLA","Lithodes santolla","centolla"
"CENTOLLON","Paralomis granulosa","crustaceos_otros"
"CENTOLLON DEL NORTE",NA,"crustaceos_otros"
"GAMBA","Haliporoides diomedeae","gambas"
"JAIBA","Cancer spp.","jaiba"
"JAIBA LIMON","Cancer porteri","jaiba"
"JAIBA MARMOLA","Cancer edwardsi","jaiba"
"JAIBA MORA","Homalaspis plana","jaiba"
"JAIBA PACO","Mursia gaudichaudi","crustaceos_otros"
"JAIBA PANCHOTE O CANGREJO","Taliepus dentatus","jaiba"
"JAIBA PANCORA","Hemigrapsus crenulatus","Crustaceos_otros"
"JAIBA PATUDA","Taliepus marginatus","crustaceos_otros"
"JAIBA PELUDA O PACHONA","Cancer setosus","jaiba"
"JAIBA REINA","Cancer coronatus","jaiba"
"JAIBA REMADORA","Ovalipes trimaculatus","jaiba"
"LANGOSTA DE ISLA DE PASCUA O URA","Panulirus pascuensis","crustaceos_otros"
"LANGOSTA DE J.FERNANDEZ","Jasus frontalis","crustaceos_otros"
"LANGOSTINO AMARILLO","Cervimunida johni","langostinos_otros"
"LANGOSTINO COLORADO","Pleuroncodes monodon","langostino_col"
"LANGOSTINO DE LOS CANALES","Munida subrugosa","langostinos_otros"
"LANGOSTINO ENANO","Pleuroncodes sp","langostinos_otros"
"ACHA O HACHA","Medialuna ancietae","pescado_otros"
"ATUN OJOS GRANDES / KAHI MATA TATA","Thunnus obesus","atunes"
"BACALAO DE J.FERNANDEZ / KOPUKU HAHA ROA","Polyprion oxygeneios","pescado_otros"
"BARRACUDA O PETO / KANA KANA",NA,"pescado_otros"
"BROTULA","Salilota australis","pescado_otros"
"COJINOBA MOTEADA","Seriolella punctata","pescado_otros"
"PEJERRATA O GRANADERO","Coelorhynchus spp","pescado_otros"
"PEJEZORRO","Alopias vulpinus","pescado_otros"
"REMOREMO","Elagatis bipinnulata","pescado_otros"
"LAPA BONETE","Fissurella costata","moluscos_otros"
"PULPO DE JUAN FERNANDEZ","Octopus Crusoe","pulpo"
"CAMARON DE ROCA","Rhynchocinetes typus","camaron_otro"
"LANGOSTA ENANA","Projasus bahamondei","crustaceos_otros"
"PICOROCO","Austromegabalanus psittacus","crustaceos_otros"
"PULGA SALTARINA O GAMBITA","Gammarus sp","crustaceos_otros"
"ERIZO","Loxechinus albus","erizo"
"MEDUSA","Chrysaora Plocamia","meduza"
"PEPINO DE MAR","Athyonidium chilensis","invertebrados_otros"
"PIURE","Pyura chilensis","piure"
"ATUN LISTADO,BARRILETE,CACHURRETA/AUHOPU","Katsuwonus pelamis","atunes"
"BAGRE","Ameiurus melas","pescado_otros"
"BRECA DE JUAN FERNANDEZ","Nemadactylus gayi","pescado_otros"
"COCHINILLA","Navodon Paschalis","pescado_otros"
"HUAIQUIL O CORVINILLA","Micropogonias manni","pescado_otros"
"RAYA ESPINOSA","Dipturus trachyderma","raya"
"CAMARON NAVAJA","Campylonotus semistriatus","camaron_otro"
"ALGAS MIXTAS",NA,"alga"
"CAROLA","Callophyllis variegata","alga"
"JUREL FINO","Decapterus macrosoma","jurel"
"MATAHUIRA, KARA KARA O KRA KRA","Heteropriacanthus cruentatus","pescado_otros"
"NANUE, NANUE PARA, PISI O PUA","Kiphosus sandwicensis / Kiphosus bigibbus","pescado_otros"
"QUIMERA NEGRA",NA,"tiburon"
"MERLUZA DE TRES ALETAS","Micromesistius australis","merluza"
"LENGUADO DE OJOS GRANDES","Hippoglossina macrops","pescado_otros"
"CENTOLLA DEL NORTE","Lithodes spp.","centolla_nor"
"GRANADERO GRANDE","Macrourus holotrachys","pescado_otros"
"PEJERRATA","Coelorhynchus chilensis","pescado_otros"
"PEJERRATA O GRANADERO ESCAMOSO","Macrourus carinatus.","pescado_otros"
"DRACO RAYADO","Champsocephalus gunnari","pescado_otros"
"KRILL","Euphasia superba","crustaceos_otros"
"RAYA AGUILA","Myliobatis peruvianus","raya"
"BACALAO ANTARTICO","Dissostichus mawsoni","pescado_otros"
"MERLUZA DEL ATLANTICO","Merluccius hubbsi","merluza"
"NOTOTENIA O MARUJITO","Patagonotothen ramsayi","pescado_otros"
"RAYA MOTEADA O NEGRA","Sympterygia brevicaudata","raya"
"CALAMAR ILLEX O POTA DEL ATLANTICO","Illex argentinus","moluscos_otros"
"POTA DEL PACIFICO","Todarodes Pacificus","moluscos_otros"
"CUBICEPS","Cubiceps","pescado_otros"
NA,"Protothaca thaca","almeja_tha_ant"
NA,"Ameghinomya antiqua","almeja_tha_ant"
NA,"Cancer spp","jaiba"
NA,"Pecten","vieiras_volan"
NA,"Chlamys","vieiras_volan"
NA,"Placopecten","vieiras_volan"
